Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (106) asignacion -> . INT VARIABLE IGUAL expresionInt
    (107) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (108) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (109) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (110) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (111) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (112) asignacion -> . VAR VARIABLE IGUAL expresion
    (113) asignacion -> . asignacionSimple
    (185) expresionInt -> . valorInt operadorMat expresionInt
    (186) expresionInt -> . valorInt
    (189) expresionDouble -> . valorDouble operadorMat expresionDouble
    (190) expresionDouble -> . valorDouble
    (178) expresionString -> . valorString SUMA expresionString
    (179) expresionString -> . valorString
    (161) expresionBool -> . valorDouble comparadorMat expresionDouble
    (162) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (163) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (164) expresionBool -> . valorDouble comparadorMat VARIABLE
    (165) expresionBool -> . valorBool
    (166) expresionBool -> . negacionBool
    (167) expresionBool -> . comparacionBool
    (168) expresionBool -> . valor IS objeto
    (169) expresionBool -> . valor ISNEGADO objeto
    (145) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (146) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (147) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (148) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (149) expresionBoolFor -> . valorBool
    (150) expresionBoolFor -> . negacionBool
    (151) expresionBoolFor -> . comparacionBool
    (156) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (157) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (158) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (120) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (121) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (122) sentenciaElse -> . ELSE final
    (123) sentenciaElse -> . ELSE LIZQ final LDER
    (115) imprimir -> . PRINT PIZQ expresion PDER
    (116) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (117) funcionStdin -> . FUNCIONSTDIN
    (118) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (119) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (170) negacionBool -> . NOT PIZQ expresionBool PDER
    (171) comparacionBool -> . expresionBool operadorLogico expresionBool
    (172) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (124) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (125) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (152) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (153) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (154) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (155) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (181) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (182) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (64) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (65) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (66) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (67) expresionLista -> . CIZQ expListString CDER
    (68) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (69) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (70) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (71) expresionLista -> . CIZQ expListInt CDER
    (72) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (73) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (74) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (75) expresionLista -> . CIZQ expListNum CDER
    (76) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (77) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (78) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (79) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (80) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (81) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (82) expresionLista -> . CIZQ expListBool CDER
    (83) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (84) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (85) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (86) expresionLista -> . CIZQ expListDynamic CDER
    (61) expresionNewList -> . NEWLIST PIZQ PDER
    (62) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (63) expresionNewList -> . CIZQ CDER
    (57) expresionSet -> . SET VARIABLE
    (58) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (59) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (60) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (114) asignacionSimple -> . VARIABLE IGUAL expresion
    (183) valorInt -> . ENTERO
    (184) valorInt -> . VARIABLE
    (187) valorDouble -> . DOUBLE
    (188) valorDouble -> . valorInt
    (173) valorString -> . STRING
    (174) valorString -> . VARIABLE
    (175) valorString -> . FUNCIONSTDIN
    (176) valorString -> . expresionIndexString
    (177) valorString -> . sentenciaSubstring
    (159) valorBool -> . BOOL
    (160) valorBool -> . VARIABLE
    (126) valor -> . ENTERO
    (127) valor -> . VARIABLE
    (128) valor -> . DOUBLE
    (129) valor -> . STRING
    (180) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 20
    INT             shift and go to state 24
    DOUBLER         shift and go to state 25
    NUM             shift and go to state 26
    STRINGR         shift and go to state 27
    BOOLR           shift and go to state 28
    DYNAMIC         shift and go to state 29
    VAR             shift and go to state 30
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    IF              shift and go to state 39
    ELSE            shift and go to state 40
    PRINT           shift and go to state 41
    FUNCIONSTDIN    shift and go to state 42
    FUNCIONSTDOUT   shift and go to state 43
    NOT             shift and go to state 44
    ELSEIF          shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 50
    SET             shift and go to state 51
    SETFROM         shift and go to state 52
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    BOOL            shift and go to state 56

    final                          shift and go to state 1
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
