Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BOOL
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DOUBLE
    DRESTA
    DSUMA
    DYNAMIC
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    INT
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    NUM
    OR
    RETURN
    SET
    STRING
    SWITCH
    VAR
    WHILE

Grammar

Rule 0     S' -> final
    PDER            reduce using rule 23 (expresion -> valor .)
    DIGUAL          reduce using rule 23 (expresion -> valor .)
    NOIGUAL         reduce using rule 23 (expresion -> valor .)
    MAYOR           reduce using rule 23 (expresion -> valor .)
    MENOR           reduce using rule 23 (expresion -> valor .)
    MAYIGUAL        reduce using rule 23 (expresion -> valor .)
    MENIGUAL        reduce using rule 23 (expresion -> valor .)
    SUMA            shift and go to state 16
    RESTA           shift and go to state 17
    MULTI           shift and go to state 18
    DIV             shift and go to state 19
    DIVENTERO       shift and go to state 20
    MOD             shift and go to state 21

    operadorMat                    shift and go to state 15

state 7

    (15) asignacion -> VARIABLE . IGUAL expresion
    (25) valor -> VARIABLE .

    IGUAL           shift and go to state 22
    SUMA            reduce using rule 25 (valor -> VARIABLE .)
    RESTA           reduce using rule 25 (valor -> VARIABLE .)
    MULTI           reduce using rule 25 (valor -> VARIABLE .)
    DIV             reduce using rule 25 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 25 (valor -> VARIABLE .)
    MOD             reduce using rule 25 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 25 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 25 (valor -> VARIABLE .)
    NOIGUAL         reduce using rule 25 (valor -> VARIABLE .)
    MAYOR           reduce using rule 25 (valor -> VARIABLE .)
    MENOR           reduce using rule 25 (valor -> VARIABLE .)
    MAYIGUAL        reduce using rule 25 (valor -> VARIABLE .)
    MENIGUAL        reduce using rule 25 (valor -> VARIABLE .)


state 8

    (14) imprimir -> PRINT . PIZQ expresion PDER

    PIZQ            shift and go to state 23


state 9

    (12) sentenciaIf -> IF . PIZQ comparacion PDER algoritmo
    (13) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 24


state 10

    (24) valor -> ENTERO .

    SUMA            reduce using rule 24 (valor -> ENTERO .)
    RESTA           reduce using rule 24 (valor -> ENTERO .)
    MULTI           reduce using rule 24 (valor -> ENTERO .)
    DIV             reduce using rule 24 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 24 (valor -> ENTERO .)
    MOD             reduce using rule 24 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 24 (valor -> ENTERO .)
    PDER            reduce using rule 24 (valor -> ENTERO .)
    DIGUAL          reduce using rule 24 (valor -> ENTERO .)
    NOIGUAL         reduce using rule 24 (valor -> ENTERO .)
    MAYOR           reduce using rule 24 (valor -> ENTERO .)
    MENOR           reduce using rule 24 (valor -> ENTERO .)
    MAYIGUAL        reduce using rule 24 (valor -> ENTERO .)
    MENIGUAL        reduce using rule 24 (valor -> ENTERO .)


state 11

    (1) final -> expresion PUNTOYCOMA .

    $end            reduce using rule 1 (final -> expresion PUNTOYCOMA .)


state 12

    (2) final -> asignacion PUNTOYCOMA .

    $end            reduce using rule 2 (final -> asignacion PUNTOYCOMA .)


state 13

    (3) final -> imprimir PUNTOYCOMA .

    $end            reduce using rule 3 (final -> imprimir PUNTOYCOMA .)


state 14

    (4) final -> sentenciaIf PUNTOYCOMA .

    $end            reduce using rule 4 (final -> sentenciaIf PUNTOYCOMA .)


state 15

    (26) expresion -> valor operadorMat . expresion
    (23) expresion -> . valor
    (26) expresion -> . valor operadorMat expresion
    (24) valor -> . ENTERO
    (25) valor -> . VARIABLE

    ENTERO          shift and go to state 10
    VARIABLE        shift and go to state 26

    valor                          shift and go to state 6
    expresion                      shift and go to state 25

state 16

    (27) operadorMat -> SUMA .

    ENTERO          reduce using rule 27 (operadorMat -> SUMA .)
    VARIABLE        reduce using rule 27 (operadorMat -> SUMA .)


state 17

    (28) operadorMat -> RESTA .

    ENTERO          reduce using rule 28 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 28 (operadorMat -> RESTA .)


state 18

    (29) operadorMat -> MULTI .

    ENTERO          reduce using rule 29 (operadorMat -> MULTI .)
    VARIABLE        reduce using rule 29 (operadorMat -> MULTI .)


state 19

    (30) operadorMat -> DIV .

    ENTERO          reduce using rule 30 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 30 (operadorMat -> DIV .)


state 20

    (31) operadorMat -> DIVENTERO .

    ENTERO          reduce using rule 31 (operadorMat -> DIVENTERO .)
    VARIABLE        reduce using rule 31 (operadorMat -> DIVENTERO .)


state 21

    (32) operadorMat -> MOD .

    ENTERO          reduce using rule 32 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 32 (operadorMat -> MOD .)


state 22

    (15) asignacion -> VARIABLE IGUAL . expresion
    (23) expresion -> . valor
    (26) expresion -> . valor operadorMat expresion
    (24) valor -> . ENTERO
    (25) valor -> . VARIABLE

    ENTERO          shift and go to state 10
    VARIABLE        shift and go to state 26

    expresion                      shift and go to state 27
    valor                          shift and go to state 6

state 23

    (14) imprimir -> PRINT PIZQ . expresion PDER
    (23) expresion -> . valor
    (26) expresion -> . valor operadorMat expresion
    (24) valor -> . ENTERO
    (25) valor -> . VARIABLE

    ENTERO          shift and go to state 10
    VARIABLE        shift and go to state 26

    expresion                      shift and go to state 28
    valor                          shift and go to state 6

state 24

    (12) sentenciaIf -> IF PIZQ . comparacion PDER algoritmo
    (13) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ algoritmo LDER
    (16) comparacion -> . expresion operadorComp expresion
    (23) expresion -> . valor
    (26) expresion -> . valor operadorMat expresion
    (24) valor -> . ENTERO
    (25) valor -> . VARIABLE

    ENTERO          shift and go to state 10
    VARIABLE        shift and go to state 26

    comparacion                    shift and go to state 29
    expresion                      shift and go to state 30
    valor                          shift and go to state 6

state 25

    (26) expresion -> valor operadorMat expresion .

    PUNTOYCOMA      reduce using rule 26 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 26 (expresion -> valor operadorMat expresion .)
    DIGUAL          reduce using rule 26 (expresion -> valor operadorMat expresion .)
    NOIGUAL         reduce using rule 26 (expresion -> valor operadorMat expresion .)
    MAYOR           reduce using rule 26 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 26 (expresion -> valor operadorMat expresion .)
    MAYIGUAL        reduce using rule 26 (expresion -> valor operadorMat expresion .)
    MENIGUAL        reduce using rule 26 (expresion -> valor operadorMat expresion .)


state 26

    (25) valor -> VARIABLE .

    SUMA            reduce using rule 25 (valor -> VARIABLE .)
    RESTA           reduce using rule 25 (valor -> VARIABLE .)
    MULTI           reduce using rule 25 (valor -> VARIABLE .)
    DIV             reduce using rule 25 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 25 (valor -> VARIABLE .)
    MOD             reduce using rule 25 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 25 (valor -> VARIABLE .)
    PDER            reduce using rule 25 (valor -> VARIABLE .)
    DIGUAL          reduce using rule 25 (valor -> VARIABLE .)
    NOIGUAL         reduce using rule 25 (valor -> VARIABLE .)
    MAYOR           reduce using rule 25 (valor -> VARIABLE .)
    MENOR           reduce using rule 25 (valor -> VARIABLE .)
    MAYIGUAL        reduce using rule 25 (valor -> VARIABLE .)
    MENIGUAL        reduce using rule 25 (valor -> VARIABLE .)


state 27

    (15) asignacion -> VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 15 (asignacion -> VARIABLE IGUAL expresion .)


state 28

    (14) imprimir -> PRINT PIZQ expresion . PDER

    PDER            shift and go to state 31


state 29

    (12) sentenciaIf -> IF PIZQ comparacion . PDER algoritmo
    (13) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 32


state 30

    (16) comparacion -> expresion . operadorComp expresion
    (17) operadorComp -> . DIGUAL
    (18) operadorComp -> . NOIGUAL
    (19) operadorComp -> . MAYOR
    (20) operadorComp -> . MENOR
    (21) operadorComp -> . MAYIGUAL
    (22) operadorComp -> . MENIGUAL

    DIGUAL          shift and go to state 34
    NOIGUAL         shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYIGUAL        shift and go to state 38
    MENIGUAL        shift and go to state 39

    operadorComp                   shift and go to state 33

state 31

    (14) imprimir -> PRINT PIZQ expresion PDER .

    PUNTOYCOMA      reduce using rule 14 (imprimir -> PRINT PIZQ expresion PDER .)


state 32

    (12) sentenciaIf -> IF PIZQ comparacion PDER . algoritmo
    (13) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ algoritmo LDER
    (6) algoritmo -> . imprimir PUNTOYCOMA
    (7) algoritmo -> . asignacion PUNTOYCOMA
    (8) algoritmo -> . expresion PUNTOYCOMA
    (9) algoritmo -> . comparacion PUNTOYCOMA
    (10) algoritmo -> . sentenciaIf PUNTOYCOMA
    (11) algoritmo -> . sentenciaIf
    (14) imprimir -> . PRINT PIZQ expresion PDER
    (15) asignacion -> . VARIABLE IGUAL expresion
    (23) expresion -> . valor
    (26) expresion -> . valor operadorMat expresion
    (16) comparacion -> . expresion operadorComp expresion
    (12) sentenciaIf -> . IF PIZQ comparacion PDER algoritmo
    (13) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER
    (24) valor -> . ENTERO
    (25) valor -> . VARIABLE

    LIZQ            shift and go to state 42
    PRINT           shift and go to state 8
    VARIABLE        shift and go to state 7
    IF              shift and go to state 9
    ENTERO          shift and go to state 10

    comparacion                    shift and go to state 40
    algoritmo                      shift and go to state 41
    imprimir                       shift and go to state 43
    asignacion                     shift and go to state 44
    expresion                      shift and go to state 45
    sentenciaIf                    shift and go to state 46
    valor                          shift and go to state 6

state 33

    (16) comparacion -> expresion operadorComp . expresion
    (23) expresion -> . valor
    (26) expresion -> . valor operadorMat expresion
    (24) valor -> . ENTERO
    (25) valor -> . VARIABLE

    ENTERO          shift and go to state 10
    VARIABLE        shift and go to state 26

    expresion                      shift and go to state 47
    valor                          shift and go to state 6

state 34

    (17) operadorComp -> DIGUAL .

    ENTERO          reduce using rule 17 (operadorComp -> DIGUAL .)
    VARIABLE        reduce using rule 17 (operadorComp -> DIGUAL .)


state 35

    (18) operadorComp -> NOIGUAL .

    ENTERO          reduce using rule 18 (operadorComp -> NOIGUAL .)
    VARIABLE        reduce using rule 18 (operadorComp -> NOIGUAL .)


state 36

    (19) operadorComp -> MAYOR .

    ENTERO          reduce using rule 19 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 19 (operadorComp -> MAYOR .)


state 37

    (20) operadorComp -> MENOR .

    ENTERO          reduce using rule 20 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 20 (operadorComp -> MENOR .)


state 38

    (21) operadorComp -> MAYIGUAL .

    ENTERO          reduce using rule 21 (operadorComp -> MAYIGUAL .)
    VARIABLE        reduce using rule 21 (operadorComp -> MAYIGUAL .)


state 39

    (22) operadorComp -> MENIGUAL .

    ENTERO          reduce using rule 22 (operadorComp -> MENIGUAL .)
    VARIABLE        reduce using rule 22 (operadorComp -> MENIGUAL .)


state 40

    (9) algoritmo -> comparacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 48


state 41

    (12) sentenciaIf -> IF PIZQ comparacion PDER algoritmo .

    PUNTOYCOMA      reduce using rule 12 (sentenciaIf -> IF PIZQ comparacion PDER algoritmo .)
    $end            reduce using rule 12 (sentenciaIf -> IF PIZQ comparacion PDER algoritmo .)
    LDER            reduce using rule 12 (sentenciaIf -> IF PIZQ comparacion PDER algoritmo .)


state 42

    (13) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . algoritmo LDER
    (6) algoritmo -> . imprimir PUNTOYCOMA
    (7) algoritmo -> . asignacion PUNTOYCOMA
    (8) algoritmo -> . expresion PUNTOYCOMA
    (9) algoritmo -> . comparacion PUNTOYCOMA
    (10) algoritmo -> . sentenciaIf PUNTOYCOMA
    (11) algoritmo -> . sentenciaIf
    (14) imprimir -> . PRINT PIZQ expresion PDER
    (15) asignacion -> . VARIABLE IGUAL expresion
    (23) expresion -> . valor
    (26) expresion -> . valor operadorMat expresion
    (16) comparacion -> . expresion operadorComp expresion
    (12) sentenciaIf -> . IF PIZQ comparacion PDER algoritmo
    (13) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER
    (24) valor -> . ENTERO
    (25) valor -> . VARIABLE

    PRINT           shift and go to state 8
    VARIABLE        shift and go to state 7
    IF              shift and go to state 9
    ENTERO          shift and go to state 10

    comparacion                    shift and go to state 40
    algoritmo                      shift and go to state 49
    imprimir                       shift and go to state 43
    asignacion                     shift and go to state 44
    expresion                      shift and go to state 45
    sentenciaIf                    shift and go to state 46
    valor                          shift and go to state 6

state 43

    (6) algoritmo -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 50


state 44

    (7) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 51


state 45

    (8) algoritmo -> expresion . PUNTOYCOMA
    (16) comparacion -> expresion . operadorComp expresion
    (17) operadorComp -> . DIGUAL
    (18) operadorComp -> . NOIGUAL
    (19) operadorComp -> . MAYOR
    (20) operadorComp -> . MENOR
    (21) operadorComp -> . MAYIGUAL
    (22) operadorComp -> . MENIGUAL

    PUNTOYCOMA      shift and go to state 52
    DIGUAL          shift and go to state 34
    NOIGUAL         shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYIGUAL        shift and go to state 38
    MENIGUAL        shift and go to state 39

    operadorComp                   shift and go to state 33

state 46

    (10) algoritmo -> sentenciaIf . PUNTOYCOMA
    (11) algoritmo -> sentenciaIf .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 53
    $end            reduce using rule 11 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 11 (algoritmo -> sentenciaIf .)

  ! PUNTOYCOMA      [ reduce using rule 11 (algoritmo -> sentenciaIf .) ]


state 47

    (16) comparacion -> expresion operadorComp expresion .

    PDER            reduce using rule 16 (comparacion -> expresion operadorComp expresion .)
    PUNTOYCOMA      reduce using rule 16 (comparacion -> expresion operadorComp expresion .)


state 48

    (9) algoritmo -> comparacion PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 9 (algoritmo -> comparacion PUNTOYCOMA .)
    $end            reduce using rule 9 (algoritmo -> comparacion PUNTOYCOMA .)
    LDER            reduce using rule 9 (algoritmo -> comparacion PUNTOYCOMA .)


state 49

    (13) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 54


state 50

    (6) algoritmo -> imprimir PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 6 (algoritmo -> imprimir PUNTOYCOMA .)
    $end            reduce using rule 6 (algoritmo -> imprimir PUNTOYCOMA .)
    LDER            reduce using rule 6 (algoritmo -> imprimir PUNTOYCOMA .)


state 51

    (7) algoritmo -> asignacion PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 7 (algoritmo -> asignacion PUNTOYCOMA .)
    $end            reduce using rule 7 (algoritmo -> asignacion PUNTOYCOMA .)
    LDER            reduce using rule 7 (algoritmo -> asignacion PUNTOYCOMA .)


state 52

    (8) algoritmo -> expresion PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 8 (algoritmo -> expresion PUNTOYCOMA .)
    $end            reduce using rule 8 (algoritmo -> expresion PUNTOYCOMA .)
    LDER            reduce using rule 8 (algoritmo -> expresion PUNTOYCOMA .)


state 53

    (10) algoritmo -> sentenciaIf PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 10 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    $end            reduce using rule 10 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    LDER            reduce using rule 10 (algoritmo -> sentenciaIf PUNTOYCOMA .)


state 54

    (13) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER .

    PUNTOYCOMA      reduce using rule 13 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 13 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 13 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOYCOMA in state 46 resolved as shift
