Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
DSUMA                : 47 48 228 229
DYNAMIC              : 120 121 122 180 189 215 216 287
ELSE                 : 198 199
ELSEIF               : 200 201
ENTERO               : 69 70 82 97 99 132 133 134 134 139 140 143 145 154 158 202 254 257 258 259 259 260
FLECHA               : 
FOR                  : 228 229 230 231
FUNCIONARR           : 
FUNCIONRANGE         : 134
FUNCIONSTDIN         : 193 251
FUNCIONSTDOUT        : 194 195
FUNCIONSUBSTRING     : 258 259
FUNCIONTAKE          : 97 133
IF                   : 196 197
IGUAL                : 74 76 94 96 102 103 106 107 110 111 114 115 117 118 121 122 125 126 129 130 175 176 177 178 179 180 181 183 212 213 214 215 216 217 218 219 220
INT                  : 105 106 107 175 185 212 283
IS                   : 244
ISNEGADO             : 245
LDER                 : 63 74 75 76 77 90 91 169 170 171 172 197 199 201 228 230 232 234
LIST                 : 101 102 103 105 106 107 109 110 111 113 114 115 116 117 118 120 121 122 124 125 126 128 129 130 288
LIZQ                 : 63 74 75 76 77 90 91 169 170 171 172 197 199 201 228 230 232 234
MAP                  : 73 74 76 128 129 130 290
MAYIGUAL             : 278
MAYOR                : 101 102 103 105 106 107 109 110 111 113 114 115 116 117 118 120 121 122 124 125 126 128 129 130 276
MENIGUAL             : 279
MENOR                : 101 102 103 105 106 107 109 110 111 113 114 115 116 117 118 120 121 122 124 125 126 128 129 130 277
MOD                  : 273
MULTI                : 270
NEWLIST              : 98 99
NOIGUAL              : 275
NOT                  : 246
NUM                  : 113 114 115 177 187 214 285
OR                   : 281
PDER                 : 63 88 89 93 94 95 96 97 98 99 133 134 163 164 165 166 191 192 194 195 196 197 200 201 228 229 230 231 232 233 234 246 258 259
PIZQ                 : 63 88 89 93 94 95 96 97 98 99 133 134 163 164 165 166 191 192 194 195 196 197 200 201 228 229 230 231 232 233 234 246 258 259
PRINT                : 191 192
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 36 37 39 41 42 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 67 68 69 70 71 72 228 228 229 229 230 230 231 231
RESTA                : 269
RETURN               : 
SET                  : 92 94 96 124 125 126 291
SETFROM              : 88 89 93 94 95 96 163 164 165 166
STRING               : 67 68 81 135 136 153 157 205 249 254
STRINGR              : 101 102 103 178 184 282
SUMA                 : 255 268
SWITCH               : 63
VAR                  : 181 188 217 218 286
VARIABLE             : 47 48 49 50 63 73 74 76 80 92 94 96 97 101 102 103 105 106 107 109 110 111 113 114 115 116 117 118 120 121 122 124 125 126 128 129 130 132 133 134 137 138 141 142 147 148 151 152 161 162 167 168 173 174 175 176 177 178 179 180 181 183 184 185 186 187 188 189 190 203 212 213 214 215 216 217 218 219 220 222 223 223 224 228 229 230 231 236 238 239 239 240 250 258 259 261
WHILE                : 232 233 234
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionFor        : 228 229 230 231
asignacionSimple     : 182 192 195
caseBool             : 66 72
caseInt              : 65 70
caseString           : 64 68
cases                : 63
claveValor           : 78 78 79 79
comparacionBool      : 35 36 227 243 248
comparadorMat        : 221 222 223 224 237 238 239 240
declaracionSimple    : 61 62
expListBool          : 117 119 150 152
expListDynamic       : 85 89 95 96 121 123 157 158 159 160 162 164 166
expListInt           : 106 108 140 142
expListMap           : 129 131 171 172 174
expListNum           : 110 112 114 145 146 148
expListSet           : 86 125 127 165 166 168
expListString        : 102 104 136 138
expMap               : 76 77 79 91 170 172
expresion            : 180 181 183 191 194 206
expresionBool        : 9 10 179 196 197 200 201 211 232 233 234 246 247 247 248
expresionBoolFor     : 11 12 228 229 230 231
expresionDouble      : 5 6 176 177 210 213 214 216 218 220 221 222 237 238 266
expresionIndexString : 252
expresionInt         : 3 4 175 209 212 215 217 219 262
expresionLista       : 51 52
expresionMap         : 57 58
expresionNewList     : 53 54 87 103 107 111 115 118 122 126 130
expresionSet         : 55 56
expresionString      : 7 8 178 208 255
expresionSwitch      : 59 60
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 35 37 38 41 43 45 47 49 52 54 56 58 60 62 67 68 69 70 71 72 196 197 198 199 200 201 228 229 230 231 232 233 234 0
funcionStdin         : 29 30
funcionStdout        : 31 32
imprimir             : 27 28
negacionBool         : 33 34 226 242
objeto               : 244 245
operadorLogico       : 247 248
operadorMat          : 206 262 266
sentenciaDoWhile     : 17 18
sentenciaElse        : 23 24 25 26
sentenciaElseIf      : 37 38 39 40
sentenciaFor         : 41 42 43 44
sentenciaIf          : 19 20 21 22
sentenciaSubstring   : 45 46 253
sentenciaWhile       : 13 14 15 16
valor                : 206 207 244 245
valorBool            : 225 241
valorDouble          : 221 224 237 240 266 267
valorInt             : 262 263 265
valorString          : 255 256 257

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (59) final -> . expresionSwitch PUNTOYCOMA
    (60) final -> . expresionSwitch PUNTOYCOMA final
    (61) final -> . declaracionSimple PUNTOYCOMA
    (62) final -> . declaracionSimple PUNTOYCOMA final
    (175) asignacion -> . INT VARIABLE IGUAL expresionInt
    (176) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (177) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (178) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (179) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (180) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (181) asignacion -> . VAR VARIABLE IGUAL expresion
    (182) asignacion -> . asignacionSimple
    (262) expresionInt -> . valorInt operadorMat expresionInt
    (263) expresionInt -> . valorInt
    (266) expresionDouble -> . valorDouble operadorMat expresionDouble
    (267) expresionDouble -> . valorDouble
    (255) expresionString -> . valorString SUMA expresionString
    (256) expresionString -> . valorString
    (237) expresionBool -> . valorDouble comparadorMat expresionDouble
    (238) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (239) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (240) expresionBool -> . valorDouble comparadorMat VARIABLE
    (241) expresionBool -> . valorBool
    (242) expresionBool -> . negacionBool
    (243) expresionBool -> . comparacionBool
    (244) expresionBool -> . valor IS objeto
    (245) expresionBool -> . valor ISNEGADO objeto
    (221) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (222) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (223) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (224) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (225) expresionBoolFor -> . valorBool
    (226) expresionBoolFor -> . negacionBool
    (227) expresionBoolFor -> . comparacionBool
    (232) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (233) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (234) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (196) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (197) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
