Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 35 36 37 39 41
RESTA                : 90
RETURN               : 
SET                  : 
STRING               : 60 77
STRINGR              : 45
SUMA                 : 89
SWITCH               : 
VAR                  : 48
VARIABLE             : 42 43 44 45 46 47 48 50 58 71 73 74 74 75 78 82
WHILE                : 67 68 69
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2 53 54 55 56 67 68 69
asignacion           : 3 4 28
asignacionSimple     : 49 52
comparadorMat        : 72 73 74 75
expresion            : 33 47 48 50 51 61
expresionBool        : 11 12 32 46 53 54 66 67 68 69
expresionDouble      : 7 8 30 43 44 65 72 73 87
expresionInt         : 5 6 29 42 64 83
expresionString      : 9 10 31 45 63 79
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 0
imprimir             : 27 41
operadorMat          : 61 79 83 87
sentenciaDoWhile     : 17 18 36
sentenciaElse        : 23 24 25 26 39 40
sentenciaIf          : 19 20 21 22 37 38
sentenciaWhile       : 13 14 15 16 34 35
valor                : 61 62
valorBool            : 76
valorDouble          : 72 75 87 88
valorInt             : 83 84 86
valorString          : 79 80

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . asignacionSimple
    (83) expresionInt -> . valorInt operadorMat expresionInt
    (84) expresionInt -> . valorInt
    (87) expresionDouble -> . valorDouble operadorMat expresionDouble
    (88) expresionDouble -> . valorDouble
    (79) expresionString -> . valorString operadorMat expresionString
    (80) expresionString -> . valorString
    (72) expresionBool -> . valorDouble comparadorMat expresionDouble
    (73) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (74) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (75) expresionBool -> . valorDouble comparadorMat VARIABLE
    (76) expresionBool -> . valorBool
    (67) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (68) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (69) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (53) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (54) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (55) sentenciaElse -> . ELSE algoritmo
    (56) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (51) imprimir -> . PRINT PIZQ expresion PDER
    (52) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (61) expresion -> . valor operadorMat expresion
    (62) expresion -> . valor
    (63) expresion -> . expresionString
    (64) expresion -> . expresionInt
    (65) expresion -> . expresionDouble
    (66) expresion -> . expresionBool
    (50) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valorInt -> . ENTERO
    (82) valorInt -> . VARIABLE
    (85) valorDouble -> . DOUBLE
    (86) valorDouble -> . valorInt
    (77) valorString -> . STRING
    (78) valorString -> . VARIABLE
    (70) valorBool -> . BOOL
    (71) valorBool -> . VARIABLE
    (57) valor -> . ENTERO
    (58) valor -> . VARIABLE
    (59) valor -> . DOUBLE
    (60) valor -> . STRING

    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    PRINT           shift and go to state 31
    ENTERO          shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    final                          shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    expresion                      shift and go to state 13
    asignacionSimple               shift and go to state 22
    valorInt                       shift and go to state 23
    valorDouble                    shift and go to state 24
    valorString                    shift and go to state 25
    valorBool                      shift and go to state 26
    valor                          shift and go to state 32

state 1

    (0) S' -> final .



state 2

    (1) final -> algoritmo . PUNTOYCOMA
    (2) final -> algoritmo . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 37


state 3

    (3) final -> asignacion . PUNTOYCOMA
    (4) final -> asignacion . PUNTOYCOMA final
    (28) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 38


state 4

    (5) final -> expresionInt . PUNTOYCOMA
    (6) final -> expresionInt . PUNTOYCOMA final
    (29) algoritmo -> expresionInt . PUNTOYCOMA
    (64) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 39

  ! PUNTOYCOMA      [ reduce using rule 64 (expresion -> expresionInt .) ]


state 5

    (7) final -> expresionDouble . PUNTOYCOMA
    (8) final -> expresionDouble . PUNTOYCOMA final
    (30) algoritmo -> expresionDouble . PUNTOYCOMA
    (65) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 40

  ! PUNTOYCOMA      [ reduce using rule 65 (expresion -> expresionDouble .) ]


state 6

    (9) final -> expresionString . PUNTOYCOMA
    (10) final -> expresionString . PUNTOYCOMA final
    (31) algoritmo -> expresionString . PUNTOYCOMA
    (63) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 41

  ! PUNTOYCOMA      [ reduce using rule 63 (expresion -> expresionString .) ]


state 7

    (11) final -> expresionBool . PUNTOYCOMA
    (12) final -> expresionBool . PUNTOYCOMA final
    (32) algoritmo -> expresionBool . PUNTOYCOMA
    (66) expresion -> expresionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 42

  ! PUNTOYCOMA      [ reduce using rule 66 (expresion -> expresionBool .) ]


state 8

    (13) final -> sentenciaWhile .
    (14) final -> sentenciaWhile . final
    (15) final -> sentenciaWhile . PUNTOYCOMA
    (16) final -> sentenciaWhile . PUNTOYCOMA final
    (34) algoritmo -> sentenciaWhile .
    (35) algoritmo -> sentenciaWhile . PUNTOYCOMA
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . asignacionSimple
    (83) expresionInt -> . valorInt operadorMat expresionInt
    (84) expresionInt -> . valorInt
    (87) expresionDouble -> . valorDouble operadorMat expresionDouble
    (88) expresionDouble -> . valorDouble
    (79) expresionString -> . valorString operadorMat expresionString
    (80) expresionString -> . valorString
    (72) expresionBool -> . valorDouble comparadorMat expresionDouble
    (73) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (74) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (75) expresionBool -> . valorDouble comparadorMat VARIABLE
    (76) expresionBool -> . valorBool
    (67) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (68) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (69) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (53) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (54) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (55) sentenciaElse -> . ELSE algoritmo
    (56) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (51) imprimir -> . PRINT PIZQ expresion PDER
    (52) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (61) expresion -> . valor operadorMat expresion
    (62) expresion -> . valor
    (63) expresion -> . expresionString
    (64) expresion -> . expresionInt
    (65) expresion -> . expresionDouble
    (66) expresion -> . expresionBool
    (50) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valorInt -> . ENTERO
    (82) valorInt -> . VARIABLE
    (85) valorDouble -> . DOUBLE
    (86) valorDouble -> . valorInt
    (77) valorString -> . STRING
    (78) valorString -> . VARIABLE
    (70) valorBool -> . BOOL
    (71) valorBool -> . VARIABLE
    (57) valor -> . ENTERO
    (58) valor -> . VARIABLE
    (59) valor -> . DOUBLE
    (60) valor -> . STRING

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    $end            reduce using rule 13 (final -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 44
    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    PRINT           shift and go to state 31
    ENTERO          shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

  ! PUNTOYCOMA      [ reduce using rule 34 (algoritmo -> sentenciaWhile .) ]

    sentenciaWhile                 shift and go to state 8
    final                          shift and go to state 43
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    expresion                      shift and go to state 13
    asignacionSimple               shift and go to state 22
    valorInt                       shift and go to state 23
    valorDouble                    shift and go to state 24
    valorString                    shift and go to state 25
    valorBool                      shift and go to state 26
    valor                          shift and go to state 32

state 9

    (17) final -> sentenciaDoWhile . PUNTOYCOMA
    (18) final -> sentenciaDoWhile . PUNTOYCOMA final
    (36) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 45


state 10

    (19) final -> sentenciaIf . PUNTOYCOMA
    (20) final -> sentenciaIf . PUNTOYCOMA final
    (21) final -> sentenciaIf .
    (22) final -> sentenciaIf . final
    (37) algoritmo -> sentenciaIf . PUNTOYCOMA
    (38) algoritmo -> sentenciaIf .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . asignacionSimple
    (83) expresionInt -> . valorInt operadorMat expresionInt
    (84) expresionInt -> . valorInt
    (87) expresionDouble -> . valorDouble operadorMat expresionDouble
    (88) expresionDouble -> . valorDouble
    (79) expresionString -> . valorString operadorMat expresionString
    (80) expresionString -> . valorString
    (72) expresionBool -> . valorDouble comparadorMat expresionDouble
    (73) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (74) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (75) expresionBool -> . valorDouble comparadorMat VARIABLE
    (76) expresionBool -> . valorBool
    (67) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (68) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (69) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (53) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (54) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (55) sentenciaElse -> . ELSE algoritmo
    (56) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (51) imprimir -> . PRINT PIZQ expresion PDER
    (52) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (61) expresion -> . valor operadorMat expresion
    (62) expresion -> . valor
    (63) expresion -> . expresionString
    (64) expresion -> . expresionInt
    (65) expresion -> . expresionDouble
    (66) expresion -> . expresionBool
    (50) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valorInt -> . ENTERO
    (82) valorInt -> . VARIABLE
    (85) valorDouble -> . DOUBLE
    (86) valorDouble -> . valorInt
    (77) valorString -> . STRING
    (78) valorString -> . VARIABLE
    (70) valorBool -> . BOOL
    (71) valorBool -> . VARIABLE
    (57) valor -> . ENTERO
    (58) valor -> . VARIABLE
    (59) valor -> . DOUBLE
    (60) valor -> . STRING

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 46
    $end            reduce using rule 21 (final -> sentenciaIf .)
    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    PRINT           shift and go to state 31
    ENTERO          shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

  ! PUNTOYCOMA      [ reduce using rule 38 (algoritmo -> sentenciaIf .) ]

    sentenciaIf                    shift and go to state 10
    final                          shift and go to state 47
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
