Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
Rule 286   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 287   valorInt -> ENTERO
Rule 288   valorInt -> VARIABLE
Rule 289   expresionInt -> valorInt operadorMat expresionInt
Rule 290   expresionInt -> valorInt
Rule 291   valorDouble -> DOUBLE
Rule 292   valorDouble -> valorInt
Rule 293   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 294   expresionDouble -> valorDouble
Rule 295   operadorMat -> SUMA
Rule 296   operadorMat -> RESTA
Rule 297   operadorMat -> MULTI
Rule 298   operadorMat -> DIV
Rule 299   operadorMat -> DIVENTERO
Rule 300   operadorMat -> MOD
Rule 301   comparadorMat -> DIGUAL
Rule 302   comparadorMat -> NOIGUAL
Rule 303   comparadorMat -> MAYOR
Rule 304   comparadorMat -> MENOR
Rule 305   comparadorMat -> MAYIGUAL
Rule 306   comparadorMat -> MENIGUAL
Rule 307   operadorLogico -> AND
Rule 308   operadorLogico -> OR
Rule 309   objeto -> STRINGR
Rule 310   objeto -> INT
Rule 311   objeto -> DOUBLER
Rule 312   objeto -> NUM
Rule 313   objeto -> VAR
Rule 314   objeto -> DYNAMIC
Rule 315   objeto -> LIST
Rule 316   objeto -> BOOLR
Rule 317   objeto -> MAP
Rule 318   objeto -> SET

Terminals, with rules where they appear

AND                  : 307
AS                   : 
BOOL                 : 89 90 102 170 171 177 181 262
BOOLR                : 136 137 138 200 211 316
BREAK                : 85 86 87 88 89 90
CASE                 : 85 86 87 88 89 90
CDER                 : 103 104 106 107 111 112 113 114 118 122 124 126 128 130 132 134 137 139 141 143 145 147 149 151 152 184 185 186 187 281 284
CIZQ                 : 103 104 106 107 111 112 113 114 118 122 124 126 128 130 132 134 137 139 141 143 145 147 149 151 152 184 185 186 187 281 284
COMA                 : 97 154 156 158 161 163 166 167 169 171 173 178 179 180 181 183 186 187 189 192 193 195 286
COMILLAD             : 
COMILLAS             : 
DEFAULT              : 81
DIGUAL               : 301
DIV                  : 298
DIVENTERO            : 299
DO                   : 261
DOSPUNTOS            : 81 85 86 87 88 89 90 96 97
DOUBLE               : 101 165 167 176 180 231 291
DOUBLER              : 129 130 131 197 207 240 311
DRESTA               : 41 42 73 257 258
DSUMA                : 39 40 72 255 256
DYNAMIC              : 140 141 142 201 210 242 243 314
ELSE                 : 227 228
ELSEIF               : 225 226
ENTERO               : 87 88 100 115 117 152 153 154 154 160 161 164 166 175 179 229 281 284 285 286 286 287
FLECHA               : 
FOR                  : 255 256 257 258
FUNCIONARR           : 
FUNCIONRANGE         : 154
FUNCIONSPLIT         : 159
FUNCIONSTDIN         : 214 278
FUNCIONSTDOUT        : 215 216
FUNCIONSUBSTRING     : 285 286
FUNCIONTAKE          : 115 153
IF                   : 217 218 219 220 221 222
IGUAL                : 92 94 112 114 121 122 123 126 127 130 131 134 135 137 138 141 142 145 146 149 150 196 197 198 199 200 201 202 204 239 240 241 242 243 244 245 246 247
INT                  : 125 126 127 196 206 239 310
IS                   : 271
ISNEGADO             : 272
LDER                 : 80 81 92 93 94 95 108 109 190 191 192 193 220 221 222 226 228 255 257 259 261
LIST                 : 119 121 122 123 125 126 127 129 130 131 133 134 135 136 137 138 140 141 142 144 145 146 148 149 150 315
LIZQ                 : 80 81 92 93 94 95 108 109 190 191 192 193 220 221 222 226 228 255 257 259 261
MAP                  : 91 92 94 148 149 150 317
MAYIGUAL             : 305
MAYOR                : 119 121 122 123 125 126 127 129 130 131 133 134 135 136 137 138 140 141 142 144 145 146 148 149 150 303
MENIGUAL             : 306
MENOR                : 119 121 122 123 125 126 127 129 130 131 133 134 135 136 137 138 140 141 142 144 145 146 148 149 150 304
MOD                  : 300
MULTI                : 297
NEWLIST              : 116 117
NOIGUAL              : 302
NOT                  : 273
NUM                  : 133 134 135 198 208 241 312
OR                   : 308
PDER                 : 80 81 106 107 111 112 113 114 115 116 117 153 154 159 184 185 186 187 212 213 215 216 217 218 219 220 221 222 225 226 255 256 257 258 259 260 261 273 285 286
PIZQ                 : 80 81 106 107 111 112 113 114 115 116 117 153 154 159 184 185 186 187 212 213 215 216 217 218 219 220 221 222 225 226 255 256 257 258 259 260 261 273 285 286
PRINT                : 212 213
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 25 26 27 28 29 30 31 32 33 34 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53 54 55 56 57 58 59 60 61 63 65 66 67 68 69 71 72 73 74 75 76 77 79 85 86 87 88 89 90 255 255 256 256 257 257 258 258
RESTA                : 296
RETURN               : 
SET                  : 110 112 114 144 145 146 318
SETFROM              : 106 107 111 112 113 114 184 185 186 187
STRING               : 85 86 99 155 156 159 159 174 178 232 276 281
STRINGR              : 119 121 122 123 199 205 309
SUMA                 : 282 295
SWITCH               : 80 81
VAR                  : 202 209 244 245 313
VARIABLE             : 39 40 41 42 72 73 80 81 91 92 94 98 110 112 114 115 119 121 122 123 125 126 127 129 130 131 133 134 135 136 137 138 140 141 142 144 145 146 148 149 150 152 153 154 157 158 162 163 168 169 172 173 182 183 188 189 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 230 239 240 241 242 243 244 245 246 247 249 250 250 251 255 256 257 258 263 265 266 266 267 277 285 286 288
WHILE                : 259 260 261
error                : 

Nonterminals, with rules where they appear

algoritmoUnico       : 81 217 218 219 225 227 256 258 260
asignacion           : 1 2 56
asignacionFor        : 255 256 257 258
asignacionSimple     : 203 213 216
caseBool             : 84 90
caseInt              : 83 88
caseString           : 82 86
cases                : 80 81
claveValor           : 96 96 97 97
comparacionBool      : 31 32 69 254 270 275
comparadorMat        : 248 249 250 251 264 265 266 267
declaracionSimple    : 54 55 79
expListBool          : 137 139 171 173
expListDynamic       : 103 107 113 114 141 143 178 179 180 181 183 185 187
expListInt           : 126 128 161 163
expListMap           : 149 151 192 193 195
expListNum           : 130 132 134 166 167 169
expListSet           : 104 145 147 186 187 189
expListString        : 122 124 156 158
expMap               : 94 95 97 109 191 193
expresion            : 201 202 204 212 215 233
expresionBool        : 9 10 60 200 217 218 219 220 221 222 225 226 238 259 260 261 273 274 274 275
expresionBoolFor     : 11 12 61 255 256 257 258
expresionDouble      : 5 6 58 197 198 237 240 241 243 245 247 248 249 264 265 293
expresionIndexString : 279
expresionInt         : 3 4 57 196 236 239 242 244 246 289
expresionLista       : 43 44 74
expresionMap         : 49 50 77
expresionNewList     : 45 46 75 105 123 127 131 135 138 142 146 150
expresionSet         : 47 48 76
expresionString      : 7 8 59 199 235 282
expresionSwitch      : 51 52 53 78
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 31 33 35 37 39 41 44 46 48 50 53 55 85 86 87 88 89 90 220 221 222 226 228 255 257 259 261 0
funcionSplit         : 120 121
funcionStdin         : 25 26 66
funcionStdout        : 27 28 67
imprimir             : 23 24 65
negacionBool         : 29 30 68 253 269
objeto               : 271 272
operadorLogico       : 274 275
operadorMat          : 233 289 293
sentenciaDoWhile     : 17 18 63
sentenciaElse        : 219 222
sentenciaElseIf      : 223 224
sentenciaFor         : 33 34 35 36 70
sentenciaIf          : 19 20 21 22 64
sentenciaSubstring   : 37 38 71 280
sentenciaWhile       : 13 14 15 16 62
sentenciasElseIf     : 218 219 221 222 224
valor                : 233 234 271 272
valorBool            : 252 268
valorDouble          : 248 251 264 267 293 294
valorInt             : 289 290 292
valorString          : 282 283 284

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
