Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DO
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LDER
    LIST
    LIZQ
    MAP
    NOT
    OR
    PDER
    PIZQ
    PRINT
    RETURN
    SET
    SWITCH
    WHILE

Grammar

Rule 0     S' -> final
  ! MULTI           [ reduce using rule 42 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 42 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 42 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 42 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 42 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 39
    comparadorMat                  shift and go to state 40

state 18

    (43) expresionDouble -> valorDouble . operadorMat expresionDouble
    (44) expresionDouble -> valorDouble .
    (45) operadorMat -> . SUMA
    (46) operadorMat -> . RESTA
    (47) operadorMat -> . MULTI
    (48) operadorMat -> . DIV
    (49) operadorMat -> . DIVENTERO
    (50) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 44 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULTI           shift and go to state 43
    DIV             shift and go to state 44
    DIVENTERO       shift and go to state 45
    MOD             shift and go to state 46

    operadorMat                    shift and go to state 53

state 19

    (35) expresionString -> valorString . operadorMat expresionString
    (36) expresionString -> valorString .
    (45) operadorMat -> . SUMA
    (46) operadorMat -> . RESTA
    (47) operadorMat -> . MULTI
    (48) operadorMat -> . DIV
    (49) operadorMat -> . DIVENTERO
    (50) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 36 (expresionString -> valorString .)
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULTI           shift and go to state 43
    DIV             shift and go to state 44
    DIVENTERO       shift and go to state 45
    MOD             shift and go to state 46

    operadorMat                    shift and go to state 54

state 20

    (32) expresionBool -> valorBool .

    PUNTOYCOMA      reduce using rule 32 (expresionBool -> valorBool .)


state 21

    (24) expresion -> valor . operadorMat expresion
    (25) expresion -> valor .
    (45) operadorMat -> . SUMA
    (46) operadorMat -> . RESTA
    (47) operadorMat -> . MULTI
    (48) operadorMat -> . DIV
    (49) operadorMat -> . DIVENTERO
    (50) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 25 (expresion -> valor .)
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULTI           shift and go to state 43
    DIV             shift and go to state 44
    DIVENTERO       shift and go to state 45
    MOD             shift and go to state 46

    operadorMat                    shift and go to state 55

state 22

    (37) valorInt -> ENTERO .
    (20) valor -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 20 (valor -> ENTERO .)
    DIGUAL          reduce using rule 37 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 37 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 37 (valorInt -> ENTERO .)
    MENOR           reduce using rule 37 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 37 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 37 (valorInt -> ENTERO .)
    SUMA            reduce using rule 20 (valor -> ENTERO .)
    RESTA           reduce using rule 20 (valor -> ENTERO .)
    MULTI           reduce using rule 20 (valor -> ENTERO .)
    DIV             reduce using rule 20 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 20 (valor -> ENTERO .)
    MOD             reduce using rule 20 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 20 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 37 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 37 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 37 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 37 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 37 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 37 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 37 (valorInt -> ENTERO .) ]


state 23

    (41) valorDouble -> DOUBLE .
    (22) valor -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 22 (valor -> DOUBLE .)
    SUMA            reduce using rule 22 (valor -> DOUBLE .)
    RESTA           reduce using rule 22 (valor -> DOUBLE .)
    MULTI           reduce using rule 22 (valor -> DOUBLE .)
    DIV             reduce using rule 22 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 22 (valor -> DOUBLE .)
    MOD             reduce using rule 22 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 22 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 41 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 41 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 41 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 41 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 41 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 41 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 41 (valorDouble -> DOUBLE .) ]


state 24

    (33) valorString -> STRING .
    (23) valor -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 23 (valor -> STRING .)
    SUMA            reduce using rule 23 (valor -> STRING .)
    RESTA           reduce using rule 23 (valor -> STRING .)
    MULTI           reduce using rule 23 (valor -> STRING .)
    DIV             reduce using rule 23 (valor -> STRING .)
    DIVENTERO       reduce using rule 23 (valor -> STRING .)
    MOD             reduce using rule 23 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 23 (valor -> STRING .)

  ! SUMA            [ reduce using rule 33 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 33 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 33 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 33 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 33 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 33 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 33 (valorString -> STRING .) ]


state 25

    (29) valorBool -> BOOL .

    PUNTOYCOMA      reduce using rule 29 (valorBool -> BOOL .)


state 26

    (1) final -> algoritmo PUNTOYCOMA .

    $end            reduce using rule 1 (final -> algoritmo PUNTOYCOMA .)


state 27

    (2) final -> asignacion PUNTOYCOMA .
    (7) algoritmo -> asignacion PUNTOYCOMA .

    $end            reduce using rule 2 (final -> asignacion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 7 (algoritmo -> asignacion PUNTOYCOMA .)


state 28

    (3) final -> expresionInt PUNTOYCOMA .
    (8) algoritmo -> expresionInt PUNTOYCOMA .

    $end            reduce using rule 3 (final -> expresionInt PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 8 (algoritmo -> expresionInt PUNTOYCOMA .)


state 29

    (4) final -> expresionDouble PUNTOYCOMA .
    (9) algoritmo -> expresionDouble PUNTOYCOMA .

    $end            reduce using rule 4 (final -> expresionDouble PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 9 (algoritmo -> expresionDouble PUNTOYCOMA .)


state 30

    (5) final -> expresionString PUNTOYCOMA .
    (10) algoritmo -> expresionString PUNTOYCOMA .

    $end            reduce using rule 5 (final -> expresionString PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 10 (algoritmo -> expresionString PUNTOYCOMA .)


state 31

    (6) final -> expresionBool PUNTOYCOMA .
    (11) algoritmo -> expresionBool PUNTOYCOMA .

    $end            reduce using rule 6 (final -> expresionBool PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 11 (algoritmo -> expresionBool PUNTOYCOMA .)


state 32

    (13) asignacion -> INT VARIABLE . IGUAL expresionInt

    IGUAL           shift and go to state 56


state 33

    (14) asignacion -> DOUBLER VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 57


state 34

    (15) asignacion -> NUM VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 58


state 35

    (16) asignacion -> STRINGR VARIABLE . IGUAL expresionString

    IGUAL           shift and go to state 59


state 36

    (17) asignacion -> BOOLR VARIABLE . IGUAL expresionBool

    IGUAL           shift and go to state 60


state 37

    (18) asignacion -> DYNAMIC VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 61


state 38

    (19) asignacion -> VAR VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 62


state 39

    (39) expresionInt -> valorInt operadorMat . expresionInt
    (39) expresionInt -> . valorInt operadorMat expresionInt
    (40) expresionInt -> . valorInt
    (37) valorInt -> . ENTERO
    (38) valorInt -> . VARIABLE

    ENTERO          shift and go to state 65
    VARIABLE        shift and go to state 66

    valorInt                       shift and go to state 63
    expresionInt                   shift and go to state 64

state 40

    (31) expresionBool -> valorInt comparadorMat . expresionInt
    (39) expresionInt -> . valorInt operadorMat expresionInt
    (40) expresionInt -> . valorInt
    (37) valorInt -> . ENTERO
    (38) valorInt -> . VARIABLE

    ENTERO          shift and go to state 65
    VARIABLE        shift and go to state 66

    valorInt                       shift and go to state 63
    expresionInt                   shift and go to state 67

state 41

    (45) operadorMat -> SUMA .

    ENTERO          reduce using rule 45 (operadorMat -> SUMA .)
    VARIABLE        reduce using rule 45 (operadorMat -> SUMA .)
    DOUBLE          reduce using rule 45 (operadorMat -> SUMA .)
    STRING          reduce using rule 45 (operadorMat -> SUMA .)


state 42

    (46) operadorMat -> RESTA .

    ENTERO          reduce using rule 46 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 46 (operadorMat -> RESTA .)
    DOUBLE          reduce using rule 46 (operadorMat -> RESTA .)
    STRING          reduce using rule 46 (operadorMat -> RESTA .)


state 43

    (47) operadorMat -> MULTI .

    ENTERO          reduce using rule 47 (operadorMat -> MULTI .)
    VARIABLE        reduce using rule 47 (operadorMat -> MULTI .)
    DOUBLE          reduce using rule 47 (operadorMat -> MULTI .)
    STRING          reduce using rule 47 (operadorMat -> MULTI .)


state 44

    (48) operadorMat -> DIV .

    ENTERO          reduce using rule 48 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 48 (operadorMat -> DIV .)
    DOUBLE          reduce using rule 48 (operadorMat -> DIV .)
    STRING          reduce using rule 48 (operadorMat -> DIV .)


state 45

    (49) operadorMat -> DIVENTERO .

    ENTERO          reduce using rule 49 (operadorMat -> DIVENTERO .)
    VARIABLE        reduce using rule 49 (operadorMat -> DIVENTERO .)
    DOUBLE          reduce using rule 49 (operadorMat -> DIVENTERO .)
    STRING          reduce using rule 49 (operadorMat -> DIVENTERO .)


state 46

