Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 36 37 39 41 42 45 46 47 48 49 50 51 52 53 54 55 56 202 202 203 203 204 204 205 205
RESTA                : 242
RETURN               : 
SET                  : 77 79 81 108 109 110 264
SETFROM              : 73 74 78 79 80 81 144 145 146 147
STRING               : 66 116 117 134 138 179 223
STRINGR              : 85 86 87 159 255
SUMA                 : 228 241
SWITCH               : 
VAR                  : 162 191 192 259
VARIABLE             : 47 48 49 50 58 59 61 65 77 79 81 85 86 87 89 90 91 93 94 95 97 98 99 100 101 102 104 105 106 108 109 110 112 113 114 118 119 122 123 128 129 132 133 142 143 148 149 154 155 156 157 158 159 160 161 162 164 177 186 187 188 189 190 191 192 193 194 196 197 197 198 202 203 204 205 210 212 213 213 214 224 231 232 234
WHILE                : 206 207 208
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionFor        : 202 203 204 205
asignacionSimple     : 163 166 169
claveValor           : 63 63 64 64
comparacionBool      : 35 36 201 217 222
comparadorMat        : 195 196 197 198 211 212 213 214
expListBool          : 101 103 131 133
expListDynamic       : 70 74 80 81 105 107 138 139 140 141 143 145 147
expListInt           : 90 92 121 123
expListMap           : 113 115 152 153 155
expListNum           : 94 96 98 126 127 129
expListSet           : 71 109 111 146 147 149
expListString        : 86 88 117 119
expMap               : 61 62 64 76 151 153
expresion            : 161 162 164 165 168 180
expresionBool        : 9 10 160 170 171 174 175 185 206 207 208 220 221 221 222
expresionBoolFor     : 11 12 202 203 204 205
expresionDouble      : 5 6 157 158 184 187 188 190 192 194 195 196 211 212 239
expresionIndexString : 226
expresionInt         : 3 4 156 183 186 189 191 193 235
expresionLista       : 51 52
expresionMap         : 57
expresionNewList     : 53 54 72 87 91 95 99 102 106 110 114
expresionSet         : 55 56
expresionString      : 7 8 159 182 228
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 35 37 38 41 43 45 47 49 52 54 56 170 171 172 173 174 175 202 203 204 205 206 207 208 0
funcionStdin         : 29 30
funcionStdout        : 31 32
imprimir             : 27 28
negacionBool         : 33 34 200 216
objeto               : 218 219
operadorLogico       : 221 222
operadorMat          : 180 235 239
sentenciaDoWhile     : 17 18
sentenciaElse        : 23 24 25 26
sentenciaElseIf      : 37 38 39 40
sentenciaFor         : 41 42 43 44
sentenciaIf          : 19 20 21 22
sentenciaSubstring   : 45 46 227
sentenciaWhile       : 13 14 15 16
valor                : 180 181 218 219
valorBool            : 199 215
valorDouble          : 195 198 211 214 239 240
valorInt             : 235 236 238
valorString          : 228 229 230

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap
    (156) asignacion -> . INT VARIABLE IGUAL expresionInt
    (157) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (158) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (159) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (160) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (161) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (162) asignacion -> . VAR VARIABLE IGUAL expresion
    (163) asignacion -> . asignacionSimple
    (235) expresionInt -> . valorInt operadorMat expresionInt
    (236) expresionInt -> . valorInt
    (239) expresionDouble -> . valorDouble operadorMat expresionDouble
    (240) expresionDouble -> . valorDouble
    (228) expresionString -> . valorString SUMA expresionString
    (229) expresionString -> . valorString
    (211) expresionBool -> . valorDouble comparadorMat expresionDouble
    (212) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (213) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (214) expresionBool -> . valorDouble comparadorMat VARIABLE
    (215) expresionBool -> . valorBool
    (216) expresionBool -> . negacionBool
    (217) expresionBool -> . comparacionBool
    (218) expresionBool -> . valor IS objeto
    (219) expresionBool -> . valor ISNEGADO objeto
    (195) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (196) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (197) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (198) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (199) expresionBoolFor -> . valorBool
    (200) expresionBoolFor -> . negacionBool
    (201) expresionBoolFor -> . comparacionBool
    (206) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (207) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (208) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (170) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (171) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (172) sentenciaElse -> . ELSE final
    (173) sentenciaElse -> . ELSE LIZQ final LDER
    (165) imprimir -> . PRINT PIZQ expresion PDER
    (166) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (167) funcionStdin -> . FUNCIONSTDIN
    (168) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (169) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (220) negacionBool -> . NOT PIZQ expresionBool PDER
    (221) comparacionBool -> . expresionBool operadorLogico expresionBool
    (222) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (174) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (175) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (202) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (203) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (204) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (205) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (231) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (232) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (87) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListString CDER
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (91) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListInt CDER
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
