Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 81    expresionLista -> CIZQ expListString CDER
Rule 82    expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 83    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 84    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 85    expresionLista -> CIZQ expListInt CDER
Rule 86    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 87    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 88    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 89    expresionLista -> CIZQ expListNum CDER
Rule 90    expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 91    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 92    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 93    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 94    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 95    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 96    expresionLista -> CIZQ expListBool CDER
Rule 97    expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 98    expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 99    expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 100   expresionLista -> CIZQ expListDynamic CDER
Rule 101   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 102   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 103   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 104   expresionLista -> CIZQ expListSet CDER
Rule 105   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 106   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 107   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 108   expresionLista -> CIZQ expListMap CDER
Rule 109   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 110   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 111   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 112   expresionLista -> VARIABLE
Rule 113   expListString -> STRING
Rule 114   expListString -> STRING COMA expListString
Rule 115   expListString -> VARIABLE
Rule 116   expListString -> VARIABLE COMA expListString
Rule 117   funcionSplit -> STRING FUNCIONSPLIT PIZQ STRING PDER
Rule 118   expListInt -> ENTERO
Rule 119   expListInt -> ENTERO COMA expListInt
Rule 120   expListInt -> VARIABLE
Rule 121   expListInt -> VARIABLE COMA expListInt
Rule 122   expListNum -> ENTERO
Rule 123   expListNum -> DOUBLE
Rule 124   expListNum -> ENTERO COMA expListNum
Rule 125   expListNum -> DOUBLE COMA expListNum
Rule 126   expListNum -> VARIABLE
Rule 127   expListNum -> VARIABLE COMA expListNum
Rule 128   expListBool -> BOOL
Rule 129   expListBool -> BOOL COMA expListBool
Rule 130   expListBool -> VARIABLE
Rule 131   expListBool -> VARIABLE COMA expListBool
Rule 132   expListDynamic -> STRING
Rule 133   expListDynamic -> ENTERO
Rule 134   expListDynamic -> DOUBLE
Rule 135   expListDynamic -> BOOL
Rule 136   expListDynamic -> STRING COMA expListDynamic
Rule 137   expListDynamic -> ENTERO COMA expListDynamic
Rule 138   expListDynamic -> DOUBLE COMA expListDynamic
Rule 139   expListDynamic -> BOOL COMA expListDynamic
Rule 140   expListDynamic -> VARIABLE
Rule 141   expListDynamic -> VARIABLE COMA expListDynamic
Rule 142   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 143   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 144   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 145   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 146   expListSet -> VARIABLE
Rule 147   expListSet -> VARIABLE COMA expListSet
Rule 148   expListMap -> LIZQ LDER
Rule 149   expListMap -> LIZQ expMap LDER
Rule 150   expListMap -> LIZQ LDER COMA expListMap
Rule 151   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 152   expListMap -> VARIABLE
Rule 153   expListMap -> VARIABLE COMA expListMap
Rule 154   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 155   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 156   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 157   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 158   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 159   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 160   asignacion -> VAR VARIABLE IGUAL expresion
Rule 161   asignacion -> asignacionSimple
Rule 162   asignacionSimple -> VARIABLE IGUAL expresion
Rule 163   declaracionSimple -> STRINGR VARIABLE
Rule 164   declaracionSimple -> INT VARIABLE
Rule 165   declaracionSimple -> DOUBLER VARIABLE
Rule 166   declaracionSimple -> NUM VARIABLE
Rule 167   declaracionSimple -> VAR VARIABLE
Rule 168   declaracionSimple -> DYNAMIC VARIABLE
Rule 169   declaracionSimple -> BOOLR VARIABLE
Rule 170   imprimir -> PRINT PIZQ expresion PDER
Rule 171   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 172   funcionStdin -> FUNCIONSTDIN
Rule 173   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 174   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 175   funcionSimple -> VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
Rule 176   funcionSimple -> VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
Rule 177   funcion -> VOID VARIABLE PIZQ PDER LIZQ LDER
Rule 178   funcion -> VOID VARIABLE PIZQ PDER LIZQ final LDER
Rule 179   funcion -> VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
Rule 180   funcion -> VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
Rule 181   funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 182   funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 183   funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 184   funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 185   funcionReturn -> INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
Rule 186   funcionReturn -> INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
Rule 187   funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
Rule 188   funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
Rule 189   funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 190   funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 191   funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 192   funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 193   funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 194   funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 195   funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 196   funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 197   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 198   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 199   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 200   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 201   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 202   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 203   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 204   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 205   funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
Rule 206   funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
Rule 207   funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
Rule 208   funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
Rule 209   funcionReturn -> LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
Rule 210   funcionReturn -> LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
Rule 211   funcionReturn -> LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
Rule 212   funcionReturn -> LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
Rule 213   funcionReturn -> MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
Rule 214   funcionReturn -> MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
Rule 215   funcionReturn -> MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
Rule 216   funcionReturn -> MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
Rule 217   funcionReturn -> SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
Rule 218   funcionReturn -> SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
Rule 219   funcionReturn -> SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
Rule 220   funcionReturn -> SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
Rule 221   sentenciaForEach -> FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 222   sentenciaForEach -> FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 223   sentenciaForEach -> FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 224   sentenciaForEach -> FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 225   sentenciaForEach -> FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 226   sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 227   sentenciaForEach -> FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 228   sentenciaForEach -> FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 229   sentenciaForEach -> FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 230   sentenciaForEach -> FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 231   sentenciaForEach -> FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 232   sentenciaForEach -> FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 233   sentenciaForEach -> FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 234   sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 235   sentenciaForEach -> FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 236   sentenciaForEach -> FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 237   objetoForEach -> STRINGR
Rule 238   objetoForEach -> INT
Rule 239   objetoForEach -> DOUBLER
Rule 240   objetoForEach -> NUM
Rule 241   objetoForEach -> DYNAMIC
Rule 242   objetoForEach -> BOOLR
Rule 243   objetoForEach -> MAP
Rule 244   objetoForEach -> SET
Rule 245   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico
Rule 246   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
Rule 247   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
Rule 248   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 249   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
Rule 250   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
Rule 251   sentenciasElseIf -> sentenciaElseIf
Rule 252   sentenciasElseIf -> sentenciaElseIf sentenciasElseIf
Rule 253   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico
Rule 254   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 255   sentenciaElse -> ELSE algoritmoUnico
Rule 256   sentenciaElse -> ELSE LIZQ final LDER
Rule 257   valor -> ENTERO
Rule 258   valor -> VARIABLE
Rule 259   valor -> DOUBLE
Rule 260   valor -> STRING
Rule 261   expresion -> valor operadorMat expresion
Rule 262   expresion -> valor
Rule 263   expresion -> expresionString
Rule 264   expresion -> expresionInt
Rule 265   expresion -> expresionDouble
Rule 266   expresion -> expresionBool
Rule 267   expresion -> funcionFirstWhere
Rule 268   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 269   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 270   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 271   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 272   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 273   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 274   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 275   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 276   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 277   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 278   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 279   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 280   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 281   expresionBoolFor -> valorBool
Rule 282   expresionBoolFor -> negacionBool
Rule 283   expresionBoolFor -> comparacionBool
Rule 284   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 285   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
Rule 286   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 287   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
Rule 288   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 289   sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico
Rule 290   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 291   valorBool -> BOOL
Rule 292   valorBool -> VARIABLE
Rule 293   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 294   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 295   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 296   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 297   expresionBool -> valorBool
Rule 298   expresionBool -> negacionBool
Rule 299   expresionBool -> comparacionBool
Rule 300   expresionBool -> valor IS objeto
Rule 301   expresionBool -> valor ISNEGADO objeto
Rule 302   negacionBool -> NOT PIZQ expresionBool PDER
Rule 303   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 304   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 305   valorString -> STRING
Rule 306   valorString -> VARIABLE
Rule 307   valorString -> FUNCIONSTDIN
Rule 308   valorString -> expresionIndexString
Rule 309   valorString -> sentenciaSubstring
Rule 310   valorString -> STRING CIZQ ENTERO CDER
Rule 311   expresionString -> valorString SUMA expresionString
Rule 312   expresionString -> valorString
Rule 313   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 314   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 315   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 316   valorInt -> ENTERO
Rule 317   valorInt -> VARIABLE
Rule 318   expresionInt -> valorInt operadorMat expresionInt
Rule 319   expresionInt -> valorInt
Rule 320   valorDouble -> DOUBLE
Rule 321   valorDouble -> valorInt
Rule 322   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 323   expresionDouble -> valorDouble
Rule 324   operadorMat -> SUMA
Rule 325   operadorMat -> RESTA
Rule 326   operadorMat -> MULTI
Rule 327   operadorMat -> DIV
Rule 328   operadorMat -> DIVENTERO
Rule 329   operadorMat -> MOD
Rule 330   comparadorMat -> DIGUAL
Rule 331   comparadorMat -> NOIGUAL
Rule 332   comparadorMat -> MAYOR
Rule 333   comparadorMat -> MENOR
Rule 334   comparadorMat -> MAYIGUAL
Rule 335   comparadorMat -> MENIGUAL
Rule 336   operadorLogico -> AND
Rule 337   operadorLogico -> OR
Rule 338   objeto -> STRINGR
Rule 339   objeto -> INT
Rule 340   objeto -> DOUBLER
Rule 341   objeto -> NUM
Rule 342   objeto -> VAR
Rule 343   objeto -> DYNAMIC
Rule 344   objeto -> LIST
Rule 345   objeto -> BOOLR
Rule 346   objeto -> MAP
Rule 347   objeto -> SET

Terminals, with rules where they appear

AND                  : 336
AS                   : 
BOOL                 : 44 45 58 128 129 135 139 291
BOOLR                : 93 94 95 158 169 205 206 207 208 226 234 242 345
BREAK                : 40 41 42 43 44 45
CASE                 : 40 41 42 43 44 45
CDER                 : 59 60 62 63 67 68 69 70 75 79 81 83 85 87 89 91 94 96 98 100 102 104 106 108 109 142 143 144 145 310 313
CIZQ                 : 59 60 62 63 67 68 69 70 75 79 81 83 85 87 89 91 94 96 98 100 102 104 106 108 109 142 143 144 145 310 313
COMA                 : 53 111 114 116 119 121 124 125 127 129 131 136 137 138 139 141 144 145 147 150 151 153 315
COMILLAD             : 
COMILLAS             : 
DEFAULT              : 36
DIGUAL               : 330
DIV                  : 327
DIVENTERO            : 328
DO                   : 290
DOSPUNTOS            : 36 40 41 42 43 44 45 52 53
DOUBLE               : 57 123 125 134 138 259 320
DOUBLER              : 86 87 88 155 165 189 190 191 192 223 231 239 269 340
DRESTA               : 19 286 287
DSUMA                : 18 284 285
DYNAMIC              : 97 98 99 159 168 201 202 203 204 225 233 241 271 272 343
ELSE                 : 255 256
ELSEIF               : 253 254
ENTERO               : 42 43 56 71 74 109 110 111 111 118 119 122 124 133 137 257 310 313 314 315 315 316
FLECHA               : 34 175 176
FOR                  : 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 284 285 286 287
FUNCIONFIRSTWHERE    : 34
FUNCIONRANGE         : 111
FUNCIONSPLIT         : 117
FUNCIONSTDIN         : 172 307
FUNCIONSTDOUT        : 173 174
FUNCIONSUBSTRING     : 314 315
FUNCIONTAKE          : 71 110
IF                   : 245 246 247 248 249 250
IGUAL                : 47 49 68 70 78 79 80 83 84 87 88 91 92 94 95 98 99 102 103 106 107 154 155 156 157 158 159 160 162 268 269 270 271 272 273 274 275 276
IN                   : 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
INT                  : 82 83 84 154 164 185 186 187 188 222 230 238 268 339
IS                   : 300
ISNEGADO             : 301
LDER                 : 35 36 47 48 49 50 64 65 148 149 150 151 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 229 230 231 232 233 234 235 236 248 249 250 254 256 284 286 288 290
LIST                 : 76 78 79 80 82 83 84 86 87 88 90 91 92 93 94 95 97 98 99 101 102 103 105 106 107 209 210 211 212 344
LIZQ                 : 35 36 47 48 49 50 64 65 148 149 150 151 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 229 230 231 232 233 234 235 236 248 249 250 254 256 284 286 288 290
MAP                  : 46 47 49 105 106 107 213 214 215 216 227 235 243 346
MAYIGUAL             : 334
MAYOR                : 76 78 79 80 82 83 84 86 87 88 90 91 92 93 94 95 97 98 99 101 102 103 105 106 107 332
MENIGUAL             : 335
MENOR                : 76 78 79 80 82 83 84 86 87 88 90 91 92 93 94 95 97 98 99 101 102 103 105 106 107 333
