Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 124   operadorMat -> DIVENTERO
Rule 125   operadorMat -> MOD
Rule 126   comparadorMat -> DIGUAL
Rule 127   comparadorMat -> NOIGUAL
Rule 128   comparadorMat -> MAYOR
Rule 129   comparadorMat -> MENOR
Rule 130   comparadorMat -> MAYIGUAL
Rule 131   comparadorMat -> MENIGUAL
Rule 132   operadorLogico -> AND
Rule 133   operadorLogico -> OR
Rule 134   objeto -> STRINGR
Rule 135   objeto -> INT
Rule 136   objeto -> DOUBLER
Rule 137   objeto -> NUM
Rule 138   objeto -> VAR
Rule 139   objeto -> DYNAMIC
Rule 140   objeto -> LIST
Rule 141   objeto -> BOOL
Rule 142   objeto -> MAP
Rule 143   objeto -> SET

Terminals, with rules where they appear

AND                  : 132
AS                   : 
BOOL                 : 94 141
BOOLR                : 65
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 126
DIV                  : 123
DIVENTERO            : 124
DO                   : 93
DOSPUNTOS            : 
DOUBLE               : 83 116
DOUBLER              : 62 136
DRESTA               : 
DSUMA                : 
DYNAMIC              : 66 139
ELSE                 : 77 78
ELSEIF               : 79 80
ENTERO               : 81 112
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 72
FUNCIONSTDOUT        : 73 74
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 75 76
IGUAL                : 61 62 63 64 65 66 67 69
INT                  : 61 135
IS                   : 103
ISNEGADO             : 104
LDER                 : 76 78 80 91 93
LIST                 : 140
LIZQ                 : 76 78 80 91 93
MAP                  : 142
MAYIGUAL             : 130
MAYOR                : 128
MENIGUAL             : 131
MENOR                : 129
MOD                  : 125
MULTI                : 122
NOIGUAL              : 127
NOT                  : 105
NUM                  : 63 137
OR                   : 133
PDER                 : 70 71 73 74 75 76 79 80 91 92 93 105
PIZQ                 : 70 71 73 74 75 76 79 80 91 92 93 105
PRINT                : 70 71
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 36 37 39 41 42 43 44 45 48 49 50 52 54 55 56 57 58 60
RESTA                : 121
RETURN               : 
SET                  : 143
STRING               : 84 108
STRINGR              : 64 134
SUMA                 : 120
SWITCH               : 
VAR                  : 67 138
VARIABLE             : 61 62 63 64 65 66 67 69 82 95 97 98 98 99 109 113
WHILE                : 91 92 93
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2 75 76 77 78 79 80 91 92 93
asignacion           : 3 4 41
asignacionSimple     : 68 71 74
comparacionBool      : 35 36 58 102 107
comparadorMat        : 96 97 98 99
expresion            : 46 66 67 69 70 73 85
expresionBool        : 11 12 45 65 75 76 79 80 90 91 92 93 105 106 106 107
expresionDouble      : 7 8 43 62 63 89 96 97 118
expresionInt         : 5 6 42 61 88 114
expresionString      : 9 10 44 64 87 110
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 35 37 38 0
funcionStdin         : 29 30 55
funcionStdout        : 31 32 56
imprimir             : 27 28 54
negacionBool         : 33 34 57 101
objeto               : 103 104
operadorLogico       : 106 107
operadorMat          : 85 110 114 118
sentenciaDoWhile     : 17 18 49
sentenciaElse        : 23 24 25 26 52 53
sentenciaElseIf      : 37 38 39 40 59 60
sentenciaIf          : 19 20 21 22 50 51
sentenciaWhile       : 13 14 15 16 47 48
valor                : 85 86 103 104
valorBool            : 100
valorDouble          : 96 99 118 119
valorInt             : 114 115 117
valorString          : 110 111

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) algoritmo -> . asignacion PUNTOYCOMA
    (42) algoritmo -> . expresionInt PUNTOYCOMA
    (43) algoritmo -> . expresionDouble PUNTOYCOMA
    (44) algoritmo -> . expresionString PUNTOYCOMA
    (45) algoritmo -> . expresionBool PUNTOYCOMA
    (46) algoritmo -> . expresion
    (47) algoritmo -> . sentenciaWhile
    (48) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (49) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (50) algoritmo -> . sentenciaIf PUNTOYCOMA
    (51) algoritmo -> . sentenciaIf
    (52) algoritmo -> . sentenciaElse PUNTOYCOMA
    (53) algoritmo -> . sentenciaElse
    (54) algoritmo -> . imprimir PUNTOYCOMA
    (55) algoritmo -> . funcionStdin PUNTOYCOMA
    (56) algoritmo -> . funcionStdout PUNTOYCOMA
    (57) algoritmo -> . negacionBool PUNTOYCOMA
    (58) algoritmo -> . comparacionBool PUNTOYCOMA
    (59) algoritmo -> . sentenciaElseIf
    (60) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (61) asignacion -> . INT VARIABLE IGUAL expresionInt
    (62) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (63) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (64) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (65) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (66) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (67) asignacion -> . VAR VARIABLE IGUAL expresion
    (68) asignacion -> . asignacionSimple
    (114) expresionInt -> . valorInt operadorMat expresionInt
    (115) expresionInt -> . valorInt
    (118) expresionDouble -> . valorDouble operadorMat expresionDouble
    (119) expresionDouble -> . valorDouble
    (110) expresionString -> . valorString operadorMat expresionString
    (111) expresionString -> . valorString
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (91) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (92) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (93) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (75) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (76) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (77) sentenciaElse -> . ELSE algoritmo
    (78) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (70) imprimir -> . PRINT PIZQ expresion PDER
    (71) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (72) funcionStdin -> . FUNCIONSTDIN
    (73) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (74) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (79) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (80) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (112) valorInt -> . ENTERO
    (113) valorInt -> . VARIABLE
    (116) valorDouble -> . DOUBLE
    (117) valorDouble -> . valorInt
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING

    INT             shift and go to state 19
    DOUBLER         shift and go to state 21
    NUM             shift and go to state 22
    STRINGR         shift and go to state 23
    BOOLR           shift and go to state 24
    DYNAMIC         shift and go to state 25
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 20
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    PRINT           shift and go to state 37
    FUNCIONSTDIN    shift and go to state 38
    FUNCIONSTDOUT   shift and go to state 39
    NOT             shift and go to state 40
    ELSEIF          shift and go to state 41
    ENTERO          shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45

    final                          shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    expresion                      shift and go to state 18
    asignacionSimple               shift and go to state 27
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorString                    shift and go to state 30
    valorBool                      shift and go to state 31
    valor                          shift and go to state 32

state 1

    (0) S' -> final .



state 2

    (1) final -> algoritmo . PUNTOYCOMA
    (2) final -> algoritmo . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 46


state 3

    (3) final -> asignacion . PUNTOYCOMA
    (4) final -> asignacion . PUNTOYCOMA final
    (41) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 47


state 4

    (5) final -> expresionInt . PUNTOYCOMA
    (6) final -> expresionInt . PUNTOYCOMA final
    (42) algoritmo -> expresionInt . PUNTOYCOMA
    (88) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 48

  ! PUNTOYCOMA      [ reduce using rule 88 (expresion -> expresionInt .) ]


state 5

    (7) final -> expresionDouble . PUNTOYCOMA
    (8) final -> expresionDouble . PUNTOYCOMA final
    (43) algoritmo -> expresionDouble . PUNTOYCOMA
    (89) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 49

  ! PUNTOYCOMA      [ reduce using rule 89 (expresion -> expresionDouble .) ]


state 6

    (9) final -> expresionString . PUNTOYCOMA
    (10) final -> expresionString . PUNTOYCOMA final
    (44) algoritmo -> expresionString . PUNTOYCOMA
    (87) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 50

  ! PUNTOYCOMA      [ reduce using rule 87 (expresion -> expresionString .) ]


state 7

    (11) final -> expresionBool . PUNTOYCOMA
    (12) final -> expresionBool . PUNTOYCOMA final
    (45) algoritmo -> expresionBool . PUNTOYCOMA
    (106) comparacionBool -> expresionBool . operadorLogico expresionBool
    (107) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (90) expresion -> expresionBool .
    (132) operadorLogico -> . AND
    (133) operadorLogico -> . OR

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 51
    AND             shift and go to state 53
    OR              shift and go to state 54

  ! PUNTOYCOMA      [ reduce using rule 90 (expresion -> expresionBool .) ]

    operadorLogico                 shift and go to state 52

state 8

    (13) final -> sentenciaWhile .
    (14) final -> sentenciaWhile . final
    (15) final -> sentenciaWhile . PUNTOYCOMA
    (16) final -> sentenciaWhile . PUNTOYCOMA final
    (47) algoritmo -> sentenciaWhile .
    (48) algoritmo -> sentenciaWhile . PUNTOYCOMA
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) algoritmo -> . asignacion PUNTOYCOMA
    (42) algoritmo -> . expresionInt PUNTOYCOMA
    (43) algoritmo -> . expresionDouble PUNTOYCOMA
    (44) algoritmo -> . expresionString PUNTOYCOMA
    (45) algoritmo -> . expresionBool PUNTOYCOMA
    (46) algoritmo -> . expresion
    (47) algoritmo -> . sentenciaWhile
    (48) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (49) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (50) algoritmo -> . sentenciaIf PUNTOYCOMA
    (51) algoritmo -> . sentenciaIf
    (52) algoritmo -> . sentenciaElse PUNTOYCOMA
    (53) algoritmo -> . sentenciaElse
    (54) algoritmo -> . imprimir PUNTOYCOMA
    (55) algoritmo -> . funcionStdin PUNTOYCOMA
    (56) algoritmo -> . funcionStdout PUNTOYCOMA
    (57) algoritmo -> . negacionBool PUNTOYCOMA
    (58) algoritmo -> . comparacionBool PUNTOYCOMA
    (59) algoritmo -> . sentenciaElseIf
    (60) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (61) asignacion -> . INT VARIABLE IGUAL expresionInt
    (62) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (63) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (64) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (65) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (66) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (67) asignacion -> . VAR VARIABLE IGUAL expresion
    (68) asignacion -> . asignacionSimple
    (114) expresionInt -> . valorInt operadorMat expresionInt
    (115) expresionInt -> . valorInt
    (118) expresionDouble -> . valorDouble operadorMat expresionDouble
    (119) expresionDouble -> . valorDouble
    (110) expresionString -> . valorString operadorMat expresionString
    (111) expresionString -> . valorString
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (91) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (92) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (93) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (75) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (76) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (77) sentenciaElse -> . ELSE algoritmo
    (78) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (70) imprimir -> . PRINT PIZQ expresion PDER
    (71) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (72) funcionStdin -> . FUNCIONSTDIN
    (73) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (74) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (79) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (80) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (112) valorInt -> . ENTERO
    (113) valorInt -> . VARIABLE
    (116) valorDouble -> . DOUBLE
    (117) valorDouble -> . valorInt
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    $end            reduce using rule 13 (final -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 56
    INT             shift and go to state 19
    DOUBLER         shift and go to state 21
    NUM             shift and go to state 22
    STRINGR         shift and go to state 23
    BOOLR           shift and go to state 24
    DYNAMIC         shift and go to state 25
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 20
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    PRINT           shift and go to state 37
    FUNCIONSTDIN    shift and go to state 38
    FUNCIONSTDOUT   shift and go to state 39
    NOT             shift and go to state 40
    ELSEIF          shift and go to state 41
    ENTERO          shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45

  ! PUNTOYCOMA      [ reduce using rule 47 (algoritmo -> sentenciaWhile .) ]

    sentenciaWhile                 shift and go to state 8
    final                          shift and go to state 55
