Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DO
    DOSPUNTOS
    DRESTA
    DSUMA
    DYNAMIC
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LDER
    LIST
    LIZQ
    MAP
    NOT
    OR
    PDER
    PIZQ
    PRINT
    RETURN
    SET
    SWITCH
    VAR
    WHILE

Grammar

Rule 0     S' -> final
state 20

    (21) valorString -> STRING .

    SUMA            reduce using rule 21 (valorString -> STRING .)
    RESTA           reduce using rule 21 (valorString -> STRING .)
    MULTI           reduce using rule 21 (valorString -> STRING .)
    DIV             reduce using rule 21 (valorString -> STRING .)
    DIVENTERO       reduce using rule 21 (valorString -> STRING .)
    MOD             reduce using rule 21 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 21 (valorString -> STRING .)


state 21

    (17) valorBool -> BOOL .

    PUNTOYCOMA      reduce using rule 17 (valorBool -> BOOL .)


state 22

    (1) final -> algoritmo PUNTOYCOMA .

    $end            reduce using rule 1 (final -> algoritmo PUNTOYCOMA .)


state 23

    (2) final -> asignacion PUNTOYCOMA .
    (7) algoritmo -> asignacion PUNTOYCOMA .

    $end            reduce using rule 2 (final -> asignacion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 7 (algoritmo -> asignacion PUNTOYCOMA .)


state 24

    (3) final -> expresionInt PUNTOYCOMA .
    (8) algoritmo -> expresionInt PUNTOYCOMA .

    $end            reduce using rule 3 (final -> expresionInt PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 8 (algoritmo -> expresionInt PUNTOYCOMA .)


state 25

    (4) final -> expresionDouble PUNTOYCOMA .
    (9) algoritmo -> expresionDouble PUNTOYCOMA .

    $end            reduce using rule 4 (final -> expresionDouble PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 9 (algoritmo -> expresionDouble PUNTOYCOMA .)


state 26

    (5) final -> expresionString PUNTOYCOMA .
    (10) algoritmo -> expresionString PUNTOYCOMA .

    $end            reduce using rule 5 (final -> expresionString PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 10 (algoritmo -> expresionString PUNTOYCOMA .)


state 27

    (6) final -> expresionBool PUNTOYCOMA .
    (11) algoritmo -> expresionBool PUNTOYCOMA .

    $end            reduce using rule 6 (final -> expresionBool PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 11 (algoritmo -> expresionBool PUNTOYCOMA .)


state 28

    (12) asignacion -> INT VARIABLE . IGUAL expresionInt

    IGUAL           shift and go to state 49


state 29

    (13) asignacion -> DOUBLER VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 50


state 30

    (14) asignacion -> NUM VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 51


state 31

    (15) asignacion -> STRINGR VARIABLE . IGUAL expresionString

    IGUAL           shift and go to state 52


state 32

    (16) asignacion -> BOOLR VARIABLE . IGUAL expresionBool

    IGUAL           shift and go to state 53


state 33

    (27) expresionInt -> valorInt operadorMat . expresionInt
    (27) expresionInt -> . valorInt operadorMat expresionInt
    (28) expresionInt -> . valorInt
    (25) valorInt -> . ENTERO
    (26) valorInt -> . VARIABLE

    ENTERO          shift and go to state 18
    VARIABLE        shift and go to state 56

    valorInt                       shift and go to state 54
    expresionInt                   shift and go to state 55

state 34

    (19) expresionBool -> valorInt comparadorMat . expresionInt
    (27) expresionInt -> . valorInt operadorMat expresionInt
    (28) expresionInt -> . valorInt
    (25) valorInt -> . ENTERO
    (26) valorInt -> . VARIABLE

    ENTERO          shift and go to state 18
    VARIABLE        shift and go to state 56

    valorInt                       shift and go to state 54
    expresionInt                   shift and go to state 57

state 35

    (33) operadorMat -> SUMA .

    ENTERO          reduce using rule 33 (operadorMat -> SUMA .)
    VARIABLE        reduce using rule 33 (operadorMat -> SUMA .)
    DOUBLE          reduce using rule 33 (operadorMat -> SUMA .)
    STRING          reduce using rule 33 (operadorMat -> SUMA .)


state 36

    (34) operadorMat -> RESTA .

    ENTERO          reduce using rule 34 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 34 (operadorMat -> RESTA .)
    DOUBLE          reduce using rule 34 (operadorMat -> RESTA .)
    STRING          reduce using rule 34 (operadorMat -> RESTA .)


state 37

    (35) operadorMat -> MULTI .

    ENTERO          reduce using rule 35 (operadorMat -> MULTI .)
    VARIABLE        reduce using rule 35 (operadorMat -> MULTI .)
    DOUBLE          reduce using rule 35 (operadorMat -> MULTI .)
    STRING          reduce using rule 35 (operadorMat -> MULTI .)


state 38

    (36) operadorMat -> DIV .

    ENTERO          reduce using rule 36 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 36 (operadorMat -> DIV .)
    DOUBLE          reduce using rule 36 (operadorMat -> DIV .)
    STRING          reduce using rule 36 (operadorMat -> DIV .)


state 39

    (37) operadorMat -> DIVENTERO .

    ENTERO          reduce using rule 37 (operadorMat -> DIVENTERO .)
    VARIABLE        reduce using rule 37 (operadorMat -> DIVENTERO .)
    DOUBLE          reduce using rule 37 (operadorMat -> DIVENTERO .)
    STRING          reduce using rule 37 (operadorMat -> DIVENTERO .)


state 40

    (38) operadorMat -> MOD .

    ENTERO          reduce using rule 38 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 38 (operadorMat -> MOD .)
    DOUBLE          reduce using rule 38 (operadorMat -> MOD .)
    STRING          reduce using rule 38 (operadorMat -> MOD .)


state 41

    (39) comparadorMat -> DIGUAL .

    ENTERO          reduce using rule 39 (comparadorMat -> DIGUAL .)
    VARIABLE        reduce using rule 39 (comparadorMat -> DIGUAL .)


state 42

    (40) comparadorMat -> NOIGUAL .

    ENTERO          reduce using rule 40 (comparadorMat -> NOIGUAL .)
    VARIABLE        reduce using rule 40 (comparadorMat -> NOIGUAL .)


state 43

    (41) comparadorMat -> MAYOR .

    ENTERO          reduce using rule 41 (comparadorMat -> MAYOR .)
    VARIABLE        reduce using rule 41 (comparadorMat -> MAYOR .)


state 44

    (42) comparadorMat -> MENOR .

    ENTERO          reduce using rule 42 (comparadorMat -> MENOR .)
    VARIABLE        reduce using rule 42 (comparadorMat -> MENOR .)


state 45

    (43) comparadorMat -> MAYIGUAL .

    ENTERO          reduce using rule 43 (comparadorMat -> MAYIGUAL .)
    VARIABLE        reduce using rule 43 (comparadorMat -> MAYIGUAL .)


state 46

    (44) comparadorMat -> MENIGUAL .

    ENTERO          reduce using rule 44 (comparadorMat -> MENIGUAL .)
    VARIABLE        reduce using rule 44 (comparadorMat -> MENIGUAL .)


state 47

    (31) expresionDouble -> valorDouble operadorMat . expresionDouble
    (31) expresionDouble -> . valorDouble operadorMat expresionDouble
    (32) expresionDouble -> . valorDouble
    (29) valorDouble -> . DOUBLE
    (30) valorDouble -> . valorInt
    (25) valorInt -> . ENTERO
    (26) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 19
    ENTERO          shift and go to state 18
    VARIABLE        shift and go to state 56

    valorDouble                    shift and go to state 15
    expresionDouble                shift and go to state 58
    valorInt                       shift and go to state 59

state 48

    (23) expresionString -> valorString operadorMat . expresionString
    (23) expresionString -> . valorString operadorMat expresionString
    (24) expresionString -> . valorString
    (21) valorString -> . STRING
    (22) valorString -> . VARIABLE

    STRING          shift and go to state 20
    VARIABLE        shift and go to state 61

    valorString                    shift and go to state 16
    expresionString                shift and go to state 60

state 49

    (12) asignacion -> INT VARIABLE IGUAL . expresionInt
    (27) expresionInt -> . valorInt operadorMat expresionInt
    (28) expresionInt -> . valorInt
    (25) valorInt -> . ENTERO
    (26) valorInt -> . VARIABLE

    ENTERO          shift and go to state 18
    VARIABLE        shift and go to state 56

    expresionInt                   shift and go to state 62
    valorInt                       shift and go to state 54

state 50

    (13) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (31) expresionDouble -> . valorDouble operadorMat expresionDouble
    (32) expresionDouble -> . valorDouble
    (29) valorDouble -> . DOUBLE
    (30) valorDouble -> . valorInt
    (25) valorInt -> . ENTERO
    (26) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 19
    ENTERO          shift and go to state 18
    VARIABLE        shift and go to state 56

    expresionDouble                shift and go to state 63
    valorDouble                    shift and go to state 15
    valorInt                       shift and go to state 59

state 51

    (14) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (31) expresionDouble -> . valorDouble operadorMat expresionDouble
    (32) expresionDouble -> . valorDouble
    (29) valorDouble -> . DOUBLE
    (30) valorDouble -> . valorInt
    (25) valorInt -> . ENTERO
    (26) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 19
    ENTERO          shift and go to state 18
    VARIABLE        shift and go to state 56

    expresionDouble                shift and go to state 64
    valorDouble                    shift and go to state 15
    valorInt                       shift and go to state 59

state 52

    (15) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (23) expresionString -> . valorString operadorMat expresionString
    (24) expresionString -> . valorString
    (21) valorString -> . STRING
    (22) valorString -> . VARIABLE

    STRING          shift and go to state 20
    VARIABLE        shift and go to state 61

    expresionString                shift and go to state 65
    valorString                    shift and go to state 16

state 53

    (16) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (19) expresionBool -> . valorInt comparadorMat expresionInt
    (20) expresionBool -> . valorBool
    (25) valorInt -> . ENTERO
    (26) valorInt -> . VARIABLE
    (17) valorBool -> . BOOL
    (18) valorBool -> . VARIABLE

    ENTERO          shift and go to state 18
    VARIABLE        shift and go to state 66
    BOOL            shift and go to state 21

    expresionBool                  shift and go to state 67
    valorInt                       shift and go to state 68
    valorBool                      shift and go to state 17

state 54

    (27) expresionInt -> valorInt . operadorMat expresionInt
    (28) expresionInt -> valorInt .
    (33) operadorMat -> . SUMA
    (34) operadorMat -> . RESTA
    (35) operadorMat -> . MULTI
    (36) operadorMat -> . DIV
    (37) operadorMat -> . DIVENTERO
    (38) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 28 (expresionInt -> valorInt .)
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    DIVENTERO       shift and go to state 39
    MOD             shift and go to state 40

    operadorMat                    shift and go to state 33

state 55

    (27) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 27 (expresionInt -> valorInt operadorMat expresionInt .)


state 56

    (26) valorInt -> VARIABLE .

    SUMA            reduce using rule 26 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 26 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 26 (valorInt -> VARIABLE .)
    DIV             reduce using rule 26 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 26 (valorInt -> VARIABLE .)
    MOD             reduce using rule 26 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 26 (valorInt -> VARIABLE .)


state 57

    (19) expresionBool -> valorInt comparadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 19 (expresionBool -> valorInt comparadorMat expresionInt .)


state 58

    (31) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 31 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 59

    (30) valorDouble -> valorInt .

    SUMA            reduce using rule 30 (valorDouble -> valorInt .)
    RESTA           reduce using rule 30 (valorDouble -> valorInt .)
    MULTI           reduce using rule 30 (valorDouble -> valorInt .)
    DIV             reduce using rule 30 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 30 (valorDouble -> valorInt .)
    MOD             reduce using rule 30 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 30 (valorDouble -> valorInt .)


state 60

    (23) expresionString -> valorString operadorMat expresionString .

    PUNTOYCOMA      reduce using rule 23 (expresionString -> valorString operadorMat expresionString .)


state 61

    (22) valorString -> VARIABLE .

    SUMA            reduce using rule 22 (valorString -> VARIABLE .)
    RESTA           reduce using rule 22 (valorString -> VARIABLE .)
    MULTI           reduce using rule 22 (valorString -> VARIABLE .)
    DIV             reduce using rule 22 (valorString -> VARIABLE .)
