Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 267   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 268   funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
Rule 269   funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
Rule 270   funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
Rule 271   funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
Rule 272   funcionReturn -> LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
Rule 273   funcionReturn -> LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
Rule 274   funcionReturn -> LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
Rule 275   funcionReturn -> LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
Rule 276   funcionReturn -> MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
Rule 277   funcionReturn -> MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
Rule 278   funcionReturn -> MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
Rule 279   funcionReturn -> MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
Rule 280   funcionReturn -> SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
Rule 281   funcionReturn -> SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
Rule 282   funcionReturn -> SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
Rule 283   funcionReturn -> SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
Rule 284   sentenciaForEach -> FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 285   sentenciaForEach -> FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 286   sentenciaForEach -> FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 287   sentenciaForEach -> FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 288   sentenciaForEach -> FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 289   sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 290   sentenciaForEach -> FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 291   sentenciaForEach -> FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 292   sentenciaForEach -> FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 293   sentenciaForEach -> FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 294   sentenciaForEach -> FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 295   sentenciaForEach -> FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 296   sentenciaForEach -> FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 297   sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 298   sentenciaForEach -> FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 299   sentenciaForEach -> FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 300   objetoForEach -> STRINGR
Rule 301   objetoForEach -> INT
Rule 302   objetoForEach -> DOUBLER
Rule 303   objetoForEach -> NUM
Rule 304   objetoForEach -> DYNAMIC
Rule 305   objetoForEach -> BOOLR
Rule 306   objetoForEach -> MAP
Rule 307   objetoForEach -> SET
Rule 308   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico
Rule 309   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
Rule 310   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
Rule 311   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 312   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
Rule 313   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
Rule 314   sentenciasElseIf -> sentenciaElseIf
Rule 315   sentenciasElseIf -> sentenciaElseIf sentenciasElseIf
Rule 316   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico
Rule 317   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 318   sentenciaElse -> ELSE algoritmoUnico
Rule 319   sentenciaElse -> ELSE LIZQ final LDER
Rule 320   valor -> ENTERO
Rule 321   valor -> VARIABLE
Rule 322   valor -> DOUBLE
Rule 323   valor -> STRING
Rule 324   expresion -> valor operadorMat expresion
Rule 325   expresion -> valor
Rule 326   expresion -> expresionString
Rule 327   expresion -> expresionInt
Rule 328   expresion -> expresionDouble
Rule 329   expresion -> expresionBool
Rule 330   expresion -> funcionFirstWhere
Rule 331   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 332   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 333   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 334   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 335   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 336   asignacionFor -> VAR VARIABLE IGUAL expresionInt
Rule 337   asignacionFor -> VAR VARIABLE IGUAL expresionDouble
Rule 338   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 339   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 340   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 341   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 342   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 343   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 344   expresionBoolFor -> valorBool
Rule 345   expresionBoolFor -> negacionBool
Rule 346   expresionBoolFor -> comparacionBool
Rule 347   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 348   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
Rule 349   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 350   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
Rule 351   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 352   sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico
Rule 353   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 354   valorBool -> BOOL
Rule 355   valorBool -> VARIABLE
Rule 356   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 357   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 358   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 359   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 360   expresionBool -> valorBool
Rule 361   expresionBool -> negacionBool
Rule 362   expresionBool -> comparacionBool
Rule 363   expresionBool -> valor IS objeto
Rule 364   expresionBool -> valor ISNEGADO objeto
Rule 365   negacionBool -> NOT PIZQ expresionBool PDER
Rule 366   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 367   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 368   valorString -> STRING
Rule 369   valorString -> VARIABLE
Rule 370   valorString -> FUNCIONSTDIN
Rule 371   valorString -> expresionIndexString
Rule 372   valorString -> sentenciaSubstring
Rule 373   valorString -> STRING CIZQ ENTERO CDER
Rule 374   expresionString -> valorString SUMA expresionString
Rule 375   expresionString -> valorString
Rule 376   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 377   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 378   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 379   valorInt -> ENTERO
Rule 380   valorInt -> VARIABLE
Rule 381   expresionInt -> valorInt operadorMat expresionInt
Rule 382   expresionInt -> valorInt
Rule 383   valorDouble -> DOUBLE
Rule 384   valorDouble -> valorInt
Rule 385   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 386   expresionDouble -> valorDouble
Rule 387   operadorMat -> SUMA
Rule 388   operadorMat -> RESTA
Rule 389   operadorMat -> MULTI
Rule 390   operadorMat -> DIV
Rule 391   operadorMat -> DIVENTERO
Rule 392   operadorMat -> MOD
Rule 393   comparadorMat -> DIGUAL
Rule 394   comparadorMat -> NOIGUAL
Rule 395   comparadorMat -> MAYOR
Rule 396   comparadorMat -> MENOR
Rule 397   comparadorMat -> MAYIGUAL
Rule 398   comparadorMat -> MENIGUAL
Rule 399   operadorLogico -> AND
Rule 400   operadorLogico -> OR
Rule 401   objeto -> STRINGR
Rule 402   objeto -> INT
Rule 403   objeto -> DOUBLER
Rule 404   objeto -> NUM
Rule 405   objeto -> VAR
Rule 406   objeto -> DYNAMIC
Rule 407   objeto -> LIST
Rule 408   objeto -> BOOLR
