Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BOOL
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DIGUAL
    DO
    DOSPUNTOS
    DRESTA
    DSUMA
    DYNAMIC
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LDER
    LIST
    LIZQ
    MAP
    MAYIGUAL
    MAYOR
    MENIGUAL
    MENOR
    NOIGUAL
    NOT
    OR
    PDER
    PIZQ
    PRINT
    RETURN
    SET
    SWITCH
    VAR
    WHILE

Grammar

Rule 0     S' -> final
    DOUBLE          reduce using rule 27 (operadorMat -> RESTA .)
    STRING          reduce using rule 27 (operadorMat -> RESTA .)


state 30

    (28) operadorMat -> MULTI .

    ENTERO          reduce using rule 28 (operadorMat -> MULTI .)
    VARIABLE        reduce using rule 28 (operadorMat -> MULTI .)
    DOUBLE          reduce using rule 28 (operadorMat -> MULTI .)
    STRING          reduce using rule 28 (operadorMat -> MULTI .)


state 31

    (29) operadorMat -> DIV .

    ENTERO          reduce using rule 29 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 29 (operadorMat -> DIV .)
    DOUBLE          reduce using rule 29 (operadorMat -> DIV .)
    STRING          reduce using rule 29 (operadorMat -> DIV .)


state 32

    (30) operadorMat -> DIVENTERO .

    ENTERO          reduce using rule 30 (operadorMat -> DIVENTERO .)
    VARIABLE        reduce using rule 30 (operadorMat -> DIVENTERO .)
    DOUBLE          reduce using rule 30 (operadorMat -> DIVENTERO .)
    STRING          reduce using rule 30 (operadorMat -> DIVENTERO .)


state 33

    (31) operadorMat -> MOD .

    ENTERO          reduce using rule 31 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 31 (operadorMat -> MOD .)
    DOUBLE          reduce using rule 31 (operadorMat -> MOD .)
    STRING          reduce using rule 31 (operadorMat -> MOD .)


state 34

    (24) expresionDouble -> valorDouble operadorMat . expresionDouble
    (24) expresionDouble -> . valorDouble operadorMat expresionDouble
    (25) expresionDouble -> . valorDouble
    (22) valorDouble -> . DOUBLE
    (23) valorDouble -> . valorInt
    (18) valorInt -> . ENTERO
    (19) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 16
    ENTERO          shift and go to state 15
    VARIABLE        shift and go to state 42

    valorDouble                    shift and go to state 13
    expresionDouble                shift and go to state 43
    valorInt                       shift and go to state 44

state 35

    (16) expresionString -> valorString operadorMat . expresionString
    (16) expresionString -> . valorString operadorMat expresionString
    (17) expresionString -> . valorString
    (14) valorString -> . STRING
    (15) valorString -> . VARIABLE

    STRING          shift and go to state 17
    VARIABLE        shift and go to state 46

    valorString                    shift and go to state 14
    expresionString                shift and go to state 45

state 36

    (10) asignacion -> INT VARIABLE IGUAL . expresionInt
    (20) expresionInt -> . valorInt operadorMat expresionInt
    (21) expresionInt -> . valorInt
    (18) valorInt -> . ENTERO
    (19) valorInt -> . VARIABLE

    ENTERO          shift and go to state 15
    VARIABLE        shift and go to state 42

    expresionInt                   shift and go to state 47
    valorInt                       shift and go to state 40

state 37

    (11) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (24) expresionDouble -> . valorDouble operadorMat expresionDouble
    (25) expresionDouble -> . valorDouble
    (22) valorDouble -> . DOUBLE
    (23) valorDouble -> . valorInt
    (18) valorInt -> . ENTERO
    (19) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 16
    ENTERO          shift and go to state 15
    VARIABLE        shift and go to state 42

    expresionDouble                shift and go to state 48
    valorDouble                    shift and go to state 13
    valorInt                       shift and go to state 44

state 38

    (12) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (24) expresionDouble -> . valorDouble operadorMat expresionDouble
    (25) expresionDouble -> . valorDouble
    (22) valorDouble -> . DOUBLE
    (23) valorDouble -> . valorInt
    (18) valorInt -> . ENTERO
    (19) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 16
    ENTERO          shift and go to state 15
    VARIABLE        shift and go to state 42

    expresionDouble                shift and go to state 49
    valorDouble                    shift and go to state 13
    valorInt                       shift and go to state 44

state 39

    (13) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (16) expresionString -> . valorString operadorMat expresionString
    (17) expresionString -> . valorString
    (14) valorString -> . STRING
    (15) valorString -> . VARIABLE

    STRING          shift and go to state 17
    VARIABLE        shift and go to state 46

    expresionString                shift and go to state 50
    valorString                    shift and go to state 14

state 40

    (20) expresionInt -> valorInt . operadorMat expresionInt
    (21) expresionInt -> valorInt .
    (26) operadorMat -> . SUMA
    (27) operadorMat -> . RESTA
    (28) operadorMat -> . MULTI
    (29) operadorMat -> . DIV
    (30) operadorMat -> . DIVENTERO
    (31) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 21 (expresionInt -> valorInt .)
    SUMA            shift and go to state 28
    RESTA           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    DIVENTERO       shift and go to state 32
    MOD             shift and go to state 33

    operadorMat                    shift and go to state 27

state 41

    (20) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 20 (expresionInt -> valorInt operadorMat expresionInt .)


state 42

    (19) valorInt -> VARIABLE .

    SUMA            reduce using rule 19 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 19 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 19 (valorInt -> VARIABLE .)
    DIV             reduce using rule 19 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 19 (valorInt -> VARIABLE .)
    MOD             reduce using rule 19 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 19 (valorInt -> VARIABLE .)


state 43

    (24) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 24 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 44

    (23) valorDouble -> valorInt .

    SUMA            reduce using rule 23 (valorDouble -> valorInt .)
    RESTA           reduce using rule 23 (valorDouble -> valorInt .)
    MULTI           reduce using rule 23 (valorDouble -> valorInt .)
    DIV             reduce using rule 23 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 23 (valorDouble -> valorInt .)
    MOD             reduce using rule 23 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 23 (valorDouble -> valorInt .)


state 45

    (16) expresionString -> valorString operadorMat expresionString .

    PUNTOYCOMA      reduce using rule 16 (expresionString -> valorString operadorMat expresionString .)


state 46

    (15) valorString -> VARIABLE .

    SUMA            reduce using rule 15 (valorString -> VARIABLE .)
    RESTA           reduce using rule 15 (valorString -> VARIABLE .)
    MULTI           reduce using rule 15 (valorString -> VARIABLE .)
    DIV             reduce using rule 15 (valorString -> VARIABLE .)
    DIVENTERO       reduce using rule 15 (valorString -> VARIABLE .)
    MOD             reduce using rule 15 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 15 (valorString -> VARIABLE .)


state 47

    (10) asignacion -> INT VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 10 (asignacion -> INT VARIABLE IGUAL expresionInt .)


state 48

    (11) asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 11 (asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .)


state 49

    (12) asignacion -> NUM VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 12 (asignacion -> NUM VARIABLE IGUAL expresionDouble .)


state 50

    (13) asignacion -> STRINGR VARIABLE IGUAL expresionString .

    PUNTOYCOMA      reduce using rule 13 (asignacion -> STRINGR VARIABLE IGUAL expresionString .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 12 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 12 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 12 resolved as shift
WARNING: shift/reduce conflict for DIV in state 12 resolved as shift
WARNING: shift/reduce conflict for DIVENTERO in state 12 resolved as shift
WARNING: shift/reduce conflict for MOD in state 12 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (valorString -> VARIABLE)
WARNING: rejected rule (valorInt -> VARIABLE) in state 8
WARNING: reduce/reduce conflict in state 12 resolved using rule (expresionInt -> valorInt)
WARNING: rejected rule (valorDouble -> valorInt) in state 12
