Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 81    expresionNewList -> CIZQ CDER
Rule 82    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 83    expresionLista -> funcionSplit
Rule 84    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
Rule 85    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 86    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 87    expresionLista -> CIZQ expListString CDER
Rule 88    expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 89    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 90    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 91    expresionLista -> CIZQ expListInt CDER
Rule 92    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 93    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 94    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 95    expresionLista -> CIZQ expListNum CDER
Rule 96    expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 97    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 98    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 99    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 100   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 101   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 102   expresionLista -> CIZQ expListBool CDER
Rule 103   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 104   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 105   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 106   expresionLista -> CIZQ expListDynamic CDER
Rule 107   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 108   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 109   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 110   expresionLista -> CIZQ expListSet CDER
Rule 111   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 112   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 113   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 114   expresionLista -> CIZQ expListMap CDER
Rule 115   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 116   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 117   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 118   expresionLista -> VARIABLE
Rule 119   expListString -> STRING
Rule 120   expListString -> STRING COMA expListString
Rule 121   expListString -> VARIABLE
Rule 122   expListString -> VARIABLE COMA expListString
Rule 123   funcionSplit -> STRING FUNCIONSPLIT PIZQ STRING PDER
Rule 124   expListInt -> ENTERO
Rule 125   expListInt -> RESTA ENTERO
Rule 126   expListInt -> SUMA ENTERO
Rule 127   expListInt -> RESTA ENTERO COMA expListInt
Rule 128   expListInt -> SUMA ENTERO COMA expListInt
Rule 129   expListInt -> ENTERO COMA expListInt
Rule 130   expListInt -> VARIABLE
Rule 131   expListInt -> RESTA VARIABLE
Rule 132   expListInt -> SUMA VARIABLE
Rule 133   expListInt -> VARIABLE COMA expListInt
Rule 134   expListInt -> RESTA VARIABLE COMA expListInt
Rule 135   expListInt -> SUMA VARIABLE COMA expListInt
Rule 136   expListNum -> ENTERO
Rule 137   expListNum -> RESTA ENTERO
Rule 138   expListNum -> SUMA ENTERO
Rule 139   expListNum -> DOUBLE
Rule 140   expListNum -> RESTA DOUBLE
Rule 141   expListNum -> SUMA DOUBLE
Rule 142   expListNum -> ENTERO COMA expListNum
Rule 143   expListNum -> RESTA ENTERO COMA expListNum
Rule 144   expListNum -> SUMA ENTERO COMA expListNum
Rule 145   expListNum -> DOUBLE COMA expListNum
Rule 146   expListNum -> RESTA DOUBLE COMA expListNum
Rule 147   expListNum -> SUMA DOUBLE COMA expListNum
Rule 148   expListNum -> VARIABLE
Rule 149   expListNum -> RESTA VARIABLE
Rule 150   expListNum -> SUMA VARIABLE
Rule 151   expListNum -> VARIABLE COMA expListNum
Rule 152   expListNum -> RESTA VARIABLE COMA expListNum
Rule 153   expListNum -> SUMA VARIABLE COMA expListNum
Rule 154   expListBool -> BOOL
Rule 155   expListBool -> BOOL COMA expListBool
Rule 156   expListBool -> VARIABLE
Rule 157   expListBool -> VARIABLE COMA expListBool
Rule 158   expListDynamic -> STRING
Rule 159   expListDynamic -> ENTERO
Rule 160   expListDynamic -> RESTA ENTERO
Rule 161   expListDynamic -> SUMA ENTERO
Rule 162   expListDynamic -> DOUBLE
Rule 163   expListDynamic -> BOOL
Rule 164   expListDynamic -> STRING COMA expListDynamic
Rule 165   expListDynamic -> ENTERO COMA expListDynamic
Rule 166   expListDynamic -> RESTA ENTERO COMA expListDynamic
Rule 167   expListDynamic -> SUMA ENTERO COMA expListDynamic
Rule 168   expListDynamic -> DOUBLE COMA expListDynamic
Rule 169   expListDynamic -> RESTA DOUBLE COMA expListDynamic
Rule 170   expListDynamic -> SUMA DOUBLE COMA expListDynamic
Rule 171   expListDynamic -> BOOL COMA expListDynamic
Rule 172   expListDynamic -> VARIABLE
Rule 173   expListDynamic -> VARIABLE COMA expListDynamic
Rule 174   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 175   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 176   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 177   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 178   expListSet -> VARIABLE
Rule 179   expListSet -> VARIABLE COMA expListSet
Rule 180   expListMap -> LIZQ LDER
Rule 181   expListMap -> LIZQ expMap LDER
Rule 182   expListMap -> LIZQ LDER COMA expListMap
Rule 183   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 184   expListMap -> VARIABLE
Rule 185   expListMap -> VARIABLE COMA expListMap
Rule 186   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 187   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 188   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 189   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 190   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 191   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 192   asignacion -> VAR VARIABLE IGUAL expresion
Rule 193   asignacion -> asignacionSimple
Rule 194   asignacionSimple -> VARIABLE IGUAL expresion
Rule 195   asignacionSimple -> VARIABLE IGUAL expresionString
Rule 196   declaracionSimple -> STRINGR VARIABLE
Rule 197   declaracionSimple -> INT VARIABLE
Rule 198   declaracionSimple -> DOUBLER VARIABLE
Rule 199   declaracionSimple -> NUM VARIABLE
Rule 200   declaracionSimple -> VAR VARIABLE
Rule 201   declaracionSimple -> DYNAMIC VARIABLE
Rule 202   declaracionSimple -> BOOLR VARIABLE
Rule 203   imprimir -> PRINT PIZQ expresion PDER
Rule 204   imprimir -> PRINT PIZQ expresionString PDER
Rule 205   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 206   funcionStdin -> FUNCIONSTDIN
Rule 207   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 208   funcionStdout -> FUNCIONSTDOUT PIZQ expresionString PDER
Rule 209   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 210   funcionSimple -> VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
Rule 211   funcionSimple -> VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
Rule 212   funcion -> VOID VARIABLE PIZQ PDER LIZQ LDER
Rule 213   funcion -> VOID VARIABLE PIZQ PDER LIZQ final LDER
Rule 214   funcion -> VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
Rule 215   funcion -> VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
Rule 216   funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 217   funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 218   funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 219   funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 220   funcionReturn -> INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
Rule 221   funcionReturn -> INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
Rule 222   funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
Rule 223   funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
Rule 224   funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 225   funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 226   funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 227   funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 228   funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 229   funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 230   funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 231   funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 232   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 233   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 234   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 235   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 236   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 237   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 238   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 239   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 240   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 241   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 242   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 243   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 244   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 245   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 246   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 247   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 248   funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
Rule 249   funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
Rule 250   funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
Rule 251   funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
Rule 252   funcionReturn -> LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
Rule 253   funcionReturn -> LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
Rule 254   funcionReturn -> LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
Rule 255   funcionReturn -> LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
Rule 256   funcionReturn -> MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
Rule 257   funcionReturn -> MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
Rule 258   funcionReturn -> MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
Rule 259   funcionReturn -> MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
Rule 260   funcionReturn -> SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
Rule 261   funcionReturn -> SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
Rule 262   funcionReturn -> SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
Rule 263   funcionReturn -> SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
Rule 264   sentenciaForEach -> FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 265   sentenciaForEach -> FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 266   sentenciaForEach -> FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 267   sentenciaForEach -> FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 268   sentenciaForEach -> FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 269   sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 270   sentenciaForEach -> FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 271   sentenciaForEach -> FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 272   sentenciaForEach -> FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 273   sentenciaForEach -> FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 274   sentenciaForEach -> FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 275   sentenciaForEach -> FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 276   sentenciaForEach -> FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 277   sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 278   sentenciaForEach -> FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 279   sentenciaForEach -> FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 280   objetoForEach -> STRINGR
Rule 281   objetoForEach -> INT
Rule 282   objetoForEach -> DOUBLER
Rule 283   objetoForEach -> NUM
Rule 284   objetoForEach -> DYNAMIC
Rule 285   objetoForEach -> BOOLR
Rule 286   objetoForEach -> MAP
Rule 287   objetoForEach -> SET
Rule 288   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico
Rule 289   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
Rule 290   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
Rule 291   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 292   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
Rule 293   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
Rule 294   sentenciasElseIf -> sentenciaElseIf
Rule 295   sentenciasElseIf -> sentenciaElseIf sentenciasElseIf
Rule 296   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico
Rule 297   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 298   sentenciaElse -> ELSE algoritmoUnico
Rule 299   sentenciaElse -> ELSE LIZQ final LDER
Rule 300   valor -> ENTERO
Rule 301   valor -> VARIABLE
Rule 302   valor -> DOUBLE
Rule 303   expresion -> valor operadorMat expresion
Rule 304   expresion -> valor
Rule 305   expresion -> expresionInt
Rule 306   expresion -> expresionDouble
Rule 307   expresion -> expresionBool
Rule 308   expresion -> funcionFirstWhere
Rule 309   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 310   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 311   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 312   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 313   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 314   asignacionFor -> VAR VARIABLE IGUAL expresion
Rule 315   asignacionFor -> VAR VARIABLE IGUAL expresionString
Rule 316   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 317   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 318   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 319   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 320   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 321   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 322   expresionBoolFor -> valorBool
Rule 323   expresionBoolFor -> negacionBool
Rule 324   expresionBoolFor -> comparacionBool
Rule 325   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 326   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
Rule 327   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 328   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
Rule 329   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 330   sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico
Rule 331   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 332   valorBool -> BOOL
Rule 333   valorBool -> VARIABLE
Rule 334   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 335   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 336   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 337   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 338   expresionBool -> valorBool
Rule 339   expresionBool -> negacionBool
Rule 340   expresionBool -> comparacionBool
Rule 341   expresionBool -> valor IS objeto
Rule 342   expresionBool -> valor ISNEGADO objeto
Rule 343   negacionBool -> NOT PIZQ expresionBool PDER
Rule 344   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 345   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 346   valorString -> STRING
Rule 347   valorString -> VARIABLE
Rule 348   valorString -> FUNCIONSTDIN
Rule 349   valorString -> expresionIndexString
Rule 350   valorString -> sentenciaSubstring
Rule 351   valorString -> STRING CIZQ ENTERO CDER
Rule 352   expresionString -> valorString SUMA expresionString
Rule 353   expresionString -> valorString
Rule 354   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 355   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 356   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 357   valorInt -> ENTERO
Rule 358   valorInt -> VARIABLE
Rule 359   expresionInt -> valorInt operadorMat expresionInt
Rule 360   expresionInt -> valorInt
Rule 361   valorDouble -> DOUBLE
Rule 362   valorDouble -> valorInt
Rule 363   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 364   expresionDouble -> valorDouble
Rule 365   operadorMat -> SUMA
Rule 366   operadorMat -> RESTA
Rule 367   operadorMat -> MULTI
Rule 368   operadorMat -> DIV
Rule 369   operadorMat -> DIVENTERO
Rule 370   operadorMat -> MOD
Rule 371   comparadorMat -> DIGUAL
Rule 372   comparadorMat -> NOIGUAL
Rule 373   comparadorMat -> MAYOR
Rule 374   comparadorMat -> MENOR
Rule 375   comparadorMat -> MAYIGUAL
Rule 376   comparadorMat -> MENIGUAL
Rule 377   operadorLogico -> AND
Rule 378   operadorLogico -> OR
Rule 379   objeto -> STRINGR
Rule 380   objeto -> INT
Rule 381   objeto -> DOUBLER
Rule 382   objeto -> NUM
Rule 383   objeto -> VAR
Rule 384   objeto -> DYNAMIC
Rule 385   objeto -> LIST
Rule 386   objeto -> BOOLR
Rule 387   objeto -> MAP
Rule 388   objeto -> SET

Terminals, with rules where they appear

AND                  : 377
