Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
IGUAL                : 72 74 92 94 100 101 104 105 108 109 112 113 115 116 119 120 123 124 127 128 173 174 175 176 177 178 179 181 203 204 205 206 207 208 209 210 211
INT                  : 103 104 105 173 203 274
IS                   : 235
ISNEGADO             : 236
LDER                 : 61 72 73 74 75 88 89 167 168 169 170 188 190 192 219 221 223 225
LIST                 : 99 100 101 103 104 105 107 108 109 111 112 113 114 115 116 118 119 120 122 123 124 126 127 128 279
LIZQ                 : 61 72 73 74 75 88 89 167 168 169 170 188 190 192 219 221 223 225
MAP                  : 71 72 74 126 127 128 281
MAYIGUAL             : 269
MAYOR                : 99 100 101 103 104 105 107 108 109 111 112 113 114 115 116 118 119 120 122 123 124 126 127 128 267
MENIGUAL             : 270
MENOR                : 99 100 101 103 104 105 107 108 109 111 112 113 114 115 116 118 119 120 122 123 124 126 127 128 268
MOD                  : 264
MULTI                : 261
NEWLIST              : 96 97
NOIGUAL              : 266
NOT                  : 237
NUM                  : 111 112 113 175 205 276
OR                   : 272
PDER                 : 61 86 87 91 92 93 94 95 96 97 131 132 161 162 163 164 182 183 185 186 187 188 191 192 219 220 221 222 223 224 225 237 249 250
PIZQ                 : 61 86 87 91 92 93 94 95 96 97 131 132 161 162 163 164 182 183 185 186 187 188 191 192 219 220 221 222 223 224 225 237 249 250
PRINT                : 182 183
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 36 37 39 41 42 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 65 66 67 68 69 70 219 219 220 220 221 221 222 222
RESTA                : 260
RETURN               : 
SET                  : 90 92 94 122 123 124 282
SETFROM              : 86 87 91 92 93 94 161 162 163 164
STRING               : 65 66 79 133 134 151 155 196 240 245
STRINGR              : 99 100 101 176 273
SUMA                 : 246 259
SWITCH               : 61
VAR                  : 179 208 209 277
VARIABLE             : 47 48 49 50 61 71 72 74 78 90 92 94 95 99 100 101 103 104 105 107 108 109 111 112 113 114 115 116 118 119 120 122 123 124 126 127 128 130 131 132 135 136 139 140 145 146 149 150 159 160 165 166 171 172 173 174 175 176 177 178 179 181 194 203 204 205 206 207 208 209 210 211 213 214 214 215 219 220 221 222 227 229 230 230 231 241 249 250 252
WHILE                : 223 224 225
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionFor        : 219 220 221 222
asignacionSimple     : 180 183 186
caseBool             : 64 70
caseInt              : 63 68
caseString           : 62 66
cases                : 61
claveValor           : 76 76 77 77
comparacionBool      : 35 36 218 234 239
comparadorMat        : 212 213 214 215 228 229 230 231
expListBool          : 115 117 148 150
expListDynamic       : 83 87 93 94 119 121 155 156 157 158 160 162 164
expListInt           : 104 106 138 140
expListMap           : 127 129 169 170 172
expListNum           : 108 110 112 143 144 146
expListSet           : 84 123 125 163 164 166
expListString        : 100 102 134 136
expMap               : 74 75 77 89 168 170
expresion            : 178 179 181 182 185 197
expresionBool        : 9 10 177 187 188 191 192 202 223 224 225 237 238 238 239
expresionBoolFor     : 11 12 219 220 221 222
expresionDouble      : 5 6 174 175 201 204 205 207 209 211 212 213 228 229 257
expresionIndexString : 243
expresionInt         : 3 4 173 200 203 206 208 210 253
expresionLista       : 51 52
expresionMap         : 57 58
expresionNewList     : 53 54 85 101 105 109 113 116 120 124 128
expresionSet         : 55 56
expresionString      : 7 8 176 199 246
expresionSwitch      : 59 60
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 35 37 38 41 43 45 47 49 52 54 56 58 60 65 66 67 68 69 70 187 188 189 190 191 192 219 220 221 222 223 224 225 0
funcionStdin         : 29 30
funcionStdout        : 31 32
imprimir             : 27 28
negacionBool         : 33 34 217 233
objeto               : 235 236
operadorLogico       : 238 239
operadorMat          : 197 253 257
sentenciaDoWhile     : 17 18
sentenciaElse        : 23 24 25 26
sentenciaElseIf      : 37 38 39 40
sentenciaFor         : 41 42 43 44
sentenciaIf          : 19 20 21 22
sentenciaSubstring   : 45 46 244
sentenciaWhile       : 13 14 15 16
valor                : 197 198 235 236
valorBool            : 216 232
valorDouble          : 212 215 228 231 257 258
valorInt             : 253 254 256
valorString          : 246 247 248

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (59) final -> . expresionSwitch PUNTOYCOMA
    (60) final -> . expresionSwitch PUNTOYCOMA final
    (173) asignacion -> . INT VARIABLE IGUAL expresionInt
    (174) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (175) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (176) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (177) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (178) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (179) asignacion -> . VAR VARIABLE IGUAL expresion
    (180) asignacion -> . asignacionSimple
    (253) expresionInt -> . valorInt operadorMat expresionInt
    (254) expresionInt -> . valorInt
    (257) expresionDouble -> . valorDouble operadorMat expresionDouble
    (258) expresionDouble -> . valorDouble
    (246) expresionString -> . valorString SUMA expresionString
    (247) expresionString -> . valorString
    (228) expresionBool -> . valorDouble comparadorMat expresionDouble
    (229) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (230) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (231) expresionBool -> . valorDouble comparadorMat VARIABLE
    (232) expresionBool -> . valorBool
    (233) expresionBool -> . negacionBool
    (234) expresionBool -> . comparacionBool
    (235) expresionBool -> . valor IS objeto
    (236) expresionBool -> . valor ISNEGADO objeto
    (212) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (213) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (214) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (215) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (216) expresionBoolFor -> . valorBool
    (217) expresionBoolFor -> . negacionBool
    (218) expresionBoolFor -> . comparacionBool
    (223) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (224) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (225) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (187) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (188) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (189) sentenciaElse -> . ELSE final
    (190) sentenciaElse -> . ELSE LIZQ final LDER
    (182) imprimir -> . PRINT PIZQ expresion PDER
    (183) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (184) funcionStdin -> . FUNCIONSTDIN
    (185) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (186) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (237) negacionBool -> . NOT PIZQ expresionBool PDER
    (238) comparacionBool -> . expresionBool operadorLogico expresionBool
    (239) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (191) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
