Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SETFROM
    SWITCH

Grammar

Rule 0     S' -> final
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (93) asignacion -> . INT VARIABLE IGUAL expresionInt
    (94) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (95) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (96) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (97) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (98) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (99) asignacion -> . VAR VARIABLE IGUAL expresion
    (100) asignacion -> . asignacionSimple
    (172) expresionInt -> . valorInt operadorMat expresionInt
    (173) expresionInt -> . valorInt
    (176) expresionDouble -> . valorDouble operadorMat expresionDouble
    (177) expresionDouble -> . valorDouble
    (165) expresionString -> . valorString SUMA expresionString
    (166) expresionString -> . valorString
    (148) expresionBool -> . valorDouble comparadorMat expresionDouble
    (149) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (150) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (151) expresionBool -> . valorDouble comparadorMat VARIABLE
    (152) expresionBool -> . valorBool
    (153) expresionBool -> . negacionBool
    (154) expresionBool -> . comparacionBool
    (155) expresionBool -> . valor IS objeto
    (156) expresionBool -> . valor ISNEGADO objeto
    (132) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (133) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (134) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (135) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (136) expresionBoolFor -> . valorBool
    (137) expresionBoolFor -> . negacionBool
    (138) expresionBoolFor -> . comparacionBool
    (143) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (144) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (145) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (107) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (108) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (109) sentenciaElse -> . ELSE final
    (110) sentenciaElse -> . ELSE LIZQ final LDER
    (102) imprimir -> . PRINT PIZQ expresion PDER
    (103) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (104) funcionStdin -> . FUNCIONSTDIN
    (105) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (106) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (157) negacionBool -> . NOT PIZQ expresionBool PDER
    (158) comparacionBool -> . expresionBool operadorLogico expresionBool
    (159) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (111) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (112) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (139) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (140) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (141) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (142) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (168) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (169) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (58) expresionLista -> . LIST MENOR objetoList MAYOR VARIABLE
    (59) expresionLista -> . LIST MENOR objetoList MAYOR VARIABLE IGUAL expresionNewList
    (60) expresionLista -> . expresionListaTipos
    (55) expresionNewList -> . NEWLIST PIZQ PDER
    (56) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (57) expresionNewList -> . CIZQ CDER
    (101) asignacionSimple -> . VARIABLE IGUAL expresion
    (170) valorInt -> . ENTERO
    (171) valorInt -> . VARIABLE
    (174) valorDouble -> . DOUBLE
    (175) valorDouble -> . valorInt
    (160) valorString -> . STRING
    (161) valorString -> . VARIABLE
    (162) valorString -> . FUNCIONSTDIN
    (163) valorString -> . expresionIndexString
    (164) valorString -> . sentenciaSubstring
    (146) valorBool -> . BOOL
    (147) valorBool -> . VARIABLE
    (113) valor -> . ENTERO
    (114) valor -> . VARIABLE
    (115) valor -> . DOUBLE
    (116) valor -> . STRING
    (71) expresionListaTipos -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (72) expresionListaTipos -> . CIZQ expListString CDER
    (73) expresionListaTipos -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (74) expresionListaTipos -> . CIZQ expListInt CDER
    (75) expresionListaTipos -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListDouble CDER
    (76) expresionListaTipos -> . CIZQ expListDouble CDER
    (77) expresionListaTipos -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (78) expresionListaTipos -> . CIZQ expListNum CDER
    (79) expresionListaTipos -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (80) expresionListaTipos -> . CIZQ expListBool CDER
    (167) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 20
    INT             shift and go to state 23
    DOUBLER         shift and go to state 24
    NUM             shift and go to state 25
    STRINGR         shift and go to state 26
    BOOLR           shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    IF              shift and go to state 38
    ELSE            shift and go to state 39
    PRINT           shift and go to state 40
    FUNCIONSTDIN    shift and go to state 41
    FUNCIONSTDOUT   shift and go to state 42
    NOT             shift and go to state 43
    ELSEIF          shift and go to state 44
    FOR             shift and go to state 45
    LIST            shift and go to state 47
    NEWLIST         shift and go to state 49
    CIZQ            shift and go to state 50
    ENTERO          shift and go to state 46
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOL            shift and go to state 54

    final                          shift and go to state 1
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    asignacionSimple               shift and go to state 30
    valorInt                       shift and go to state 31
    valorDouble                    shift and go to state 32
    valorString                    shift and go to state 33
    valorBool                      shift and go to state 34
    valor                          shift and go to state 35
    expresionListaTipos            shift and go to state 48
    expresionIndexString           shift and go to state 53

state 1

    (0) S' -> final .



state 2

    (1) final -> asignacion . PUNTOYCOMA
    (2) final -> asignacion . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 55


state 3

    (3) final -> expresionInt . PUNTOYCOMA
    (4) final -> expresionInt . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 56


state 4

    (5) final -> expresionDouble . PUNTOYCOMA
    (6) final -> expresionDouble . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 57


state 5

    (7) final -> expresionString . PUNTOYCOMA
    (8) final -> expresionString . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 58


state 6

    (9) final -> expresionBool . PUNTOYCOMA
    (10) final -> expresionBool . PUNTOYCOMA final
    (158) comparacionBool -> expresionBool . operadorLogico expresionBool
    (159) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (190) operadorLogico -> . AND
    (191) operadorLogico -> . OR

    PUNTOYCOMA      shift and go to state 59
    AND             shift and go to state 61
    OR              shift and go to state 62

    operadorLogico                 shift and go to state 60

state 7

    (11) final -> expresionBoolFor . PUNTOYCOMA
    (12) final -> expresionBoolFor . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 63


state 8

    (13) final -> sentenciaWhile .
    (14) final -> sentenciaWhile . final
    (15) final -> sentenciaWhile . PUNTOYCOMA
    (16) final -> sentenciaWhile . PUNTOYCOMA final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
