Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    RETURN

Grammar

Rule 0     S' -> final
Rule 287   negacionBool -> NOT PIZQ expresionBool PDER
Rule 288   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 289   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 290   valorString -> STRING
Rule 291   valorString -> VARIABLE
Rule 292   valorString -> FUNCIONSTDIN
Rule 293   valorString -> expresionIndexString
Rule 294   valorString -> sentenciaSubstring
Rule 295   valorString -> STRING CIZQ ENTERO CDER
Rule 296   expresionString -> valorString SUMA expresionString
Rule 297   expresionString -> valorString
Rule 298   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 299   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 300   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 301   valorInt -> ENTERO
Rule 302   valorInt -> VARIABLE
Rule 303   expresionInt -> valorInt operadorMat expresionInt
Rule 304   expresionInt -> valorInt
Rule 305   valorDouble -> DOUBLE
Rule 306   valorDouble -> valorInt
Rule 307   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 308   expresionDouble -> valorDouble
Rule 309   operadorMat -> SUMA
Rule 310   operadorMat -> RESTA
Rule 311   operadorMat -> MULTI
Rule 312   operadorMat -> DIV
Rule 313   operadorMat -> DIVENTERO
Rule 314   operadorMat -> MOD
Rule 315   comparadorMat -> DIGUAL
Rule 316   comparadorMat -> NOIGUAL
Rule 317   comparadorMat -> MAYOR
Rule 318   comparadorMat -> MENOR
Rule 319   comparadorMat -> MAYIGUAL
Rule 320   comparadorMat -> MENIGUAL
Rule 321   operadorLogico -> AND
Rule 322   operadorLogico -> OR
Rule 323   objeto -> STRINGR
Rule 324   objeto -> INT
Rule 325   objeto -> DOUBLER
Rule 326   objeto -> NUM
Rule 327   objeto -> VAR
Rule 328   objeto -> DYNAMIC
Rule 329   objeto -> LIST
Rule 330   objeto -> BOOLR
Rule 331   objeto -> MAP
Rule 332   objeto -> SET

Terminals, with rules where they appear

AND                  : 321
AS                   : 
BOOL                 : 93 94 106 174 175 181 185 276
BOOLR                : 140 141 142 204 215 228 330
BREAK                : 89 90 91 92 93 94
CASE                 : 89 90 91 92 93 94
CDER                 : 107 108 110 111 115 116 117 118 122 126 128 130 132 134 136 138 141 143 145 147 149 151 153 155 156 188 189 190 191 295 298
CIZQ                 : 107 108 110 111 115 116 117 118 122 126 128 130 132 134 136 138 141 143 145 147 149 151 153 155 156 188 189 190 191 295 298
COMA                 : 101 158 160 162 165 167 170 171 173 175 177 182 183 184 185 187 190 191 193 196 197 199 300
COMILLAD             : 
COMILLAS             : 
DEFAULT              : 85
DIGUAL               : 315
DIV                  : 312
DIVENTERO            : 313
DO                   : 275
DOSPUNTOS            : 85 89 90 91 92 93 94 100 101
DOUBLE               : 105 169 171 180 184 245 305
DOUBLER              : 133 134 135 201 211 225 254 325
DRESTA               : 41 42 77 271 272
DSUMA                : 39 40 76 269 270
DYNAMIC              : 144 145 146 205 214 227 256 257 328
ELSE                 : 241 242
ELSEIF               : 239 240
ENTERO               : 91 92 104 119 121 156 157 158 158 164 165 168 170 179 183 243 295 298 299 300 300 301
FLECHA               : 
FOR                  : 221 222 269 270 271 272
FUNCIONRANGE         : 158
FUNCIONSPLIT         : 163
FUNCIONSTDIN         : 218 292
FUNCIONSTDOUT        : 219 220
FUNCIONSUBSTRING     : 299 300
FUNCIONTAKE          : 119 157
IF                   : 231 232 233 234 235 236
IGUAL                : 96 98 116 118 125 126 127 130 131 134 135 138 139 141 142 145 146 149 150 153 154 200 201 202 203 204 205 206 208 253 254 255 256 257 258 259 260 261
IN                   : 221 222
INT                  : 129 130 131 200 210 224 253 324
IS                   : 285
ISNEGADO             : 286
LDER                 : 84 85 96 97 98 99 112 113 194 195 196 197 222 234 235 236 240 242 269 271 273 275
LIST                 : 123 125 126 127 129 130 131 133 134 135 137 138 139 140 141 142 144 145 146 148 149 150 152 153 154 329
LIZQ                 : 84 85 96 97 98 99 112 113 194 195 196 197 222 234 235 236 240 242 269 271 273 275
MAP                  : 95 96 98 152 153 154 229 331
MAYIGUAL             : 319
MAYOR                : 123 125 126 127 129 130 131 133 134 135 137 138 139 140 141 142 144 145 146 148 149 150 152 153 154 317
MENIGUAL             : 320
MENOR                : 123 125 126 127 129 130 131 133 134 135 137 138 139 140 141 142 144 145 146 148 149 150 152 153 154 318
MOD                  : 314
MULTI                : 311
NEWLIST              : 120 121
NOIGUAL              : 316
NOT                  : 287
NUM                  : 137 138 139 202 212 226 255 326
OR                   : 322
PDER                 : 84 85 110 111 115 116 117 118 119 120 121 157 158 163 188 189 190 191 216 217 219 220 221 222 231 232 233 234 235 236 239 240 269 270 271 272 273 274 275 287 299 300
PIZQ                 : 84 85 110 111 115 116 117 118 119 120 121 157 158 163 188 189 190 191 216 217 219 220 221 222 231 232 233 234 235 236 239 240 269 270 271 272 273 274 275 287 299 300
PRINT                : 216 217
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 25 26 27 28 29 30 31 32 33 34 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53 54 55 58 59 60 61 62 63 64 65 67 69 70 71 72 73 75 76 77 78 79 80 81 83 89 90 91 92 93 94 269 269 270 270 271 271 272 272
RESTA                : 310
RETURN               : 
SET                  : 114 116 118 148 149 150 230 332
SETFROM              : 110 111 115 116 117 118 188 189 190 191
STRING               : 89 90 103 159 160 163 163 178 182 246 290 295
STRINGR              : 123 125 126 127 203 209 223 323
SUMA                 : 296 309
SWITCH               : 84 85
VAR                  : 206 213 258 259 327
VARIABLE             : 39 40 41 42 76 77 84 85 95 96 98 102 114 116 118 119 123 125 126 127 129 130 131 133 134 135 137 138 139 140 141 142 144 145 146 148 149 150 152 153 154 156 157 158 161 162 166 167 172 173 176 177 186 187 192 193 198 199 200 201 202 203 204 205 206 208 209 210 211 212 213 214 215 221 221 222 222 244 253 254 255 256 257 258 259 260 261 263 264 264 265 269 270 271 272 277 279 280 280 281 291 299 300 302
WHILE                : 273 274 275
error                : 

Nonterminals, with rules where they appear

algoritmoUnico       : 85 221 231 232 233 239 241 270 272 274
asignacion           : 1 2 60
asignacionFor        : 269 270 271 272
asignacionSimple     : 207 217 220
caseBool             : 88 94
caseInt              : 87 92
caseString           : 86 90
cases                : 84 85
claveValor           : 100 100 101 101
comparacionBool      : 31 32 73 268 284 289
comparadorMat        : 262 263 264 265 278 279 280 281
declaracionSimple    : 54 55 83
expListBool          : 141 143 175 177
expListDynamic       : 107 111 117 118 145 147 182 183 184 185 187 189 191
expListInt           : 130 132 165 167
expListMap           : 153 155 196 197 199
expListNum           : 134 136 138 170 171 173
expListSet           : 108 149 151 190 191 193
expListString        : 126 128 160 162
expMap               : 98 99 101 113 195 197
expresion            : 205 206 208 216 219 247
expresionBool        : 9 10 64 204 231 232 233 234 235 236 239 240 252 273 274 275 287 288 288 289
expresionBoolFor     : 11 12 65 269 270 271 272
expresionDouble      : 5 6 62 201 202 251 254 255 257 259 261 262 263 278 279 307
expresionIndexString : 293
expresionInt         : 3 4 61 200 250 253 256 258 260 303
expresionLista       : 43 44 78
expresionMap         : 49 50 81
expresionNewList     : 45 46 79 109 127 131 135 139 142 146 150 154
expresionSet         : 47 48 80
expresionString      : 7 8 63 203 249 296
expresionSwitch      : 51 52 53 82
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 31 33 35 37 39 41 44 46 48 50 53 55 57 59 89 90 91 92 93 94 222 234 235 236 240 242 269 271 273 275 0
funcionSplit         : 124 125
funcionStdin         : 25 26 70
funcionStdout        : 27 28 71
imprimir             : 23 24 69
negacionBool         : 29 30 72 267 283
objeto               : 285 286
objetoForEach        : 221 222
operadorLogico       : 288 289
operadorMat          : 247 303 307
sentenciaDoWhile     : 17 18 67
sentenciaElse        : 233 236
sentenciaElseIf      : 237 238
sentenciaFor         : 33 34 35 36 74
sentenciaForEach     : 56 57 58 59
sentenciaIf          : 19 20 21 22 68
sentenciaSubstring   : 37 38 75 294
sentenciaWhile       : 13 14 15 16 66
sentenciasElseIf     : 232 233 235 236 238
valor                : 247 248 285 286
valorBool            : 266 282
valorDouble          : 262 265 278 281 307 308
valorInt             : 303 304 306
valorString          : 296 297 298

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
