Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
Rule 126   comparadorMat -> MENIGUAL
Rule 127   operadorLogico -> AND
Rule 128   operadorLogico -> OR
Rule 129   objeto -> STRINGR
Rule 130   objeto -> INT
Rule 131   objeto -> DOUBLER
Rule 132   objeto -> NUM
Rule 133   objeto -> VAR
Rule 134   objeto -> DYNAMIC
Rule 135   objeto -> LIST
Rule 136   objeto -> BOOL
Rule 137   objeto -> MAP
Rule 138   objeto -> SET

Terminals, with rules where they appear

AND                  : 127
AS                   : 
BOOL                 : 89 136
BOOLR                : 62
BREAK                : 
CASE                 : 
CDER                 : 
CIZQ                 : 
COMA                 : 
COMILLAD             : 
COMILLAS             : 
DIGUAL               : 121
DIV                  : 118
DIVENTERO            : 119
DO                   : 88
DOSPUNTOS            : 
DOUBLE               : 78 111
DOUBLER              : 59 131
DRESTA               : 
DSUMA                : 
DYNAMIC              : 63 134
ELSE                 : 72 73
ELSEIF               : 74 75
ENTERO               : 76 107
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 69
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 70 71
IGUAL                : 58 59 60 61 62 63 64 66
INT                  : 58 130
IS                   : 98
ISNEGADO             : 99
LDER                 : 71 73 75 86 88
LIST                 : 135
LIZQ                 : 71 73 75 86 88
MAP                  : 137
MAYIGUAL             : 125
MAYOR                : 123
MENIGUAL             : 126
MENOR                : 124
MOD                  : 120
MULTI                : 117
NOIGUAL              : 122
NOT                  : 100
NUM                  : 60 132
OR                   : 128
PDER                 : 67 68 70 71 74 75 86 87 88 100
PIZQ                 : 67 68 70 71 74 75 86 87 88 100
PRINT                : 67 68
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 37 39 40 41 42 43 46 47 48 50 52 53 54 55 57
RESTA                : 116
RETURN               : 
SET                  : 138
STRING               : 79 103
STRINGR              : 61 129
SUMA                 : 115
SWITCH               : 
VAR                  : 64 133
VARIABLE             : 58 59 60 61 62 63 64 66 77 90 92 93 93 94 104 108
WHILE                : 86 87 88
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2 70 71 72 73 74 75 86 87 88
asignacion           : 3 4 39
asignacionSimple     : 65 68
comparacionBool      : 33 34 55 97 102
comparadorMat        : 91 92 93 94
expresion            : 44 63 64 66 67 80
expresionBool        : 11 12 43 62 70 71 74 75 85 86 87 88 100 101 101 102
expresionDouble      : 7 8 41 59 60 84 91 92 113
expresionInt         : 5 6 40 58 83 109
expresionString      : 9 10 42 61 82 105
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 33 35 36 0
funcionStdin         : 29 30 53
imprimir             : 27 28 52
negacionBool         : 31 32 54 96
objeto               : 98 99
operadorLogico       : 101 102
operadorMat          : 80 105 109 113
sentenciaDoWhile     : 17 18 47
sentenciaElse        : 23 24 25 26 50 51
sentenciaElseIf      : 35 36 37 38 56 57
sentenciaIf          : 19 20 21 22 48 49
sentenciaWhile       : 13 14 15 16 45 46
valor                : 80 81 98 99
valorBool            : 95
valorDouble          : 91 94 113 114
valorInt             : 109 110 112
valorString          : 105 106

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) algoritmo -> . asignacion PUNTOYCOMA
    (40) algoritmo -> . expresionInt PUNTOYCOMA
    (41) algoritmo -> . expresionDouble PUNTOYCOMA
    (42) algoritmo -> . expresionString PUNTOYCOMA
    (43) algoritmo -> . expresionBool PUNTOYCOMA
    (44) algoritmo -> . expresion
    (45) algoritmo -> . sentenciaWhile
    (46) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (47) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (48) algoritmo -> . sentenciaIf PUNTOYCOMA
    (49) algoritmo -> . sentenciaIf
    (50) algoritmo -> . sentenciaElse PUNTOYCOMA
    (51) algoritmo -> . sentenciaElse
    (52) algoritmo -> . imprimir PUNTOYCOMA
    (53) algoritmo -> . funcionStdin PUNTOYCOMA
    (54) algoritmo -> . negacionBool PUNTOYCOMA
    (55) algoritmo -> . comparacionBool PUNTOYCOMA
    (56) algoritmo -> . sentenciaElseIf
    (57) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (58) asignacion -> . INT VARIABLE IGUAL expresionInt
    (59) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (60) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (61) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (62) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (63) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (64) asignacion -> . VAR VARIABLE IGUAL expresion
    (65) asignacion -> . asignacionSimple
    (109) expresionInt -> . valorInt operadorMat expresionInt
    (110) expresionInt -> . valorInt
    (113) expresionDouble -> . valorDouble operadorMat expresionDouble
    (114) expresionDouble -> . valorDouble
    (105) expresionString -> . valorString operadorMat expresionString
    (106) expresionString -> . valorString
    (91) expresionBool -> . valorDouble comparadorMat expresionDouble
    (92) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (93) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (94) expresionBool -> . valorDouble comparadorMat VARIABLE
    (95) expresionBool -> . valorBool
    (96) expresionBool -> . negacionBool
    (97) expresionBool -> . comparacionBool
    (98) expresionBool -> . valor IS objeto
    (99) expresionBool -> . valor ISNEGADO objeto
    (86) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (87) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (88) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (70) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (71) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (72) sentenciaElse -> . ELSE algoritmo
    (73) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (67) imprimir -> . PRINT PIZQ expresion PDER
    (68) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (69) funcionStdin -> . FUNCIONSTDIN
    (100) negacionBool -> . NOT PIZQ expresionBool PDER
    (101) comparacionBool -> . expresionBool operadorLogico expresionBool
    (102) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (74) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (75) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (80) expresion -> . valor operadorMat expresion
    (81) expresion -> . valor
    (82) expresion -> . expresionString
    (83) expresion -> . expresionInt
    (84) expresion -> . expresionDouble
    (85) expresion -> . expresionBool
    (66) asignacionSimple -> . VARIABLE IGUAL expresion
    (107) valorInt -> . ENTERO
    (108) valorInt -> . VARIABLE
    (111) valorDouble -> . DOUBLE
    (112) valorDouble -> . valorInt
    (103) valorString -> . STRING
    (104) valorString -> . VARIABLE
    (89) valorBool -> . BOOL
    (90) valorBool -> . VARIABLE
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE
    (78) valor -> . DOUBLE
    (79) valor -> . STRING

    INT             shift and go to state 18
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    VARIABLE        shift and go to state 19
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    NOT             shift and go to state 38
    ELSEIF          shift and go to state 39
    ENTERO          shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    final                          shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaElseIf                shift and go to state 16
    expresion                      shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31

state 1

    (0) S' -> final .



state 2

    (1) final -> algoritmo . PUNTOYCOMA
    (2) final -> algoritmo . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 44


state 3

    (3) final -> asignacion . PUNTOYCOMA
    (4) final -> asignacion . PUNTOYCOMA final
    (39) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 45


state 4

    (5) final -> expresionInt . PUNTOYCOMA
    (6) final -> expresionInt . PUNTOYCOMA final
    (40) algoritmo -> expresionInt . PUNTOYCOMA
    (83) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 46

  ! PUNTOYCOMA      [ reduce using rule 83 (expresion -> expresionInt .) ]


state 5

    (7) final -> expresionDouble . PUNTOYCOMA
    (8) final -> expresionDouble . PUNTOYCOMA final
    (41) algoritmo -> expresionDouble . PUNTOYCOMA
    (84) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 47

  ! PUNTOYCOMA      [ reduce using rule 84 (expresion -> expresionDouble .) ]


state 6

    (9) final -> expresionString . PUNTOYCOMA
    (10) final -> expresionString . PUNTOYCOMA final
    (42) algoritmo -> expresionString . PUNTOYCOMA
    (82) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 48

  ! PUNTOYCOMA      [ reduce using rule 82 (expresion -> expresionString .) ]


state 7

    (11) final -> expresionBool . PUNTOYCOMA
    (12) final -> expresionBool . PUNTOYCOMA final
    (43) algoritmo -> expresionBool . PUNTOYCOMA
    (101) comparacionBool -> expresionBool . operadorLogico expresionBool
    (102) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (85) expresion -> expresionBool .
    (127) operadorLogico -> . AND
    (128) operadorLogico -> . OR

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 49
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! PUNTOYCOMA      [ reduce using rule 85 (expresion -> expresionBool .) ]

    operadorLogico                 shift and go to state 50

state 8

    (13) final -> sentenciaWhile .
    (14) final -> sentenciaWhile . final
    (15) final -> sentenciaWhile . PUNTOYCOMA
    (16) final -> sentenciaWhile . PUNTOYCOMA final
    (45) algoritmo -> sentenciaWhile .
    (46) algoritmo -> sentenciaWhile . PUNTOYCOMA
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) algoritmo -> . asignacion PUNTOYCOMA
    (40) algoritmo -> . expresionInt PUNTOYCOMA
    (41) algoritmo -> . expresionDouble PUNTOYCOMA
    (42) algoritmo -> . expresionString PUNTOYCOMA
    (43) algoritmo -> . expresionBool PUNTOYCOMA
    (44) algoritmo -> . expresion
    (45) algoritmo -> . sentenciaWhile
    (46) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (47) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (48) algoritmo -> . sentenciaIf PUNTOYCOMA
    (49) algoritmo -> . sentenciaIf
    (50) algoritmo -> . sentenciaElse PUNTOYCOMA
    (51) algoritmo -> . sentenciaElse
    (52) algoritmo -> . imprimir PUNTOYCOMA
    (53) algoritmo -> . funcionStdin PUNTOYCOMA
    (54) algoritmo -> . negacionBool PUNTOYCOMA
    (55) algoritmo -> . comparacionBool PUNTOYCOMA
    (56) algoritmo -> . sentenciaElseIf
    (57) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (58) asignacion -> . INT VARIABLE IGUAL expresionInt
    (59) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (60) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (61) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (62) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (63) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (64) asignacion -> . VAR VARIABLE IGUAL expresion
    (65) asignacion -> . asignacionSimple
    (109) expresionInt -> . valorInt operadorMat expresionInt
    (110) expresionInt -> . valorInt
    (113) expresionDouble -> . valorDouble operadorMat expresionDouble
    (114) expresionDouble -> . valorDouble
    (105) expresionString -> . valorString operadorMat expresionString
    (106) expresionString -> . valorString
    (91) expresionBool -> . valorDouble comparadorMat expresionDouble
    (92) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (93) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (94) expresionBool -> . valorDouble comparadorMat VARIABLE
    (95) expresionBool -> . valorBool
    (96) expresionBool -> . negacionBool
    (97) expresionBool -> . comparacionBool
    (98) expresionBool -> . valor IS objeto
    (99) expresionBool -> . valor ISNEGADO objeto
    (86) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (87) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (88) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (70) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (71) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (72) sentenciaElse -> . ELSE algoritmo
    (73) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (67) imprimir -> . PRINT PIZQ expresion PDER
    (68) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (69) funcionStdin -> . FUNCIONSTDIN
    (100) negacionBool -> . NOT PIZQ expresionBool PDER
    (101) comparacionBool -> . expresionBool operadorLogico expresionBool
    (102) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (74) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (75) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (80) expresion -> . valor operadorMat expresion
    (81) expresion -> . valor
    (82) expresion -> . expresionString
    (83) expresion -> . expresionInt
    (84) expresion -> . expresionDouble
    (85) expresion -> . expresionBool
    (66) asignacionSimple -> . VARIABLE IGUAL expresion
    (107) valorInt -> . ENTERO
    (108) valorInt -> . VARIABLE
    (111) valorDouble -> . DOUBLE
    (112) valorDouble -> . valorInt
    (103) valorString -> . STRING
    (104) valorString -> . VARIABLE
    (89) valorBool -> . BOOL
    (90) valorBool -> . VARIABLE
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE
    (78) valor -> . DOUBLE
    (79) valor -> . STRING

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    $end            reduce using rule 13 (final -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 54
    INT             shift and go to state 18
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    VARIABLE        shift and go to state 19
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    NOT             shift and go to state 38
    ELSEIF          shift and go to state 39
    ENTERO          shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

  ! PUNTOYCOMA      [ reduce using rule 45 (algoritmo -> sentenciaWhile .) ]

    sentenciaWhile                 shift and go to state 8
    final                          shift and go to state 53
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaElseIf                shift and go to state 16
    expresion                      shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31

state 9

    (17) final -> sentenciaDoWhile . PUNTOYCOMA
    (18) final -> sentenciaDoWhile . PUNTOYCOMA final
    (47) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 55


state 10

    (19) final -> sentenciaIf . PUNTOYCOMA
    (20) final -> sentenciaIf . PUNTOYCOMA final
    (21) final -> sentenciaIf .
