Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
STRINGR              : 45
SUMA                 : 86
SWITCH               : 
VAR                  : 48
VARIABLE             : 42 43 44 45 46 47 48 49 56 68 70 71 71 72 75 79
WHILE                : 64 65 66
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2 51 52 53 54 64 65 66
asignacion           : 3 4 28
comparadorMat        : 69 70 71 72
expresion            : 33 47 48 49 50 59
expresionBool        : 11 12 32 46 51 52 64 65 66
expresionDouble      : 7 8 30 43 44 63 69 70 84
expresionInt         : 5 6 29 42 62 80
expresionString      : 9 10 31 45 61 76
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 0
imprimir             : 27 41
operadorMat          : 59 76 80 84
sentenciaDoWhile     : 17 18 36
sentenciaElse        : 23 24 25 26 39 40
sentenciaIf          : 19 20 21 22 37 38
sentenciaWhile       : 13 14 15 16 34 35
valor                : 59 60
valorBool            : 73
valorDouble          : 69 72 84 85
valorInt             : 80 81 83
valorString          : 76 77

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . VARIABLE IGUAL expresion
    (80) expresionInt -> . valorInt operadorMat expresionInt
    (81) expresionInt -> . valorInt
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (76) expresionString -> . valorString operadorMat expresionString
    (77) expresionString -> . valorString
    (69) expresionBool -> . valorDouble comparadorMat expresionDouble
    (70) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (71) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (72) expresionBool -> . valorDouble comparadorMat VARIABLE
    (73) expresionBool -> . valorBool
    (64) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (65) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (66) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (51) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (52) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (53) sentenciaElse -> . ELSE algoritmo
    (54) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (50) imprimir -> . PRINT PIZQ expresion PDER
    (59) expresion -> . valor operadorMat expresion
    (60) expresion -> . valor
    (61) expresion -> . expresionString
    (62) expresion -> . expresionInt
    (63) expresion -> . expresionDouble
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (74) valorString -> . STRING
    (75) valorString -> . VARIABLE
    (67) valorBool -> . BOOL
    (68) valorBool -> . VARIABLE
    (55) valor -> . ENTERO
    (56) valor -> . VARIABLE
    (57) valor -> . DOUBLE
    (58) valor -> . STRING

    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28
    ELSE            shift and go to state 29
    PRINT           shift and go to state 30
    ENTERO          shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    BOOL            shift and go to state 35

    final                          shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    expresion                      shift and go to state 13
    valorInt                       shift and go to state 22
    valorDouble                    shift and go to state 23
    valorString                    shift and go to state 24
    valorBool                      shift and go to state 25
    valor                          shift and go to state 31

state 1

    (0) S' -> final .



state 2

    (1) final -> algoritmo . PUNTOYCOMA
    (2) final -> algoritmo . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 36


state 3

    (3) final -> asignacion . PUNTOYCOMA
    (4) final -> asignacion . PUNTOYCOMA final
    (28) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 37


state 4

    (5) final -> expresionInt . PUNTOYCOMA
    (6) final -> expresionInt . PUNTOYCOMA final
    (29) algoritmo -> expresionInt . PUNTOYCOMA
    (62) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 38

  ! PUNTOYCOMA      [ reduce using rule 62 (expresion -> expresionInt .) ]


state 5

    (7) final -> expresionDouble . PUNTOYCOMA
    (8) final -> expresionDouble . PUNTOYCOMA final
    (30) algoritmo -> expresionDouble . PUNTOYCOMA
    (63) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 39

  ! PUNTOYCOMA      [ reduce using rule 63 (expresion -> expresionDouble .) ]


state 6

    (9) final -> expresionString . PUNTOYCOMA
    (10) final -> expresionString . PUNTOYCOMA final
    (31) algoritmo -> expresionString . PUNTOYCOMA
    (61) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 40

  ! PUNTOYCOMA      [ reduce using rule 61 (expresion -> expresionString .) ]


state 7

    (11) final -> expresionBool . PUNTOYCOMA
    (12) final -> expresionBool . PUNTOYCOMA final
    (32) algoritmo -> expresionBool . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 41


state 8

    (13) final -> sentenciaWhile .
    (14) final -> sentenciaWhile . final
    (15) final -> sentenciaWhile . PUNTOYCOMA
    (16) final -> sentenciaWhile . PUNTOYCOMA final
    (34) algoritmo -> sentenciaWhile .
    (35) algoritmo -> sentenciaWhile . PUNTOYCOMA
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . VARIABLE IGUAL expresion
    (80) expresionInt -> . valorInt operadorMat expresionInt
    (81) expresionInt -> . valorInt
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (76) expresionString -> . valorString operadorMat expresionString
    (77) expresionString -> . valorString
    (69) expresionBool -> . valorDouble comparadorMat expresionDouble
    (70) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (71) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (72) expresionBool -> . valorDouble comparadorMat VARIABLE
    (73) expresionBool -> . valorBool
    (64) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (65) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (66) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (51) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (52) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (53) sentenciaElse -> . ELSE algoritmo
    (54) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (50) imprimir -> . PRINT PIZQ expresion PDER
    (59) expresion -> . valor operadorMat expresion
    (60) expresion -> . valor
    (61) expresion -> . expresionString
    (62) expresion -> . expresionInt
    (63) expresion -> . expresionDouble
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (74) valorString -> . STRING
    (75) valorString -> . VARIABLE
    (67) valorBool -> . BOOL
    (68) valorBool -> . VARIABLE
    (55) valor -> . ENTERO
    (56) valor -> . VARIABLE
    (57) valor -> . DOUBLE
    (58) valor -> . STRING

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    $end            reduce using rule 13 (final -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 43
    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28
    ELSE            shift and go to state 29
    PRINT           shift and go to state 30
    ENTERO          shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    BOOL            shift and go to state 35

  ! PUNTOYCOMA      [ reduce using rule 34 (algoritmo -> sentenciaWhile .) ]

    sentenciaWhile                 shift and go to state 8
    final                          shift and go to state 42
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    expresion                      shift and go to state 13
    valorInt                       shift and go to state 22
    valorDouble                    shift and go to state 23
    valorString                    shift and go to state 24
    valorBool                      shift and go to state 25
    valor                          shift and go to state 31

state 9

    (17) final -> sentenciaDoWhile . PUNTOYCOMA
    (18) final -> sentenciaDoWhile . PUNTOYCOMA final
    (36) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 44


state 10

    (19) final -> sentenciaIf . PUNTOYCOMA
    (20) final -> sentenciaIf . PUNTOYCOMA final
    (21) final -> sentenciaIf .
    (22) final -> sentenciaIf . final
    (37) algoritmo -> sentenciaIf . PUNTOYCOMA
    (38) algoritmo -> sentenciaIf .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . VARIABLE IGUAL expresion
    (80) expresionInt -> . valorInt operadorMat expresionInt
    (81) expresionInt -> . valorInt
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (76) expresionString -> . valorString operadorMat expresionString
    (77) expresionString -> . valorString
    (69) expresionBool -> . valorDouble comparadorMat expresionDouble
    (70) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (71) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (72) expresionBool -> . valorDouble comparadorMat VARIABLE
    (73) expresionBool -> . valorBool
    (64) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (65) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (66) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (51) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (52) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (53) sentenciaElse -> . ELSE algoritmo
    (54) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (50) imprimir -> . PRINT PIZQ expresion PDER
    (59) expresion -> . valor operadorMat expresion
    (60) expresion -> . valor
    (61) expresion -> . expresionString
    (62) expresion -> . expresionInt
    (63) expresion -> . expresionDouble
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (74) valorString -> . STRING
    (75) valorString -> . VARIABLE
    (67) valorBool -> . BOOL
    (68) valorBool -> . VARIABLE
    (55) valor -> . ENTERO
    (56) valor -> . VARIABLE
    (57) valor -> . DOUBLE
    (58) valor -> . STRING

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 45
    $end            reduce using rule 21 (final -> sentenciaIf .)
    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28
    ELSE            shift and go to state 29
    PRINT           shift and go to state 30
    ENTERO          shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    BOOL            shift and go to state 35

  ! PUNTOYCOMA      [ reduce using rule 38 (algoritmo -> sentenciaIf .) ]

    sentenciaIf                    shift and go to state 10
    final                          shift and go to state 46
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    expresion                      shift and go to state 13
    valorInt                       shift and go to state 22
    valorDouble                    shift and go to state 23
    valorString                    shift and go to state 24
    valorBool                      shift and go to state 25
    valor                          shift and go to state 31

state 11

    (23) final -> sentenciaElse . PUNTOYCOMA
    (24) final -> sentenciaElse . PUNTOYCOMA final
    (25) final -> sentenciaElse .
    (26) final -> sentenciaElse . final
    (39) algoritmo -> sentenciaElse . PUNTOYCOMA
    (40) algoritmo -> sentenciaElse .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
