Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 81    expresionNewList -> CIZQ CDER
Rule 82    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 83    expresionLista -> funcionSplit
Rule 84    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
Rule 85    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 86    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 87    expresionLista -> CIZQ expListString CDER
Rule 88    expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 89    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 90    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 91    expresionLista -> CIZQ expListInt CDER
Rule 92    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 93    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 94    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 95    expresionLista -> CIZQ expListNum CDER
Rule 96    expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 97    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 98    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 99    expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 100   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 101   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 102   expresionLista -> CIZQ expListBool CDER
Rule 103   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 104   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 105   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 106   expresionLista -> CIZQ expListDynamic CDER
Rule 107   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 108   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 109   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 110   expresionLista -> CIZQ expListSet CDER
Rule 111   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 112   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 113   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 114   expresionLista -> CIZQ expListMap CDER
Rule 115   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 116   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 117   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 118   expresionLista -> VARIABLE
Rule 119   expListString -> STRING
Rule 120   expListString -> STRING COMA expListString
Rule 121   expListString -> VARIABLE
Rule 122   expListString -> VARIABLE COMA expListString
Rule 123   funcionSplit -> STRING FUNCIONSPLIT PIZQ STRING PDER
Rule 124   expListInt -> ENTERO
Rule 125   expListInt -> RESTA ENTERO
Rule 126   expListInt -> SUMA ENTERO
Rule 127   expListInt -> RESTA ENTERO COMA expListInt
Rule 128   expListInt -> SUMA ENTERO COMA expListInt
Rule 129   expListInt -> ENTERO COMA expListInt
Rule 130   expListInt -> VARIABLE
Rule 131   expListInt -> RESTA VARIABLE
Rule 132   expListInt -> SUMA VARIABLE
Rule 133   expListInt -> VARIABLE COMA expListInt
Rule 134   expListInt -> RESTA VARIABLE COMA expListInt
Rule 135   expListInt -> SUMA VARIABLE COMA expListInt
Rule 136   expListNum -> ENTERO
Rule 137   expListNum -> RESTA ENTERO
Rule 138   expListNum -> SUMA ENTERO
Rule 139   expListNum -> DOUBLE
Rule 140   expListNum -> RESTA DOUBLE
Rule 141   expListNum -> SUMA DOUBLE
Rule 142   expListNum -> ENTERO COMA expListNum
Rule 143   expListNum -> RESTA ENTERO COMA expListNum
Rule 144   expListNum -> SUMA ENTERO COMA expListNum
Rule 145   expListNum -> DOUBLE COMA expListNum
Rule 146   expListNum -> RESTA DOUBLE COMA expListNum
Rule 147   expListNum -> SUMA DOUBLE COMA expListNum
Rule 148   expListNum -> VARIABLE
Rule 149   expListNum -> RESTA VARIABLE
Rule 150   expListNum -> SUMA VARIABLE
Rule 151   expListNum -> VARIABLE COMA expListNum
Rule 152   expListNum -> RESTA VARIABLE COMA expListNum
Rule 153   expListNum -> SUMA VARIABLE COMA expListNum
Rule 154   expListBool -> BOOL
Rule 155   expListBool -> BOOL COMA expListBool
Rule 156   expListBool -> VARIABLE
Rule 157   expListBool -> VARIABLE COMA expListBool
Rule 158   expListDynamic -> STRING
Rule 159   expListDynamic -> ENTERO
Rule 160   expListDynamic -> RESTA ENTERO
Rule 161   expListDynamic -> SUMA ENTERO
Rule 162   expListDynamic -> DOUBLE
Rule 163   expListDynamic -> BOOL
Rule 164   expListDynamic -> STRING COMA expListDynamic
Rule 165   expListDynamic -> ENTERO COMA expListDynamic
Rule 166   expListDynamic -> RESTA ENTERO COMA expListDynamic
Rule 167   expListDynamic -> SUMA ENTERO COMA expListDynamic
Rule 168   expListDynamic -> DOUBLE COMA expListDynamic
Rule 169   expListDynamic -> RESTA DOUBLE COMA expListDynamic
Rule 170   expListDynamic -> SUMA DOUBLE COMA expListDynamic
Rule 171   expListDynamic -> BOOL COMA expListDynamic
Rule 172   expListDynamic -> VARIABLE
Rule 173   expListDynamic -> VARIABLE COMA expListDynamic
Rule 174   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 175   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 176   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 177   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 178   expListSet -> VARIABLE
Rule 179   expListSet -> VARIABLE COMA expListSet
Rule 180   expListMap -> LIZQ LDER
Rule 181   expListMap -> LIZQ expMap LDER
Rule 182   expListMap -> LIZQ LDER COMA expListMap
Rule 183   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 184   expListMap -> VARIABLE
Rule 185   expListMap -> VARIABLE COMA expListMap
Rule 186   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 187   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 188   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 189   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 190   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 191   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 192   asignacion -> VAR VARIABLE IGUAL expresion
Rule 193   asignacion -> asignacionSimple
Rule 194   asignacionSimple -> VARIABLE IGUAL expresion
Rule 195   declaracionSimple -> STRINGR VARIABLE
Rule 196   declaracionSimple -> INT VARIABLE
Rule 197   declaracionSimple -> DOUBLER VARIABLE
Rule 198   declaracionSimple -> NUM VARIABLE
Rule 199   declaracionSimple -> VAR VARIABLE
Rule 200   declaracionSimple -> DYNAMIC VARIABLE
Rule 201   declaracionSimple -> BOOLR VARIABLE
Rule 202   imprimir -> PRINT PIZQ expresion PDER
Rule 203   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 204   funcionStdin -> FUNCIONSTDIN
Rule 205   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 206   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 207   funcionSimple -> VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
Rule 208   funcionSimple -> VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
Rule 209   funcion -> VOID VARIABLE PIZQ PDER LIZQ LDER
Rule 210   funcion -> VOID VARIABLE PIZQ PDER LIZQ final LDER
Rule 211   funcion -> VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
Rule 212   funcion -> VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
Rule 213   funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 214   funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 215   funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 216   funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 217   funcionReturn -> INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
Rule 218   funcionReturn -> INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
Rule 219   funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
Rule 220   funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
Rule 221   funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 222   funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 223   funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 224   funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 225   funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 226   funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 227   funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 228   funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 229   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 230   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 231   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 232   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 233   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 234   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 235   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 236   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 237   funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
Rule 238   funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
Rule 239   funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
Rule 240   funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
Rule 241   funcionReturn -> LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
Rule 242   funcionReturn -> LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
Rule 243   funcionReturn -> LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
Rule 244   funcionReturn -> LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
Rule 245   funcionReturn -> MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
Rule 246   funcionReturn -> MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
Rule 247   funcionReturn -> MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
Rule 248   funcionReturn -> MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
Rule 249   funcionReturn -> SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
Rule 250   funcionReturn -> SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
Rule 251   funcionReturn -> SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
Rule 252   funcionReturn -> SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
Rule 253   sentenciaForEach -> FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 254   sentenciaForEach -> FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 255   sentenciaForEach -> FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 256   sentenciaForEach -> FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 257   sentenciaForEach -> FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 258   sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 259   sentenciaForEach -> FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 260   sentenciaForEach -> FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 261   sentenciaForEach -> FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 262   sentenciaForEach -> FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 263   sentenciaForEach -> FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 264   sentenciaForEach -> FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 265   sentenciaForEach -> FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 266   sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 267   sentenciaForEach -> FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 268   sentenciaForEach -> FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 269   objetoForEach -> STRINGR
Rule 270   objetoForEach -> INT
Rule 271   objetoForEach -> DOUBLER
Rule 272   objetoForEach -> NUM
Rule 273   objetoForEach -> DYNAMIC
Rule 274   objetoForEach -> BOOLR
Rule 275   objetoForEach -> MAP
Rule 276   objetoForEach -> SET
Rule 277   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico
Rule 278   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
Rule 279   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
Rule 280   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 281   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
Rule 282   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
Rule 283   sentenciasElseIf -> sentenciaElseIf
Rule 284   sentenciasElseIf -> sentenciaElseIf sentenciasElseIf
Rule 285   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico
Rule 286   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 287   sentenciaElse -> ELSE algoritmoUnico
Rule 288   sentenciaElse -> ELSE LIZQ final LDER
Rule 289   valor -> ENTERO
Rule 290   valor -> VARIABLE
Rule 291   valor -> DOUBLE
Rule 292   valor -> STRING
Rule 293   expresion -> valor operadorMat expresion
Rule 294   expresion -> valor
Rule 295   expresion -> expresionString
Rule 296   expresion -> expresionInt
Rule 297   expresion -> expresionDouble
Rule 298   expresion -> expresionBool
Rule 299   expresion -> funcionFirstWhere
Rule 300   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 301   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 302   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 303   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 304   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 305   asignacionFor -> VAR VARIABLE IGUAL expresion
Rule 306   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 307   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 308   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 309   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 310   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 311   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 312   expresionBoolFor -> valorBool
Rule 313   expresionBoolFor -> negacionBool
Rule 314   expresionBoolFor -> comparacionBool
Rule 315   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 316   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
Rule 317   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 318   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
Rule 319   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 320   sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico
Rule 321   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 322   valorBool -> BOOL
Rule 323   valorBool -> VARIABLE
Rule 324   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 325   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 326   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 327   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 328   expresionBool -> valorBool
Rule 329   expresionBool -> negacionBool
Rule 330   expresionBool -> comparacionBool
Rule 331   expresionBool -> valor IS objeto
Rule 332   expresionBool -> valor ISNEGADO objeto
Rule 333   negacionBool -> NOT PIZQ expresionBool PDER
Rule 334   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 335   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 336   valorString -> STRING
Rule 337   valorString -> VARIABLE
Rule 338   valorString -> FUNCIONSTDIN
Rule 339   valorString -> expresionIndexString
Rule 340   valorString -> sentenciaSubstring
Rule 341   valorString -> STRING CIZQ ENTERO CDER
Rule 342   expresionString -> valorString SUMA expresionString
Rule 343   expresionString -> valorString
Rule 344   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 345   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 346   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 347   valorInt -> ENTERO
Rule 348   valorInt -> VARIABLE
Rule 349   expresionInt -> valorInt operadorMat expresionInt
Rule 350   expresionInt -> valorInt
Rule 351   valorDouble -> DOUBLE
Rule 352   valorDouble -> valorInt
Rule 353   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 354   expresionDouble -> valorDouble
Rule 355   operadorMat -> SUMA
Rule 356   operadorMat -> RESTA
Rule 357   operadorMat -> MULTI
Rule 358   operadorMat -> DIV
Rule 359   operadorMat -> DIVENTERO
Rule 360   operadorMat -> MOD
Rule 361   comparadorMat -> DIGUAL
Rule 362   comparadorMat -> NOIGUAL
Rule 363   comparadorMat -> MAYOR
Rule 364   comparadorMat -> MENOR
Rule 365   comparadorMat -> MAYIGUAL
Rule 366   comparadorMat -> MENIGUAL
Rule 367   operadorLogico -> AND
Rule 368   operadorLogico -> OR
Rule 369   objeto -> STRINGR
Rule 370   objeto -> INT
Rule 371   objeto -> DOUBLER
Rule 372   objeto -> NUM
Rule 373   objeto -> VAR
Rule 374   objeto -> DYNAMIC
Rule 375   objeto -> LIST
Rule 376   objeto -> BOOLR
Rule 377   objeto -> MAP
Rule 378   objeto -> SET

Terminals, with rules where they appear

AND                  : 367
BOOL                 : 48 49 64 154 155 163 171 322
BOOLR                : 99 100 101 190 201 237 238 239 240 258 266 274 376
BREAK                : 40 41 42 43 44 45 46 47 48 49
CASE                 : 40 41 42 43 44 45 46 47 48 49
CDER                 : 65 66 68 69 73 74 75 76 81 85 87 89 91 93 95 97 100 102 104 106 108 110 112 114 115 174 175 176 177 341 344
CIZQ                 : 65 66 68 69 73 74 75 76 81 85 87 89 91 93 95 97 100 102 104 106 108 110 112 114 115 174 175 176 177 341 344
COMA                 : 57 117 120 122 127 128 129 133 134 135 142 143 144 145 146 147 151 152 153 155 157 164 165 166 167 168 169 170 171 173 176 177 179 182 183 185 346
COMILLAD             : 
COMILLAS             : 
DEFAULT              : 36
DIGUAL               : 361
DIV                  : 358
DIVENTERO            : 359
DO                   : 321
DOSPUNTOS            : 36 40 41 42 43 44 45 46 47 48 49 56 57
DOUBLE               : 63 139 140 141 145 146 147 162 168 169 170 291 351
DOUBLER              : 92 93 94 187 197 221 222 223 224 255 263 271 301 371
DRESTA               : 19 317 318
DSUMA                : 18 315 316
DYNAMIC              : 103 104 105 191 200 233 234 235 236 257 265 273 303 304 374
ELSE                 : 287 288
ELSEIF               : 285 286
