Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
Rule 81    expresionNewList -> NEWLIST PIZQ ENTERO PDER
Rule 82    expresionNewList -> CIZQ CDER
Rule 83    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE
Rule 84    expresionLista -> funcionSplit
Rule 85    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
Rule 86    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
Rule 87    expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
Rule 88    expresionLista -> CIZQ expListString CDER
Rule 89    expresionLista -> LIST MENOR INT MAYOR VARIABLE
Rule 90    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
Rule 91    expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
Rule 92    expresionLista -> CIZQ expListInt CDER
Rule 93    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE
Rule 94    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 95    expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
Rule 96    expresionLista -> CIZQ expListNum CDER
Rule 97    expresionLista -> LIST MENOR NUM MAYOR VARIABLE
Rule 98    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
Rule 99    expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
Rule 100   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE
Rule 101   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
Rule 102   expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
Rule 103   expresionLista -> CIZQ expListBool CDER
Rule 104   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE
Rule 105   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
Rule 106   expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
Rule 107   expresionLista -> CIZQ expListDynamic CDER
Rule 108   expresionLista -> LIST MENOR SET MAYOR VARIABLE
Rule 109   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
Rule 110   expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
Rule 111   expresionLista -> CIZQ expListSet CDER
Rule 112   expresionLista -> LIST MENOR MAP MAYOR VARIABLE
Rule 113   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
Rule 114   expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
Rule 115   expresionLista -> CIZQ expListMap CDER
Rule 116   expresionLista -> VARIABLE CIZQ ENTERO CDER
Rule 117   expresionLista -> VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
Rule 118   expresionLista -> VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
Rule 119   expresionLista -> VARIABLE
Rule 120   expListString -> STRING
Rule 121   expListString -> STRING COMA expListString
Rule 122   expListString -> VARIABLE
Rule 123   expListString -> VARIABLE COMA expListString
Rule 124   funcionSplit -> STRING FUNCIONSPLIT PIZQ STRING PDER
Rule 125   expListInt -> ENTERO
Rule 126   expListInt -> RESTA ENTERO
Rule 127   expListInt -> SUMA ENTERO
Rule 128   expListInt -> RESTA ENTERO COMA expListInt
Rule 129   expListInt -> SUMA ENTERO COMA expListInt
Rule 130   expListInt -> ENTERO COMA expListInt
Rule 131   expListInt -> VARIABLE
Rule 132   expListInt -> RESTA VARIABLE
Rule 133   expListInt -> SUMA VARIABLE
Rule 134   expListInt -> VARIABLE COMA expListInt
Rule 135   expListInt -> RESTA VARIABLE COMA expListInt
Rule 136   expListInt -> SUMA VARIABLE COMA expListInt
Rule 137   expListNum -> ENTERO
Rule 138   expListNum -> RESTA ENTERO
Rule 139   expListNum -> SUMA ENTERO
Rule 140   expListNum -> DOUBLE
Rule 141   expListNum -> RESTA DOUBLE
Rule 142   expListNum -> SUMA DOUBLE
Rule 143   expListNum -> ENTERO COMA expListNum
Rule 144   expListNum -> RESTA ENTERO COMA expListNum
Rule 145   expListNum -> SUMA ENTERO COMA expListNum
Rule 146   expListNum -> DOUBLE COMA expListNum
Rule 147   expListNum -> RESTA DOUBLE COMA expListNum
Rule 148   expListNum -> SUMA DOUBLE COMA expListNum
Rule 149   expListNum -> VARIABLE
Rule 150   expListNum -> RESTA VARIABLE
Rule 151   expListNum -> SUMA VARIABLE
Rule 152   expListNum -> VARIABLE COMA expListNum
Rule 153   expListNum -> RESTA VARIABLE COMA expListNum
Rule 154   expListNum -> SUMA VARIABLE COMA expListNum
Rule 155   expListBool -> BOOL
Rule 156   expListBool -> BOOL COMA expListBool
Rule 157   expListBool -> VARIABLE
Rule 158   expListBool -> VARIABLE COMA expListBool
Rule 159   expListDynamic -> STRING
Rule 160   expListDynamic -> ENTERO
Rule 161   expListDynamic -> RESTA ENTERO
Rule 162   expListDynamic -> SUMA ENTERO
Rule 163   expListDynamic -> DOUBLE
Rule 164   expListDynamic -> BOOL
Rule 165   expListDynamic -> STRING COMA expListDynamic
Rule 166   expListDynamic -> ENTERO COMA expListDynamic
Rule 167   expListDynamic -> RESTA ENTERO COMA expListDynamic
Rule 168   expListDynamic -> SUMA ENTERO COMA expListDynamic
Rule 169   expListDynamic -> DOUBLE COMA expListDynamic
Rule 170   expListDynamic -> RESTA DOUBLE COMA expListDynamic
Rule 171   expListDynamic -> SUMA DOUBLE COMA expListDynamic
Rule 172   expListDynamic -> BOOL COMA expListDynamic
Rule 173   expListDynamic -> VARIABLE
Rule 174   expListDynamic -> VARIABLE COMA expListDynamic
Rule 175   expListSet -> SETFROM PIZQ CIZQ CDER PDER
Rule 176   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER
Rule 177   expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA expListSet
Rule 178   expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
Rule 179   expListSet -> VARIABLE
Rule 180   expListSet -> VARIABLE COMA expListSet
Rule 181   expListMap -> LIZQ LDER
Rule 182   expListMap -> LIZQ expMap LDER
Rule 183   expListMap -> LIZQ LDER COMA expListMap
Rule 184   expListMap -> LIZQ expMap LDER COMA expListMap
Rule 185   expListMap -> VARIABLE
Rule 186   expListMap -> VARIABLE COMA expListMap
Rule 187   asignacion -> INT VARIABLE IGUAL expresionInt
Rule 188   asignacion -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 189   asignacion -> NUM VARIABLE IGUAL expresionDouble
Rule 190   asignacion -> STRINGR VARIABLE IGUAL expresionString
Rule 191   asignacion -> BOOLR VARIABLE IGUAL expresionBool
Rule 192   asignacion -> DYNAMIC VARIABLE IGUAL expresion
Rule 193   asignacion -> VAR VARIABLE IGUAL expresion
Rule 194   asignacion -> asignacionSimple
Rule 195   asignacionSimple -> VARIABLE IGUAL expresion
Rule 196   asignacionSimple -> VARIABLE IGUAL expresionString
Rule 197   declaracionSimple -> STRINGR VARIABLE
Rule 198   declaracionSimple -> INT VARIABLE
Rule 199   declaracionSimple -> DOUBLER VARIABLE
Rule 200   declaracionSimple -> NUM VARIABLE
Rule 201   declaracionSimple -> VAR VARIABLE
Rule 202   declaracionSimple -> DYNAMIC VARIABLE
Rule 203   declaracionSimple -> BOOLR VARIABLE
Rule 204   imprimir -> PRINT PIZQ expresion PDER
Rule 205   imprimir -> PRINT PIZQ expresionString PDER
Rule 206   imprimir -> PRINT PIZQ asignacionSimple PDER
Rule 207   funcionStdin -> FUNCIONSTDIN
Rule 208   funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER
Rule 209   funcionStdout -> FUNCIONSTDOUT PIZQ expresionString PDER
Rule 210   funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER
Rule 211   funcionParametros -> objeto VARIABLE
Rule 212   funcionParametros -> objeto VARIABLE COMA funcionParametros
Rule 213   funcionSimple -> VOID VARIABLE PIZQ funcionParametros PDER FLECHA algoritmoUnico
Rule 214   funcionSimple -> VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
Rule 215   funcionSimple -> VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
Rule 216   funcion -> VOID VARIABLE PIZQ PDER LIZQ LDER
Rule 217   funcion -> VOID VARIABLE PIZQ PDER LIZQ final LDER
Rule 218   funcion -> VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
Rule 219   funcion -> VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
Rule 220   funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 221   funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 222   funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 223   funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 224   funcionReturn -> INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
Rule 225   funcionReturn -> INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
Rule 226   funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
Rule 227   funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
Rule 228   funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 229   funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 230   funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 231   funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 232   funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 233   funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 234   funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
Rule 235   funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
Rule 236   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 237   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 238   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 239   funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 240   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 241   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 242   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 243   funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 244   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 245   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 246   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 247   funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 248   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
Rule 249   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
Rule 250   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
Rule 251   funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
Rule 252   funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
Rule 253   funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
Rule 254   funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
Rule 255   funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
Rule 256   funcionReturn -> LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
Rule 257   funcionReturn -> LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
Rule 258   funcionReturn -> LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
Rule 259   funcionReturn -> LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
Rule 260   funcionReturn -> MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
Rule 261   funcionReturn -> MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
Rule 262   funcionReturn -> MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
Rule 263   funcionReturn -> MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
Rule 264   funcionReturn -> SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
Rule 265   funcionReturn -> SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
Rule 266   funcionReturn -> SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
Rule 267   funcionReturn -> SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
Rule 268   sentenciaForEach -> FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 269   sentenciaForEach -> FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 270   sentenciaForEach -> FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 271   sentenciaForEach -> FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 272   sentenciaForEach -> FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 273   sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 274   sentenciaForEach -> FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 275   sentenciaForEach -> FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
Rule 276   sentenciaForEach -> FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 277   sentenciaForEach -> FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 278   sentenciaForEach -> FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 279   sentenciaForEach -> FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 280   sentenciaForEach -> FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 281   sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 282   sentenciaForEach -> FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 283   sentenciaForEach -> FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
Rule 284   objetoForEach -> STRINGR
Rule 285   objetoForEach -> INT
Rule 286   objetoForEach -> DOUBLER
Rule 287   objetoForEach -> NUM
Rule 288   objetoForEach -> DYNAMIC
Rule 289   objetoForEach -> BOOLR
Rule 290   objetoForEach -> MAP
Rule 291   objetoForEach -> SET
Rule 292   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico
Rule 293   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
Rule 294   sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
Rule 295   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER
Rule 296   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
Rule 297   sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
Rule 298   sentenciasElseIf -> sentenciaElseIf
Rule 299   sentenciasElseIf -> sentenciaElseIf sentenciasElseIf
Rule 300   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico
Rule 301   sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER
Rule 302   sentenciaElse -> ELSE algoritmoUnico
Rule 303   sentenciaElse -> ELSE LIZQ final LDER
Rule 304   valor -> ENTERO
Rule 305   valor -> VARIABLE
Rule 306   valor -> DOUBLE
Rule 307   expresion -> valor operadorMat expresion
Rule 308   expresion -> SUMA valor operadorMat expresion
Rule 309   expresion -> RESTA valor operadorMat expresion
Rule 310   expresion -> valor
Rule 311   expresion -> SUMA valor
Rule 312   expresion -> RESTA valor
Rule 313   expresion -> expresionInt
Rule 314   expresion -> expresionDouble
Rule 315   expresion -> SUMA expresionDouble
Rule 316   expresion -> RESTA expresionDouble
Rule 317   expresion -> expresionBool
Rule 318   expresion -> funcionFirstWhere
Rule 319   asignacionFor -> INT VARIABLE IGUAL expresionInt
Rule 320   asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble
Rule 321   asignacionFor -> NUM VARIABLE IGUAL expresionDouble
Rule 322   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt
Rule 323   asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble
Rule 324   asignacionFor -> VAR VARIABLE IGUAL expresion
Rule 325   asignacionFor -> VAR VARIABLE IGUAL expresionString
Rule 326   asignacionFor -> VARIABLE IGUAL expresionInt
Rule 327   asignacionFor -> VARIABLE IGUAL expresionDouble
Rule 328   expresionBoolFor -> valorDouble comparadorMat expresionDouble
Rule 329   expresionBoolFor -> VARIABLE comparadorMat expresionDouble
Rule 330   expresionBoolFor -> VARIABLE comparadorMat VARIABLE
Rule 331   expresionBoolFor -> valorDouble comparadorMat VARIABLE
Rule 332   expresionBoolFor -> valorBool
Rule 333   expresionBoolFor -> negacionBool
Rule 334   expresionBoolFor -> comparacionBool
Rule 335   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
Rule 336   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
Rule 337   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
Rule 338   sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
Rule 339   sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER
Rule 340   sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmoUnico
Rule 341   sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER
Rule 342   valorBool -> BOOL
Rule 343   valorBool -> VARIABLE
Rule 344   expresionBool -> valorDouble comparadorMat expresionDouble
Rule 345   expresionBool -> VARIABLE comparadorMat expresionDouble
Rule 346   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 347   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 348   expresionBool -> valorBool
Rule 349   expresionBool -> negacionBool
Rule 350   expresionBool -> comparacionBool
Rule 351   expresionBool -> valor IS objeto
Rule 352   expresionBool -> valor ISNEGADO objeto
Rule 353   negacionBool -> NOT PIZQ expresionBool PDER
Rule 354   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 355   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 356   valorString -> STRING
Rule 357   valorString -> VARIABLE
Rule 358   valorString -> FUNCIONSTDIN
Rule 359   valorString -> expresionIndexString
Rule 360   valorString -> sentenciaSubstring
Rule 361   valorString -> STRING CIZQ ENTERO CDER
Rule 362   expresionString -> valorString SUMA expresionString
Rule 363   expresionString -> valorString
Rule 364   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 365   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 366   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 367   valorInt -> ENTERO
Rule 368   valorInt -> VARIABLE
Rule 369   expresionInt -> valorInt operadorMat expresionInt
Rule 370   expresionInt -> SUMA valorInt operadorMat expresionInt
Rule 371   expresionInt -> RESTA valorInt operadorMat expresionInt
Rule 372   expresionInt -> valorInt
Rule 373   expresionInt -> SUMA valorInt
Rule 374   expresionInt -> RESTA valorInt
Rule 375   valorDouble -> DOUBLE
Rule 376   valorDouble -> valorInt
Rule 377   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 378   expresionDouble -> SUMA valorDouble operadorMat expresionDouble
Rule 379   expresionDouble -> RESTA valorDouble operadorMat expresionDouble
Rule 380   expresionDouble -> valorDouble
