Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    RETURN

Grammar

Rule 0     S' -> final
Rule 285   expresionBool -> VARIABLE comparadorMat VARIABLE
Rule 286   expresionBool -> valorDouble comparadorMat VARIABLE
Rule 287   expresionBool -> valorBool
Rule 288   expresionBool -> negacionBool
Rule 289   expresionBool -> comparacionBool
Rule 290   expresionBool -> valor IS objeto
Rule 291   expresionBool -> valor ISNEGADO objeto
Rule 292   negacionBool -> NOT PIZQ expresionBool PDER
Rule 293   comparacionBool -> expresionBool operadorLogico expresionBool
Rule 294   comparacionBool -> expresionBool operadorLogico comparacionBool
Rule 295   valorString -> STRING
Rule 296   valorString -> VARIABLE
Rule 297   valorString -> FUNCIONSTDIN
Rule 298   valorString -> expresionIndexString
Rule 299   valorString -> sentenciaSubstring
Rule 300   valorString -> STRING CIZQ ENTERO CDER
Rule 301   expresionString -> valorString SUMA expresionString
Rule 302   expresionString -> valorString
Rule 303   expresionIndexString -> valorString CIZQ ENTERO CDER
Rule 304   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
Rule 305   sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
Rule 306   valorInt -> ENTERO
Rule 307   valorInt -> VARIABLE
Rule 308   expresionInt -> valorInt operadorMat expresionInt
Rule 309   expresionInt -> valorInt
Rule 310   valorDouble -> DOUBLE
Rule 311   valorDouble -> valorInt
Rule 312   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 313   expresionDouble -> valorDouble
Rule 314   operadorMat -> SUMA
Rule 315   operadorMat -> RESTA
Rule 316   operadorMat -> MULTI
Rule 317   operadorMat -> DIV
Rule 318   operadorMat -> DIVENTERO
Rule 319   operadorMat -> MOD
Rule 320   comparadorMat -> DIGUAL
Rule 321   comparadorMat -> NOIGUAL
Rule 322   comparadorMat -> MAYOR
Rule 323   comparadorMat -> MENOR
Rule 324   comparadorMat -> MAYIGUAL
Rule 325   comparadorMat -> MENIGUAL
Rule 326   operadorLogico -> AND
Rule 327   operadorLogico -> OR
Rule 328   objeto -> STRINGR
Rule 329   objeto -> INT
Rule 330   objeto -> DOUBLER
Rule 331   objeto -> NUM
Rule 332   objeto -> VAR
Rule 333   objeto -> DYNAMIC
Rule 334   objeto -> LIST
Rule 335   objeto -> BOOLR
Rule 336   objeto -> MAP
Rule 337   objeto -> SET

Terminals, with rules where they appear

AND                  : 326
AS                   : 
BOOL                 : 97 98 110 178 179 185 189 281
BOOLR                : 144 145 146 208 219 232 335
BREAK                : 93 94 95 96 97 98
CASE                 : 93 94 95 96 97 98
CDER                 : 111 112 114 115 119 120 121 122 126 130 132 134 136 138 140 142 145 147 149 151 153 155 157 159 160 192 193 194 195 300 303
CIZQ                 : 111 112 114 115 119 120 121 122 126 130 132 134 136 138 140 142 145 147 149 151 153 155 157 159 160 192 193 194 195 300 303
COMA                 : 105 162 164 166 169 171 174 175 177 179 181 186 187 188 189 191 194 195 197 200 201 203 305
COMILLAD             : 
COMILLAS             : 
DEFAULT              : 89
DIGUAL               : 320
DIV                  : 317
DIVENTERO            : 318
DO                   : 280
DOSPUNTOS            : 89 93 94 95 96 97 98 104 105
DOUBLE               : 109 173 175 184 188 249 310
DOUBLER              : 137 138 139 205 215 229 259 330
DRESTA               : 41 42 79 276 277
DSUMA                : 39 40 78 274 275
DYNAMIC              : 148 149 150 209 218 231 261 262 333
ELSE                 : 245 246
ELSEIF               : 243 244
ENTERO               : 95 96 108 123 125 160 161 162 162 168 169 172 174 183 187 247 300 303 304 305 305 306
FLECHA               : 87
FOR                  : 225 226 274 275 276 277
FUNCIONFIRSTWHERE    : 87
FUNCIONRANGE         : 162
FUNCIONSPLIT         : 167
FUNCIONSTDIN         : 222 297
FUNCIONSTDOUT        : 223 224
FUNCIONSUBSTRING     : 304 305
FUNCIONTAKE          : 123 161
IF                   : 235 236 237 238 239 240
IGUAL                : 100 102 120 122 129 130 131 134 135 138 139 142 143 145 146 149 150 153 154 157 158 204 205 206 207 208 209 210 212 258 259 260 261 262 263 264 265 266
IN                   : 225 226
INT                  : 133 134 135 204 214 228 258 329
IS                   : 290
ISNEGADO             : 291
LDER                 : 88 89 100 101 102 103 116 117 198 199 200 201 226 238 239 240 244 246 274 276 278 280
LIST                 : 127 129 130 131 133 134 135 137 138 139 141 142 143 144 145 146 148 149 150 152 153 154 156 157 158 334
LIZQ                 : 88 89 100 101 102 103 116 117 198 199 200 201 226 238 239 240 244 246 274 276 278 280
MAP                  : 99 100 102 156 157 158 233 336
MAYIGUAL             : 324
MAYOR                : 127 129 130 131 133 134 135 137 138 139 141 142 143 144 145 146 148 149 150 152 153 154 156 157 158 322
MENIGUAL             : 325
MENOR                : 127 129 130 131 133 134 135 137 138 139 141 142 143 144 145 146 148 149 150 152 153 154 156 157 158 323
MOD                  : 319
MULTI                : 316
NEWLIST              : 124 125
NOIGUAL              : 321
NOT                  : 292
NUM                  : 141 142 143 206 216 230 260 331
OR                   : 327
PDER                 : 87 87 88 89 114 115 119 120 121 122 123 124 125 161 162 167 192 193 194 195 220 221 223 224 225 226 235 236 237 238 239 240 243 244 274 275 276 277 278 279 280 292 304 305
PIZQ                 : 87 87 88 89 114 115 119 120 121 122 123 124 125 161 162 167 192 193 194 195 220 221 223 224 225 226 235 236 237 238 239 240 243 244 274 275 276 277 278 279 280 292 304 305
PRINT                : 220 221
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 25 26 27 28 29 30 31 32 33 34 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53 54 55 58 59 60 61 62 63 64 65 66 67 69 71 72 73 74 75 77 78 79 80 81 82 83 85 86 93 94 95 96 97 98 274 274 275 275 276 276 277 277
RESTA                : 315
RETURN               : 
SET                  : 118 120 122 152 153 154 234 337
SETFROM              : 114 115 119 120 121 122 192 193 194 195
STRING               : 93 94 107 163 164 167 167 182 186 250 295 300
STRINGR              : 127 129 130 131 207 213 227 328
SUMA                 : 301 314
SWITCH               : 88 89
VAR                  : 210 217 263 264 332
VARIABLE             : 39 40 41 42 78 79 87 87 88 89 99 100 102 106 118 120 122 123 127 129 130 131 133 134 135 137 138 139 141 142 143 144 145 146 148 149 150 152 153 154 156 157 158 160 161 162 165 166 170 171 176 177 180 181 190 191 196 197 202 203 204 205 206 207 208 209 210 212 213 214 215 216 217 218 219 225 225 226 226 248 258 259 260 261 262 263 264 265 266 268 269 269 270 274 275 276 277 282 284 285 285 286 296 304 305 307
WHILE                : 278 279 280
error                : 

Nonterminals, with rules where they appear

algoritmoUnico       : 89 225 235 236 237 243 245 275 277 279
asignacion           : 1 2 62
asignacionFor        : 274 275 276 277
asignacionSimple     : 211 221 224
caseBool             : 92 98
caseInt              : 91 96
caseString           : 90 94
cases                : 88 89
claveValor           : 104 104 105 105
comparacionBool      : 31 32 75 273 289 294
comparadorMat        : 267 268 269 270 283 284 285 286
declaracionSimple    : 54 55 85
expListBool          : 145 147 179 181
expListDynamic       : 111 115 121 122 149 151 186 187 188 189 191 193 195
expListInt           : 134 136 169 171
expListMap           : 157 159 200 201 203
expListNum           : 138 140 142 174 175 177
expListSet           : 112 153 155 194 195 197
expListString        : 130 132 164 166
expMap               : 102 103 105 117 199 201
expresion            : 209 210 212 220 223 251
expresionBool        : 9 10 66 87 208 235 236 237 238 239 240 243 244 256 278 279 280 292 293 293 294
expresionBoolFor     : 11 12 67 274 275 276 277
expresionDouble      : 5 6 64 205 206 255 259 260 262 264 266 267 268 283 284 312
expresionIndexString : 298
expresionInt         : 3 4 63 204 254 258 261 263 265 308
expresionLista       : 43 44 80
expresionMap         : 49 50 83
expresionNewList     : 45 46 81 113 131 135 139 143 146 150 154 158
expresionSet         : 47 48 82
expresionString      : 7 8 65 207 253 301
expresionSwitch      : 51 52 53 84
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 31 33 35 37 39 41 44 46 48 50 53 55 57 59 61 93 94 95 96 97 98 226 238 239 240 244 246 274 276 278 280 0
funcionFirstWhere    : 60 61 86 257
funcionSplit         : 128 129
funcionStdin         : 25 26 72
funcionStdout        : 27 28 73
imprimir             : 23 24 71
negacionBool         : 29 30 74 272 288
objeto               : 290 291
objetoForEach        : 225 226
operadorLogico       : 293 294
operadorMat          : 251 308 312
sentenciaDoWhile     : 17 18 69
sentenciaElse        : 237 240
sentenciaElseIf      : 241 242
sentenciaFor         : 33 34 35 36 76
sentenciaForEach     : 56 57 58 59
sentenciaIf          : 19 20 21 22 70
sentenciaSubstring   : 37 38 77 299
sentenciaWhile       : 13 14 15 16 68
sentenciasElseIf     : 236 237 239 240 242
valor                : 251 252 290 291
valorBool            : 271 287
valorDouble          : 267 270 283 286 312 313
valorInt             : 308 309 311
valorString          : 301 302 303

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
