Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
MENOR                : 89 90 91 93 94 95 97 98 99 101 102 103 104 105 106 108 109 110 112 113 114 116 117 118 258
MOD                  : 254
MULTI                : 251
NEWLIST              : 86 87
NOIGUAL              : 256
NOT                  : 227
NUM                  : 101 102 103 165 195 266
OR                   : 262
PDER                 : 60 76 77 81 82 83 84 85 86 87 121 122 151 152 153 154 172 173 175 176 177 178 181 182 209 210 211 212 213 214 215 227 239 240
PIZQ                 : 60 76 77 81 82 83 84 85 86 87 121 122 151 152 153 154 172 173 175 176 177 178 181 182 209 210 211 212 213 214 215 227 239 240
PRINT                : 172 173
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 36 37 39 41 42 45 46 47 48 49 50 51 52 53 54 55 56 57 58 209 209 210 210 211 211 212 212
RESTA                : 250
RETURN               : 
SET                  : 80 82 84 112 113 114 272
SETFROM              : 76 77 81 82 83 84 151 152 153 154
STRING               : 69 123 124 141 145 186 230 235
STRINGR              : 89 90 91 166 263
SUMA                 : 236 249
SWITCH               : 60
VAR                  : 169 198 199 267
VARIABLE             : 47 48 49 50 61 62 64 68 80 82 84 85 89 90 91 93 94 95 97 98 99 101 102 103 104 105 106 108 109 110 112 113 114 116 117 118 120 121 122 125 126 129 130 135 136 139 140 149 150 155 156 161 162 163 164 165 166 167 168 169 171 184 193 194 195 196 197 198 199 200 201 203 204 204 205 209 210 211 212 217 219 220 220 221 231 239 240 242
WHILE                : 213 214 215
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionFor        : 209 210 211 212
asignacionSimple     : 170 173 176
claveValor           : 66 66 67 67
comparacionBool      : 35 36 208 224 229
comparadorMat        : 202 203 204 205 218 219 220 221
expListBool          : 105 107 138 140
expListDynamic       : 73 77 83 84 109 111 145 146 147 148 150 152 154
expListInt           : 94 96 128 130
expListMap           : 117 119 159 160 162
expListNum           : 98 100 102 133 134 136
expListSet           : 74 113 115 153 154 156
expListString        : 90 92 124 126
expMap               : 64 65 67 79 158 160
expresion            : 168 169 171 172 175 187
expresionBool        : 9 10 60 167 177 178 181 182 192 213 214 215 227 228 228 229
expresionBoolFor     : 11 12 209 210 211 212
expresionDouble      : 5 6 164 165 191 194 195 197 199 201 202 203 218 219 247
expresionIndexString : 233
expresionInt         : 3 4 163 190 193 196 198 200 243
expresionLista       : 51 52
expresionMap         : 57 58
expresionNewList     : 53 54 75 91 95 99 103 106 110 114 118
expresionSet         : 55 56
expresionString      : 7 8 166 189 236
expresionSwitch      : 59
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 35 37 38 41 43 45 47 49 52 54 56 58 177 178 179 180 181 182 209 210 211 212 213 214 215 0
funcionStdin         : 29 30
funcionStdout        : 31 32
imprimir             : 27 28
negacionBool         : 33 34 207 223
objeto               : 225 226
operadorLogico       : 228 229
operadorMat          : 187 243 247
sentenciaDoWhile     : 17 18
sentenciaElse        : 23 24 25 26
sentenciaElseIf      : 37 38 39 40
sentenciaFor         : 41 42 43 44
sentenciaIf          : 19 20 21 22
sentenciaSubstring   : 45 46 234
sentenciaWhile       : 13 14 15 16
valor                : 187 188 225 226
valorBool            : 206 222
valorDouble          : 202 205 218 221 247 248
valorInt             : 243 244 246
valorString          : 236 237 238

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (59) final -> . expresionSwitch
    (163) asignacion -> . INT VARIABLE IGUAL expresionInt
    (164) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (165) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (166) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (167) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (168) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (169) asignacion -> . VAR VARIABLE IGUAL expresion
    (170) asignacion -> . asignacionSimple
    (243) expresionInt -> . valorInt operadorMat expresionInt
    (244) expresionInt -> . valorInt
    (247) expresionDouble -> . valorDouble operadorMat expresionDouble
    (248) expresionDouble -> . valorDouble
    (236) expresionString -> . valorString SUMA expresionString
    (237) expresionString -> . valorString
    (218) expresionBool -> . valorDouble comparadorMat expresionDouble
    (219) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (220) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (221) expresionBool -> . valorDouble comparadorMat VARIABLE
    (222) expresionBool -> . valorBool
    (223) expresionBool -> . negacionBool
    (224) expresionBool -> . comparacionBool
    (225) expresionBool -> . valor IS objeto
    (226) expresionBool -> . valor ISNEGADO objeto
    (202) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (203) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (204) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (205) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (206) expresionBoolFor -> . valorBool
    (207) expresionBoolFor -> . negacionBool
    (208) expresionBoolFor -> . comparacionBool
    (213) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (214) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (215) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (177) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (178) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (179) sentenciaElse -> . ELSE final
    (180) sentenciaElse -> . ELSE LIZQ final LDER
    (172) imprimir -> . PRINT PIZQ expresion PDER
    (173) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (174) funcionStdin -> . FUNCIONSTDIN
    (175) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (176) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (227) negacionBool -> . NOT PIZQ expresionBool PDER
    (228) comparacionBool -> . expresionBool operadorLogico expresionBool
    (229) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (181) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (182) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (209) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (210) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (211) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (212) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (239) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (240) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (89) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
