Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DO
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LDER
    LIST
    LIZQ
    MAP
    NOT
    OR
    PDER
    PIZQ
    PRINT
    RETURN
    SET
    SWITCH
    WHILE

Grammar

Rule 0     S' -> final
    (52) operadorMat -> . DIVENTERO
    (53) operadorMat -> . MOD

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 43 (expresionInt -> valorInt .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 43 (expresionInt -> valorInt .)
    DIGUAL          reduce using rule 45 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 45 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 45 (valorDouble -> valorInt .)
    MENOR           reduce using rule 45 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 45 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 45 (valorDouble -> valorInt .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIV             shift and go to state 50
    DIVENTERO       shift and go to state 51
    MOD             shift and go to state 52

  ! SUMA            [ reduce using rule 45 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 45 (valorDouble -> valorInt .) ]
  ! MULTI           [ reduce using rule 45 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 45 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 45 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 45 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 45 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 46

state 18

    (46) expresionDouble -> valorDouble . operadorMat expresionDouble
    (47) expresionDouble -> valorDouble .
    (31) expresionBool -> valorDouble . comparadorMat expresionDouble
    (34) expresionBool -> valorDouble . comparadorMat VARIABLE
    (48) operadorMat -> . SUMA
    (49) operadorMat -> . RESTA
    (50) operadorMat -> . MULTI
    (51) operadorMat -> . DIV
    (52) operadorMat -> . DIVENTERO
    (53) operadorMat -> . MOD
    (54) comparadorMat -> . DIGUAL
    (55) comparadorMat -> . NOIGUAL
    (56) comparadorMat -> . MAYOR
    (57) comparadorMat -> . MENOR
    (58) comparadorMat -> . MAYIGUAL
    (59) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 47 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIV             shift and go to state 50
    DIVENTERO       shift and go to state 51
    MOD             shift and go to state 52
    DIGUAL          shift and go to state 34
    NOIGUAL         shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYIGUAL        shift and go to state 38
    MENIGUAL        shift and go to state 39

    operadorMat                    shift and go to state 53
    comparadorMat                  shift and go to state 54

state 19

    (38) expresionString -> valorString . operadorMat expresionString
    (39) expresionString -> valorString .
    (48) operadorMat -> . SUMA
    (49) operadorMat -> . RESTA
    (50) operadorMat -> . MULTI
    (51) operadorMat -> . DIV
    (52) operadorMat -> . DIVENTERO
    (53) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 39 (expresionString -> valorString .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIV             shift and go to state 50
    DIVENTERO       shift and go to state 51
    MOD             shift and go to state 52

    operadorMat                    shift and go to state 55

state 20

    (35) expresionBool -> valorBool .

    PUNTOYCOMA      reduce using rule 35 (expresionBool -> valorBool .)


state 21

    (24) expresion -> valor . operadorMat expresion
    (25) expresion -> valor .
    (48) operadorMat -> . SUMA
    (49) operadorMat -> . RESTA
    (50) operadorMat -> . MULTI
    (51) operadorMat -> . DIV
    (52) operadorMat -> . DIVENTERO
    (53) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 25 (expresion -> valor .)
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MULTI           shift and go to state 49
    DIV             shift and go to state 50
    DIVENTERO       shift and go to state 51
    MOD             shift and go to state 52

    operadorMat                    shift and go to state 56

state 22

    (40) valorInt -> ENTERO .
    (20) valor -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 20 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 20 (valor -> ENTERO .)
    DIGUAL          reduce using rule 40 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 40 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 40 (valorInt -> ENTERO .)
    MENOR           reduce using rule 40 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 40 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 40 (valorInt -> ENTERO .)
    SUMA            reduce using rule 20 (valor -> ENTERO .)
    RESTA           reduce using rule 20 (valor -> ENTERO .)
    MULTI           reduce using rule 20 (valor -> ENTERO .)
    DIV             reduce using rule 20 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 20 (valor -> ENTERO .)
    MOD             reduce using rule 20 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 20 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 40 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 40 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 40 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 40 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 40 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 40 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 40 (valorInt -> ENTERO .) ]


state 23

    (44) valorDouble -> DOUBLE .
    (22) valor -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 22 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 22 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 44 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 44 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 44 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 44 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 44 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 44 (valorDouble -> DOUBLE .)
    SUMA            reduce using rule 22 (valor -> DOUBLE .)
    RESTA           reduce using rule 22 (valor -> DOUBLE .)
    MULTI           reduce using rule 22 (valor -> DOUBLE .)
    DIV             reduce using rule 22 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 22 (valor -> DOUBLE .)
    MOD             reduce using rule 22 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 22 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 44 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 44 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 44 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 44 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 44 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 44 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 44 (valorDouble -> DOUBLE .) ]


state 24

    (36) valorString -> STRING .
    (23) valor -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 23 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 23 (valor -> STRING .)
    SUMA            reduce using rule 23 (valor -> STRING .)
    RESTA           reduce using rule 23 (valor -> STRING .)
    MULTI           reduce using rule 23 (valor -> STRING .)
    DIV             reduce using rule 23 (valor -> STRING .)
    DIVENTERO       reduce using rule 23 (valor -> STRING .)
    MOD             reduce using rule 23 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 23 (valor -> STRING .)

  ! SUMA            [ reduce using rule 36 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 36 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 36 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 36 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 36 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 36 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 36 (valorString -> STRING .) ]


state 25

    (29) valorBool -> BOOL .

    PUNTOYCOMA      reduce using rule 29 (valorBool -> BOOL .)


state 26

    (1) final -> algoritmo PUNTOYCOMA .

    $end            reduce using rule 1 (final -> algoritmo PUNTOYCOMA .)


state 27

    (2) final -> asignacion PUNTOYCOMA .
    (7) algoritmo -> asignacion PUNTOYCOMA .

    $end            reduce using rule 2 (final -> asignacion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 7 (algoritmo -> asignacion PUNTOYCOMA .)


state 28

    (3) final -> expresionInt PUNTOYCOMA .
    (8) algoritmo -> expresionInt PUNTOYCOMA .

    $end            reduce using rule 3 (final -> expresionInt PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 8 (algoritmo -> expresionInt PUNTOYCOMA .)


state 29

    (4) final -> expresionDouble PUNTOYCOMA .
    (9) algoritmo -> expresionDouble PUNTOYCOMA .

    $end            reduce using rule 4 (final -> expresionDouble PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 9 (algoritmo -> expresionDouble PUNTOYCOMA .)


state 30

    (5) final -> expresionString PUNTOYCOMA .
    (10) algoritmo -> expresionString PUNTOYCOMA .

    $end            reduce using rule 5 (final -> expresionString PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 10 (algoritmo -> expresionString PUNTOYCOMA .)


state 31

    (6) final -> expresionBool PUNTOYCOMA .
    (11) algoritmo -> expresionBool PUNTOYCOMA .

    $end            reduce using rule 6 (final -> expresionBool PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 11 (algoritmo -> expresionBool PUNTOYCOMA .)


state 32

    (13) asignacion -> INT VARIABLE . IGUAL expresionInt

    IGUAL           shift and go to state 57


state 33

    (32) expresionBool -> VARIABLE comparadorMat . expresionDouble
    (33) expresionBool -> VARIABLE comparadorMat . VARIABLE
    (46) expresionDouble -> . valorDouble operadorMat expresionDouble
    (47) expresionDouble -> . valorDouble
    (44) valorDouble -> . DOUBLE
    (45) valorDouble -> . valorInt
    (40) valorInt -> . ENTERO
    (41) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 58
    DOUBLE          shift and go to state 61
    ENTERO          shift and go to state 63

    expresionDouble                shift and go to state 59
    valorDouble                    shift and go to state 60
    valorInt                       shift and go to state 62

state 34

    (54) comparadorMat -> DIGUAL .

