Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
DSUMA                : 39 40 225 226
DYNAMIC              : 113 114 115 173 182 212 213 284
ELSE                 : 197 198
ELSEIF               : 195 196
ENTERO               : 62 63 75 90 92 125 126 127 127 132 133 136 138 147 151 199 251 254 255 256 256 257
FLECHA               : 
FOR                  : 225 226 227 228
FUNCIONARR           : 
FUNCIONRANGE         : 127
FUNCIONSTDIN         : 186 248
FUNCIONSTDOUT        : 187 188
FUNCIONSUBSTRING     : 255 256
FUNCIONTAKE          : 90 126
IF                   : 189 190 191 192
IGUAL                : 67 69 87 89 95 96 99 100 103 104 107 108 110 111 114 115 118 119 122 123 168 169 170 171 172 173 174 176 209 210 211 212 213 214 215 216 217
INT                  : 98 99 100 168 178 209 280
IS                   : 241
ISNEGADO             : 242
LDER                 : 56 67 68 69 70 83 84 162 163 164 165 190 191 192 196 198 225 227 229 231
LIST                 : 94 95 96 98 99 100 102 103 104 106 107 108 109 110 111 113 114 115 117 118 119 121 122 123 285
LIZQ                 : 56 67 68 69 70 83 84 162 163 164 165 190 191 192 196 198 225 227 229 231
MAP                  : 66 67 69 121 122 123 287
MAYIGUAL             : 275
MAYOR                : 94 95 96 98 99 100 102 103 104 106 107 108 109 110 111 113 114 115 117 118 119 121 122 123 273
MENIGUAL             : 276
MENOR                : 94 95 96 98 99 100 102 103 104 106 107 108 109 110 111 113 114 115 117 118 119 121 122 123 274
MOD                  : 270
MULTI                : 267
NEWLIST              : 91 92
NOIGUAL              : 272
NOT                  : 243
NUM                  : 106 107 108 170 180 211 282
OR                   : 278
PDER                 : 56 81 82 86 87 88 89 90 91 92 126 127 156 157 158 159 184 185 187 188 189 190 191 192 195 196 225 226 227 228 229 230 231 243 255 256
PIZQ                 : 56 81 82 86 87 88 89 90 91 92 126 127 156 157 158 159 184 185 187 188 189 190 191 192 195 196 225 226 227 228 229 230 231 243 255 256
PRINT                : 184 185
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 25 26 27 28 29 30 31 32 33 34 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53 54 55 60 61 62 63 64 65 225 225 226 226 227 227 228 228
RESTA                : 266
RETURN               : 
SET                  : 85 87 89 117 118 119 288
SETFROM              : 81 82 86 87 88 89 156 157 158 159
STRING               : 60 61 74 128 129 146 150 202 246 251
STRINGR              : 94 95 96 171 177 279
SUMA                 : 252 265
SWITCH               : 56
VAR                  : 174 181 214 215 283
VARIABLE             : 39 40 41 42 56 66 67 69 73 85 87 89 90 94 95 96 98 99 100 102 103 104 106 107 108 109 110 111 113 114 115 117 118 119 121 122 123 125 126 127 130 131 134 135 140 141 144 145 154 155 160 161 166 167 168 169 170 171 172 173 174 176 177 178 179 180 181 182 183 200 209 210 211 212 213 214 215 216 217 219 220 220 221 225 226 227 228 233 235 236 236 237 247 255 256 258
WHILE                : 229 230 231
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionFor        : 225 226 227 228
asignacionSimple     : 175 185 188
caseBool             : 59 65
caseInt              : 58 63
caseString           : 57 61
cases                : 56
claveValor           : 71 71 72 72
comparacionBool      : 31 32 224 240 245
comparadorMat        : 218 219 220 221 234 235 236 237
declaracionSimple    : 54 55
expListBool          : 110 112 143 145
expListDynamic       : 78 82 88 89 114 116 150 151 152 153 155 157 159
expListInt           : 99 101 133 135
expListMap           : 122 124 164 165 167
expListNum           : 103 105 107 138 139 141
expListSet           : 79 118 120 158 159 161
expListString        : 95 97 129 131
expMap               : 69 70 72 84 163 165
expresion            : 173 174 176 184 187 203
expresionBool        : 9 10 172 189 190 191 192 195 196 208 229 230 231 243 244 244 245
expresionBoolFor     : 11 12 225 226 227 228
expresionDouble      : 5 6 169 170 207 210 211 213 215 217 218 219 234 235 263
expresionIndexString : 249
expresionInt         : 3 4 168 206 209 212 214 216 259
expresionLista       : 43 44
expresionMap         : 49 50
expresionNewList     : 45 46 80 96 100 104 108 111 115 119 123
expresionSet         : 47 48
expresionString      : 7 8 171 205 252
expresionSwitch      : 51 52 53
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 31 33 35 37 39 41 44 46 48 50 53 55 60 61 62 63 64 65 189 190 191 192 195 196 197 198 225 226 227 228 229 230 231 0
funcionStdin         : 25 26
funcionStdout        : 27 28
imprimir             : 23 24
negacionBool         : 29 30 223 239
objeto               : 241 242
operadorLogico       : 244 245
operadorMat          : 203 259 263
sentenciaDoWhile     : 17 18
sentenciaElse        : 192
sentenciaElseIf      : 193 194
sentenciaFor         : 33 34 35 36
sentenciaIf          : 19 20 21 22
sentenciaSubstring   : 37 38 250
sentenciaWhile       : 13 14 15 16
sentenciasElseIf     : 191 192 194
valor                : 203 204 241 242
valorBool            : 222 238
valorDouble          : 218 221 234 237 263 264
valorInt             : 259 260 262
valorString          : 252 253 254

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (168) asignacion -> . INT VARIABLE IGUAL expresionInt
    (169) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (170) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (171) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (172) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (173) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (174) asignacion -> . VAR VARIABLE IGUAL expresion
    (175) asignacion -> . asignacionSimple
    (259) expresionInt -> . valorInt operadorMat expresionInt
    (260) expresionInt -> . valorInt
    (263) expresionDouble -> . valorDouble operadorMat expresionDouble
    (264) expresionDouble -> . valorDouble
    (252) expresionString -> . valorString SUMA expresionString
    (253) expresionString -> . valorString
    (234) expresionBool -> . valorDouble comparadorMat expresionDouble
    (235) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (236) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (237) expresionBool -> . valorDouble comparadorMat VARIABLE
    (238) expresionBool -> . valorBool
    (239) expresionBool -> . negacionBool
    (240) expresionBool -> . comparacionBool
    (241) expresionBool -> . valor IS objeto
    (242) expresionBool -> . valor ISNEGADO objeto
    (218) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (219) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (220) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (221) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (222) expresionBoolFor -> . valorBool
    (223) expresionBoolFor -> . negacionBool
    (224) expresionBoolFor -> . comparacionBool
    (229) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (230) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (231) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (189) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (190) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (191) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (192) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (184) imprimir -> . PRINT PIZQ expresion PDER
    (185) imprimir -> . PRINT PIZQ asignacionSimple PDER
