Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
Rule 288   valorDouble -> DOUBLE
Rule 289   valorDouble -> valorInt
Rule 290   expresionDouble -> valorDouble operadorMat expresionDouble
Rule 291   expresionDouble -> valorDouble
Rule 292   operadorMat -> SUMA
Rule 293   operadorMat -> RESTA
Rule 294   operadorMat -> MULTI
Rule 295   operadorMat -> DIV
Rule 296   operadorMat -> DIVENTERO
Rule 297   operadorMat -> MOD
Rule 298   comparadorMat -> DIGUAL
Rule 299   comparadorMat -> NOIGUAL
Rule 300   comparadorMat -> MAYOR
Rule 301   comparadorMat -> MENOR
Rule 302   comparadorMat -> MAYIGUAL
Rule 303   comparadorMat -> MENIGUAL
Rule 304   operadorLogico -> AND
Rule 305   operadorLogico -> OR
Rule 306   objeto -> STRINGR
Rule 307   objeto -> INT
Rule 308   objeto -> DOUBLER
Rule 309   objeto -> NUM
Rule 310   objeto -> VAR
Rule 311   objeto -> DYNAMIC
Rule 312   objeto -> LIST
Rule 313   objeto -> BOOLR
Rule 314   objeto -> MAP
Rule 315   objeto -> SET

Terminals, with rules where they appear

AND                  : 304
AS                   : 
BOOL                 : 89 90 102 167 168 174 178 259
BOOLR                : 134 135 136 197 208 313
BREAK                : 85 86 87 88 89 90
CASE                 : 85 86 87 88 89 90
CDER                 : 103 104 106 107 111 112 113 114 118 120 122 124 126 128 130 132 135 137 139 141 143 145 147 149 150 181 182 183 184 278 281
CIZQ                 : 103 104 106 107 111 112 113 114 118 120 122 124 126 128 130 132 135 137 139 141 143 145 147 149 150 181 182 183 184 278 281
COMA                 : 97 152 154 156 158 160 163 164 166 168 170 175 176 177 178 180 183 184 186 189 190 192 283
COMILLAD             : 
COMILLAS             : 
DEFAULT              : 81
DIGUAL               : 298
DIV                  : 295
DIVENTERO            : 296
DO                   : 258
DOSPUNTOS            : 81 85 86 87 88 89 90 96 97
DOUBLE               : 101 162 164 173 177 228 288
DOUBLER              : 127 128 129 194 204 237 308
DRESTA               : 41 42 73 254 255
DSUMA                : 39 40 72 252 253
DYNAMIC              : 138 139 140 198 207 239 240 311
ELSE                 : 224 225
ELSEIF               : 222 223
ENTERO               : 87 88 100 115 117 150 151 152 152 157 158 161 163 172 176 226 278 281 282 283 283 284
FLECHA               : 
FOR                  : 252 253 254 255
FUNCIONARR           : 
FUNCIONRANGE         : 152
FUNCIONSTDIN         : 211 275
FUNCIONSTDOUT        : 212 213
FUNCIONSUBSTRING     : 282 283
FUNCIONTAKE          : 115 151
IF                   : 214 215 216 217 218 219
IGUAL                : 92 94 112 114 120 121 124 125 128 129 132 133 135 136 139 140 143 144 147 148 193 194 195 196 197 198 199 201 236 237 238 239 240 241 242 243 244
INT                  : 123 124 125 193 203 236 307
IS                   : 268
ISNEGADO             : 269
LDER                 : 80 81 92 93 94 95 108 109 187 188 189 190 217 218 219 223 225 252 254 256 258
LIST                 : 119 120 121 123 124 125 127 128 129 131 132 133 134 135 136 138 139 140 142 143 144 146 147 148 312
LIZQ                 : 80 81 92 93 94 95 108 109 187 188 189 190 217 218 219 223 225 252 254 256 258
MAP                  : 91 92 94 146 147 148 314
MAYIGUAL             : 302
MAYOR                : 119 120 121 123 124 125 127 128 129 131 132 133 134 135 136 138 139 140 142 143 144 146 147 148 300
MENIGUAL             : 303
MENOR                : 119 120 121 123 124 125 127 128 129 131 132 133 134 135 136 138 139 140 142 143 144 146 147 148 301
MOD                  : 297
MULTI                : 294
NEWLIST              : 116 117
NOIGUAL              : 299
NOT                  : 270
NUM                  : 131 132 133 195 205 238 309
OR                   : 305
PDER                 : 80 81 106 107 111 112 113 114 115 116 117 151 152 181 182 183 184 209 210 212 213 214 215 216 217 218 219 222 223 252 253 254 255 256 257 258 270 282 283
PIZQ                 : 80 81 106 107 111 112 113 114 115 116 117 151 152 181 182 183 184 209 210 212 213 214 215 216 217 218 219 222 223 252 253 254 255 256 257 258 270 282 283
PRINT                : 209 210
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 25 26 27 28 29 30 31 32 33 34 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53 54 55 56 57 58 59 60 61 63 65 66 67 68 69 71 72 73 74 75 76 77 79 85 86 87 88 89 90 252 252 253 253 254 254 255 255
RESTA                : 293
RETURN               : 
SET                  : 110 112 114 142 143 144 315
SETFROM              : 106 107 111 112 113 114 181 182 183 184
STRING               : 85 86 99 153 154 171 175 229 273 278
STRINGR              : 119 120 121 196 202 306
SUMA                 : 279 292
SWITCH               : 80 81
VAR                  : 199 206 241 242 310
VARIABLE             : 39 40 41 42 72 73 80 81 91 92 94 98 110 112 114 115 119 120 121 123 124 125 127 128 129 131 132 133 134 135 136 138 139 140 142 143 144 146 147 148 150 151 152 155 156 159 160 165 166 169 170 179 180 185 186 191 192 193 194 195 196 197 198 199 201 202 203 204 205 206 207 208 227 236 237 238 239 240 241 242 243 244 246 247 247 248 252 253 254 255 260 262 263 263 264 274 282 283 285
WHILE                : 256 257 258
error                : 

Nonterminals, with rules where they appear

algoritmoUnico       : 81 214 215 216 222 224 253 255 257
asignacion           : 1 2 56
asignacionFor        : 252 253 254 255
asignacionSimple     : 200 210 213
caseBool             : 84 90
caseInt              : 83 88
caseString           : 82 86
cases                : 80 81
claveValor           : 96 96 97 97
comparacionBool      : 31 32 69 251 267 272
comparadorMat        : 245 246 247 248 261 262 263 264
declaracionSimple    : 54 55 79
expListBool          : 135 137 168 170
expListDynamic       : 103 107 113 114 139 141 175 176 177 178 180 182 184
expListInt           : 124 126 158 160
expListMap           : 147 149 189 190 192
expListNum           : 128 130 132 163 164 166
expListSet           : 104 143 145 183 184 186
expListString        : 120 122 154 156
expMap               : 94 95 97 109 188 190
expresion            : 198 199 201 209 212 230
expresionBool        : 9 10 60 197 214 215 216 217 218 219 222 223 235 256 257 258 270 271 271 272
expresionBoolFor     : 11 12 61 252 253 254 255
expresionDouble      : 5 6 58 194 195 234 237 238 240 242 244 245 246 261 262 290
expresionIndexString : 276
expresionInt         : 3 4 57 193 233 236 239 241 243 286
expresionLista       : 43 44 74
expresionMap         : 49 50 77
expresionNewList     : 45 46 75 105 121 125 129 133 136 140 144 148
expresionSet         : 47 48 76
expresionString      : 7 8 59 196 232 279
expresionSwitch      : 51 52 53 78
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 31 33 35 37 39 41 44 46 48 50 53 55 85 86 87 88 89 90 217 218 219 223 225 252 254 256 258 0
funcionStdin         : 25 26 66
funcionStdout        : 27 28 67
imprimir             : 23 24 65
negacionBool         : 29 30 68 250 266
objeto               : 268 269
operadorLogico       : 271 272
operadorMat          : 230 286 290
sentenciaDoWhile     : 17 18 63
sentenciaElse        : 216 219
sentenciaElseIf      : 220 221
sentenciaFor         : 33 34 35 36 70
sentenciaIf          : 19 20 21 22 64
sentenciaSubstring   : 37 38 71 277
sentenciaWhile       : 13 14 15 16 62
sentenciasElseIf     : 215 216 218 219 221
valor                : 230 231 268 269
valorBool            : 249 265
valorDouble          : 245 248 261 264 290 291
valorInt             : 286 287 289
valorString          : 279 280 281

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
