Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
MOD                  : 253
MULTI                : 250
NEWLIST              : 85 86
NOIGUAL              : 255
NOT                  : 226
NUM                  : 100 101 102 164 194 265
OR                   : 261
PDER                 : 75 76 80 81 82 83 84 85 86 120 121 150 151 152 153 171 172 174 175 176 177 180 181 208 209 210 211 212 213 214 226 238 239
PIZQ                 : 75 76 80 81 82 83 84 85 86 120 121 150 151 152 153 171 172 174 175 176 177 180 181 208 209 210 211 212 213 214 226 238 239
PRINT                : 171 172
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 36 37 39 41 42 45 46 47 48 49 50 51 52 53 54 55 56 57 58 208 208 209 209 210 210 211 211
RESTA                : 249
RETURN               : 
SET                  : 79 81 83 111 112 113 271
SETFROM              : 75 76 80 81 82 83 150 151 152 153
STRING               : 68 122 123 140 144 185 229 234
STRINGR              : 88 89 90 165 262
SUMA                 : 235 248
SWITCH               : 
VAR                  : 168 197 198 266
VARIABLE             : 47 48 49 50 60 61 63 67 79 81 83 84 88 89 90 92 93 94 96 97 98 100 101 102 103 104 105 107 108 109 111 112 113 115 116 117 119 120 121 124 125 128 129 134 135 138 139 148 149 154 155 160 161 162 163 164 165 166 167 168 170 183 192 193 194 195 196 197 198 199 200 202 203 203 204 208 209 210 211 216 218 219 219 220 230 238 239 241
WHILE                : 212 213 214
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionFor        : 208 209 210 211
asignacionSimple     : 169 172 175
claveValor           : 65 65 66 66
comparacionBool      : 35 36 207 223 228
comparadorMat        : 201 202 203 204 217 218 219 220
expListBool          : 104 106 137 139
expListDynamic       : 72 76 82 83 108 110 144 145 146 147 149 151 153
expListInt           : 93 95 127 129
expListMap           : 116 118 158 159 161
expListNum           : 97 99 101 132 133 135
expListSet           : 73 112 114 152 153 155
expListString        : 89 91 123 125
expMap               : 63 64 66 78 157 159
expresion            : 167 168 170 171 174 186
expresionBool        : 9 10 166 176 177 180 181 191 212 213 214 226 227 227 228
expresionBoolFor     : 11 12 208 209 210 211
expresionDouble      : 5 6 163 164 190 193 194 196 198 200 201 202 217 218 246
expresionIndexString : 232
expresionInt         : 3 4 162 189 192 195 197 199 242
expresionLista       : 51 52
expresionMap         : 57 58
expresionNewList     : 53 54 74 90 94 98 102 105 109 113 117
expresionSet         : 55 56
expresionString      : 7 8 165 188 235
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 35 37 38 41 43 45 47 49 52 54 56 58 176 177 178 179 180 181 208 209 210 211 212 213 214 0
funcionStdin         : 29 30
funcionStdout        : 31 32
imprimir             : 27 28
negacionBool         : 33 34 206 222
objeto               : 224 225
operadorLogico       : 227 228
operadorMat          : 186 242 246
sentenciaDoWhile     : 17 18
sentenciaElse        : 23 24 25 26
sentenciaElseIf      : 37 38 39 40
sentenciaFor         : 41 42 43 44
sentenciaIf          : 19 20 21 22
sentenciaSubstring   : 45 46 233
sentenciaWhile       : 13 14 15 16
valor                : 186 187 224 225
valorBool            : 205 221
valorDouble          : 201 204 217 220 246 247
valorInt             : 242 243 245
valorString          : 235 236 237

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (59) final -> .
    (162) asignacion -> . INT VARIABLE IGUAL expresionInt
    (163) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (164) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (165) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (166) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (167) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (168) asignacion -> . VAR VARIABLE IGUAL expresion
    (169) asignacion -> . asignacionSimple
    (242) expresionInt -> . valorInt operadorMat expresionInt
    (243) expresionInt -> . valorInt
    (246) expresionDouble -> . valorDouble operadorMat expresionDouble
    (247) expresionDouble -> . valorDouble
    (235) expresionString -> . valorString SUMA expresionString
    (236) expresionString -> . valorString
    (217) expresionBool -> . valorDouble comparadorMat expresionDouble
    (218) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (219) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (220) expresionBool -> . valorDouble comparadorMat VARIABLE
    (221) expresionBool -> . valorBool
    (222) expresionBool -> . negacionBool
    (223) expresionBool -> . comparacionBool
    (224) expresionBool -> . valor IS objeto
    (225) expresionBool -> . valor ISNEGADO objeto
    (201) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (202) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (203) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (204) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (205) expresionBoolFor -> . valorBool
    (206) expresionBoolFor -> . negacionBool
    (207) expresionBoolFor -> . comparacionBool
    (212) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (213) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (214) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (176) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (177) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (178) sentenciaElse -> . ELSE final
    (179) sentenciaElse -> . ELSE LIZQ final LDER
    (171) imprimir -> . PRINT PIZQ expresion PDER
    (172) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (173) funcionStdin -> . FUNCIONSTDIN
    (174) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (175) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (226) negacionBool -> . NOT PIZQ expresionBool PDER
    (227) comparacionBool -> . expresionBool operadorLogico expresionBool
    (228) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (180) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (181) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (208) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (209) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (210) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (211) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (238) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (239) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (88) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (89) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
