Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
  ! SUMA            [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! LDER            [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! $end            [ reduce using rule 50 (valorInt -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! LDER            [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! $end            [ reduce using rule 46 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 39 (valorBool -> VARIABLE .) ]

    comparadorMat                  shift and go to state 39

state 13

    (20) asignacion -> DOUBLER . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 46


state 14

    (21) asignacion -> NUM . VARIABLE IGUAL expresionDouble

    VARIABLE        shift and go to state 47


state 15

    (22) asignacion -> STRINGR . VARIABLE IGUAL expresionString

    VARIABLE        shift and go to state 48


state 16

    (23) asignacion -> BOOLR . VARIABLE IGUAL expresionBool

    VARIABLE        shift and go to state 49


state 17

    (24) asignacion -> DYNAMIC . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 50


state 18

    (25) asignacion -> VAR . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 51


state 19

    (51) expresionInt -> valorInt . operadorMat expresionInt
    (52) expresionInt -> valorInt .
    (54) valorDouble -> valorInt .
    (57) operadorMat -> . SUMA
    (58) operadorMat -> . RESTA
    (59) operadorMat -> . MULTI
    (60) operadorMat -> . DIV
    (61) operadorMat -> . DIVENTERO
    (62) operadorMat -> . MOD

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 52 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for LDER resolved using rule 52 (expresionInt -> valorInt .)
  ! reduce/reduce conflict for $end resolved using rule 52 (expresionInt -> valorInt .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DIVENTERO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PUNTOYCOMA      reduce using rule 52 (expresionInt -> valorInt .)
    LDER            reduce using rule 52 (expresionInt -> valorInt .)
    $end            reduce using rule 52 (expresionInt -> valorInt .)
    DIGUAL          reduce using rule 54 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 54 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 54 (valorDouble -> valorInt .)
    MENOR           reduce using rule 54 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 54 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 54 (valorDouble -> valorInt .)
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    MULTI           shift and go to state 55
    DIV             shift and go to state 56
    DIVENTERO       shift and go to state 57
    MOD             shift and go to state 58

  ! SUMA            [ reduce using rule 54 (valorDouble -> valorInt .) ]
  ! RESTA           [ reduce using rule 54 (valorDouble -> valorInt .) ]
  ! MULTI           [ reduce using rule 54 (valorDouble -> valorInt .) ]
  ! DIV             [ reduce using rule 54 (valorDouble -> valorInt .) ]
  ! DIVENTERO       [ reduce using rule 54 (valorDouble -> valorInt .) ]
  ! MOD             [ reduce using rule 54 (valorDouble -> valorInt .) ]
  ! PUNTOYCOMA      [ reduce using rule 54 (valorDouble -> valorInt .) ]
  ! LDER            [ reduce using rule 54 (valorDouble -> valorInt .) ]
  ! $end            [ reduce using rule 54 (valorDouble -> valorInt .) ]

    operadorMat                    shift and go to state 52

state 20

    (55) expresionDouble -> valorDouble . operadorMat expresionDouble
    (56) expresionDouble -> valorDouble .
    (40) expresionBool -> valorDouble . comparadorMat expresionDouble
    (43) expresionBool -> valorDouble . comparadorMat VARIABLE
    (57) operadorMat -> . SUMA
    (58) operadorMat -> . RESTA
    (59) operadorMat -> . MULTI
    (60) operadorMat -> . DIV
    (61) operadorMat -> . DIVENTERO
    (62) operadorMat -> . MOD
    (63) comparadorMat -> . DIGUAL
    (64) comparadorMat -> . NOIGUAL
    (65) comparadorMat -> . MAYOR
    (66) comparadorMat -> . MENOR
    (67) comparadorMat -> . MAYIGUAL
    (68) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 56 (expresionDouble -> valorDouble .)
    LDER            reduce using rule 56 (expresionDouble -> valorDouble .)
    $end            reduce using rule 56 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    MULTI           shift and go to state 55
    DIV             shift and go to state 56
    DIVENTERO       shift and go to state 57
    MOD             shift and go to state 58
    DIGUAL          shift and go to state 40
    NOIGUAL         shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYIGUAL        shift and go to state 44
    MENIGUAL        shift and go to state 45

    operadorMat                    shift and go to state 59
    comparadorMat                  shift and go to state 60

state 21

    (47) expresionString -> valorString . operadorMat expresionString
    (48) expresionString -> valorString .
    (57) operadorMat -> . SUMA
    (58) operadorMat -> . RESTA
    (59) operadorMat -> . MULTI
    (60) operadorMat -> . DIV
    (61) operadorMat -> . DIVENTERO
    (62) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 48 (expresionString -> valorString .)
    LDER            reduce using rule 48 (expresionString -> valorString .)
    $end            reduce using rule 48 (expresionString -> valorString .)
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    MULTI           shift and go to state 55
    DIV             shift and go to state 56
    DIVENTERO       shift and go to state 57
    MOD             shift and go to state 58

    operadorMat                    shift and go to state 61

state 22

    (44) expresionBool -> valorBool .

    PUNTOYCOMA      reduce using rule 44 (expresionBool -> valorBool .)
    PDER            reduce using rule 44 (expresionBool -> valorBool .)


state 23

    (35) sentenciaWhile -> WHILE . PIZQ expresionBool PDER LIZQ algoritmo LDER
    (36) sentenciaWhile -> WHILE . PIZQ expresionBool PDER algoritmo

    PIZQ            shift and go to state 62


state 24

    (37) sentenciaDoWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER

    LIZQ            shift and go to state 63


state 25

    (30) expresion -> valor . operadorMat expresion
    (31) expresion -> valor .
    (57) operadorMat -> . SUMA
    (58) operadorMat -> . RESTA
    (59) operadorMat -> . MULTI
    (60) operadorMat -> . DIV
    (61) operadorMat -> . DIVENTERO
    (62) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 31 (expresion -> valor .)
    LDER            reduce using rule 31 (expresion -> valor .)
    $end            reduce using rule 31 (expresion -> valor .)
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    MULTI           shift and go to state 55
    DIV             shift and go to state 56
    DIVENTERO       shift and go to state 57
    MOD             shift and go to state 58

    operadorMat                    shift and go to state 64

state 26

    (49) valorInt -> ENTERO .
    (26) valor -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for LDER resolved using rule 26 (valor -> ENTERO .)
  ! reduce/reduce conflict for $end resolved using rule 26 (valor -> ENTERO .)
    DIGUAL          reduce using rule 49 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 49 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 49 (valorInt -> ENTERO .)
    MENOR           reduce using rule 49 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 49 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 49 (valorInt -> ENTERO .)
    SUMA            reduce using rule 26 (valor -> ENTERO .)
    RESTA           reduce using rule 26 (valor -> ENTERO .)
    MULTI           reduce using rule 26 (valor -> ENTERO .)
    DIV             reduce using rule 26 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 26 (valor -> ENTERO .)
    MOD             reduce using rule 26 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 26 (valor -> ENTERO .)
    LDER            reduce using rule 26 (valor -> ENTERO .)
    $end            reduce using rule 26 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! LDER            [ reduce using rule 49 (valorInt -> ENTERO .) ]
  ! $end            [ reduce using rule 49 (valorInt -> ENTERO .) ]


state 27

    (53) valorDouble -> DOUBLE .
    (28) valor -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for LDER resolved using rule 28 (valor -> DOUBLE .)
  ! reduce/reduce conflict for $end resolved using rule 28 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 53 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 53 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 53 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 53 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 53 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 53 (valorDouble -> DOUBLE .)
    SUMA            reduce using rule 28 (valor -> DOUBLE .)
    RESTA           reduce using rule 28 (valor -> DOUBLE .)
    MULTI           reduce using rule 28 (valor -> DOUBLE .)
    DIV             reduce using rule 28 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 28 (valor -> DOUBLE .)
    MOD             reduce using rule 28 (valor -> DOUBLE .)
