Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . sentenciaWhile
    (12) final -> . sentenciaWhile final
    (13) final -> . sentenciaWhile PUNTOYCOMA
    (14) final -> . sentenciaWhile PUNTOYCOMA final
    (15) final -> . sentenciaDoWhile PUNTOYCOMA
    (16) final -> . sentenciaDoWhile PUNTOYCOMA final
    (17) final -> . sentenciaIf PUNTOYCOMA
    (18) final -> . sentenciaIf PUNTOYCOMA final
    (19) final -> . sentenciaIf
    (20) final -> . sentenciaIf final
    (21) final -> . sentenciaElse PUNTOYCOMA
    (22) final -> . sentenciaElse PUNTOYCOMA final
    (23) final -> . sentenciaElse
    (24) final -> . sentenciaElse final
    (25) final -> . imprimir PUNTOYCOMA
    (26) final -> . imprimir PUNTOYCOMA final
    (27) final -> . funcionStdin PUNTOYCOMA
    (28) final -> . funcionStdin PUNTOYCOMA final
    (29) final -> . funcionStdout PUNTOYCOMA
    (30) final -> . funcionStdout PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) final -> . sentenciaSubstring PUNTOYCOMA final
    (40) final -> . sentenciaSubstring PUNTOYCOMA
    (41) asignacion -> . INT VARIABLE IGUAL expresionInt
    (42) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (43) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (44) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (45) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (46) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (47) asignacion -> . VAR VARIABLE IGUAL expresion
    (48) asignacion -> . asignacionSimple
    (100) expresionInt -> . valorInt operadorMat expresionInt
    (101) expresionInt -> . valorInt
    (104) expresionDouble -> . valorDouble operadorMat expresionDouble
    (105) expresionDouble -> . valorDouble
    (93) expresionString -> . valorString SUMA expresionString
    (94) expresionString -> . valorString
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (81) expresionBool -> . negacionBool
    (82) expresionBool -> . comparacionBool
    (83) expresionBool -> . valor IS objeto
    (84) expresionBool -> . valor ISNEGADO objeto
    (71) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (72) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (73) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (55) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (56) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (57) sentenciaElse -> . ELSE final
    (58) sentenciaElse -> . ELSE LIZQ final LDER
    (50) imprimir -> . PRINT PIZQ expresion PDER
    (51) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (52) funcionStdin -> . FUNCIONSTDIN
    (53) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (54) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (85) negacionBool -> . NOT PIZQ expresionBool PDER
    (86) comparacionBool -> . expresionBool operadorLogico expresionBool
    (87) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (59) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (60) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (96) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (97) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (49) asignacionSimple -> . VARIABLE IGUAL expresion
    (98) valorInt -> . ENTERO
    (99) valorInt -> . VARIABLE
    (102) valorDouble -> . DOUBLE
    (103) valorDouble -> . valorInt
    (88) valorString -> . STRING
    (89) valorString -> . VARIABLE
    (90) valorString -> . FUNCIONSTDIN
    (91) valorString -> . expresionIndexString
    (92) valorString -> . sentenciaSubstring
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING
    (95) expresionIndexString -> . valorString CIZQ ENTERO CDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLER resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRINGR resolved as shift
  ! shift/reduce conflict for BOOLR resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCIONSTDIN resolved as shift
  ! shift/reduce conflict for FUNCIONSTDOUT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 11 (final -> sentenciaWhile .)
    LDER            reduce using rule 11 (final -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 55
    INT             shift and go to state 18
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    VARIABLE        shift and go to state 19
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    FUNCIONSTDOUT   shift and go to state 38
    NOT             shift and go to state 39
    ELSEIF          shift and go to state 40
    ENTERO          shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 45

  ! PUNTOYCOMA      [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! INT             [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! DOUBLER         [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! NUM             [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! STRINGR         [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! BOOLR           [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! DYNAMIC         [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! VAR             [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! VARIABLE        [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! WHILE           [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! DO              [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! IF              [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! ELSE            [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! PRINT           [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! FUNCIONSTDIN    [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! NOT             [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! ELSEIF          [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! ENTERO          [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! DOUBLE          [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! STRING          [ reduce using rule 11 (final -> sentenciaWhile .) ]
  ! BOOL            [ reduce using rule 11 (final -> sentenciaWhile .) ]

    sentenciaWhile                 shift and go to state 7
    final                          shift and go to state 54
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    sentenciaDoWhile               shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaElse                  shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaElseIf                shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31
    expresionIndexString           shift and go to state 44

state 8

    (15) final -> sentenciaDoWhile . PUNTOYCOMA
    (16) final -> sentenciaDoWhile . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 56


state 9

    (17) final -> sentenciaIf . PUNTOYCOMA
    (18) final -> sentenciaIf . PUNTOYCOMA final
    (19) final -> sentenciaIf .
    (20) final -> sentenciaIf . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
