Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
IGUAL                : 71 73 91 93 99 100 103 104 107 108 111 112 114 115 118 119 122 123 126 127 172 173 174 175 176 177 178 180 202 203 204 205 206 207 208 209 210
INT                  : 102 103 104 172 202 273
IS                   : 234
ISNEGADO             : 235
LDER                 : 60 71 72 73 74 87 88 166 167 168 169 187 189 191 218 220 222 224
LIST                 : 98 99 100 102 103 104 106 107 108 110 111 112 113 114 115 117 118 119 121 122 123 125 126 127 278
LIZQ                 : 60 71 72 73 74 87 88 166 167 168 169 187 189 191 218 220 222 224
MAP                  : 70 71 73 125 126 127 280
MAYIGUAL             : 268
MAYOR                : 98 99 100 102 103 104 106 107 108 110 111 112 113 114 115 117 118 119 121 122 123 125 126 127 266
MENIGUAL             : 269
MENOR                : 98 99 100 102 103 104 106 107 108 110 111 112 113 114 115 117 118 119 121 122 123 125 126 127 267
MOD                  : 263
MULTI                : 260
NEWLIST              : 95 96
NOIGUAL              : 265
NOT                  : 236
NUM                  : 110 111 112 174 204 275
OR                   : 271
PDER                 : 60 85 86 90 91 92 93 94 95 96 130 131 160 161 162 163 181 182 184 185 186 187 190 191 218 219 220 221 222 223 224 236 248 249
PIZQ                 : 60 85 86 90 91 92 93 94 95 96 130 131 160 161 162 163 181 182 184 185 186 187 190 191 218 219 220 221 222 223 224 236 248 249
PRINT                : 181 182
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 31 32 33 34 35 36 37 39 41 42 45 46 47 48 49 50 51 52 53 54 55 56 57 58 64 65 66 67 68 69 218 218 219 219 220 220 221 221
RESTA                : 259
RETURN               : 
SET                  : 89 91 93 121 122 123 281
SETFROM              : 85 86 90 91 92 93 160 161 162 163
STRING               : 64 65 78 132 133 150 154 195 239 244
STRINGR              : 98 99 100 175 272
SUMA                 : 245 258
SWITCH               : 60
VAR                  : 178 207 208 276
VARIABLE             : 47 48 49 50 60 70 71 73 77 89 91 93 94 98 99 100 102 103 104 106 107 108 110 111 112 113 114 115 117 118 119 121 122 123 125 126 127 129 130 131 134 135 138 139 144 145 148 149 158 159 164 165 170 171 172 173 174 175 176 177 178 180 193 202 203 204 205 206 207 208 209 210 212 213 213 214 218 219 220 221 226 228 229 229 230 240 248 249 251
WHILE                : 222 223 224
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 2
asignacionFor        : 218 219 220 221
asignacionSimple     : 179 182 185
caseBool             : 63 69
caseInt              : 62 67
caseString           : 61 65
cases                : 60
claveValor           : 75 75 76 76
comparacionBool      : 35 36 217 233 238
comparadorMat        : 211 212 213 214 227 228 229 230
expListBool          : 114 116 147 149
expListDynamic       : 82 86 92 93 118 120 154 155 156 157 159 161 163
expListInt           : 103 105 137 139
expListMap           : 126 128 168 169 171
expListNum           : 107 109 111 142 143 145
expListSet           : 83 122 124 162 163 165
expListString        : 99 101 133 135
expMap               : 73 74 76 88 167 169
expresion            : 177 178 180 181 184 196
expresionBool        : 9 10 176 186 187 190 191 201 222 223 224 236 237 237 238
expresionBoolFor     : 11 12 218 219 220 221
expresionDouble      : 5 6 173 174 200 203 204 206 208 210 211 212 227 228 256
expresionIndexString : 242
expresionInt         : 3 4 172 199 202 205 207 209 252
expresionLista       : 51 52
expresionMap         : 57 58
expresionNewList     : 53 54 84 100 104 108 112 115 119 123 127
expresionSet         : 55 56
expresionString      : 7 8 175 198 245
expresionSwitch      : 59
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 35 37 38 41 43 45 47 49 52 54 56 58 64 65 66 67 68 69 186 187 188 189 190 191 218 219 220 221 222 223 224 0
funcionStdin         : 29 30
funcionStdout        : 31 32
imprimir             : 27 28
negacionBool         : 33 34 216 232
objeto               : 234 235
operadorLogico       : 237 238
operadorMat          : 196 252 256
sentenciaDoWhile     : 17 18
sentenciaElse        : 23 24 25 26
sentenciaElseIf      : 37 38 39 40
sentenciaFor         : 41 42 43 44
sentenciaIf          : 19 20 21 22
sentenciaSubstring   : 45 46 243
sentenciaWhile       : 13 14 15 16
valor                : 196 197 234 235
valorBool            : 215 231
valorDouble          : 211 214 227 230 256 257
valorInt             : 252 253 255
valorString          : 245 246 247

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (59) final -> . expresionSwitch
    (172) asignacion -> . INT VARIABLE IGUAL expresionInt
    (173) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (174) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (175) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (176) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (177) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (178) asignacion -> . VAR VARIABLE IGUAL expresion
    (179) asignacion -> . asignacionSimple
    (252) expresionInt -> . valorInt operadorMat expresionInt
    (253) expresionInt -> . valorInt
    (256) expresionDouble -> . valorDouble operadorMat expresionDouble
    (257) expresionDouble -> . valorDouble
    (245) expresionString -> . valorString SUMA expresionString
    (246) expresionString -> . valorString
    (227) expresionBool -> . valorDouble comparadorMat expresionDouble
    (228) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (229) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (230) expresionBool -> . valorDouble comparadorMat VARIABLE
    (231) expresionBool -> . valorBool
    (232) expresionBool -> . negacionBool
    (233) expresionBool -> . comparacionBool
    (234) expresionBool -> . valor IS objeto
    (235) expresionBool -> . valor ISNEGADO objeto
    (211) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (212) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (213) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (214) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (215) expresionBoolFor -> . valorBool
    (216) expresionBoolFor -> . negacionBool
    (217) expresionBoolFor -> . comparacionBool
    (222) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (223) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (224) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (186) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (187) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (188) sentenciaElse -> . ELSE final
    (189) sentenciaElse -> . ELSE LIZQ final LDER
    (181) imprimir -> . PRINT PIZQ expresion PDER
    (182) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (183) funcionStdin -> . FUNCIONSTDIN
    (184) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (185) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (236) negacionBool -> . NOT PIZQ expresionBool PDER
    (237) comparacionBool -> . expresionBool operadorLogico expresionBool
    (238) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (190) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (191) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
