Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
DIVENTERO            : 117
DO                   : 76
DOSPUNTOS            : 
DOUBLE               : 66 109
DOUBLER              : 50 93
DRESTA               : 
DSUMA                : 
DYNAMIC              : 54 96
ELSE                 : 62 63
ELSEIF               : 
ENTERO               : 64 105
FLECHA               : 
FOR                  : 
FUNCIONARR           : 
FUNCIONRANGE         : 
FUNCIONSTDIN         : 
FUNCIONSTDOUT        : 
FUNCIONSTRING        : 
FUNCIONTAKE          : 
IF                   : 60 61
IGUAL                : 49 50 51 52 53 54 55 57
INT                  : 49 92
IS                   : 86
ISNEGADO             : 87
LDER                 : 61 63 74 76
LIST                 : 97
LIZQ                 : 61 63 74 76
MAP                  : 99
MAYIGUAL             : 123
MAYOR                : 121
MENIGUAL             : 124
MENOR                : 122
MOD                  : 118
MULTI                : 115
NOIGUAL              : 120
NOT                  : 88
NUM                  : 51 94
OR                   : 126
PDER                 : 58 59 60 61 74 75 76 88
PIZQ                 : 58 59 60 61 74 75 76 88
PRINT                : 58 59
PUNTOYCOMA           : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 23 24 27 28 29 30 32 33 34 35 36 37 40 41 42 44 46 47 48
RESTA                : 114
RETURN               : 
SET                  : 100
STRING               : 67 101
STRINGR              : 52 91
SUMA                 : 113
SWITCH               : 
VAR                  : 55 95
VARIABLE             : 49 50 51 52 53 54 55 57 65 78 80 81 81 82 102 106
WHILE                : 74 75 76
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2 60 61 62 63 74 75 76
asignacion           : 3 4 33
asignacionSimple     : 56 59
comparacionBool      : 31 32 48 85 90
comparadorMat        : 79 80 81 82
expresion            : 38 54 55 57 58 68
expresionBool        : 11 12 37 53 60 61 73 74 75 76 88 89 89 90
expresionDouble      : 7 8 35 50 51 72 79 80 111
expresionInt         : 5 6 34 49 71 107
expresionString      : 9 10 36 52 70 103
final                : 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 31 0
imprimir             : 27 28 46
negacionBool         : 29 30 47 84
objeto               : 86 87
operadorLogico       : 89 90
operadorMat          : 68 103 107 111
sentenciaDoWhile     : 17 18 41
sentenciaElse        : 23 24 25 26 44 45
sentenciaIf          : 19 20 21 22 42 43
sentenciaWhile       : 13 14 15 16 39 40
valor                : 68 69 86 87
valorBool            : 83
valorDouble          : 79 82 111 112
valorInt             : 107 108 110
valorString          : 103 104

Parsing method: LALR

state 0

    (0) S' -> . final
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) algoritmo -> . asignacion PUNTOYCOMA
    (34) algoritmo -> . expresionInt PUNTOYCOMA
    (35) algoritmo -> . expresionDouble PUNTOYCOMA
    (36) algoritmo -> . expresionString PUNTOYCOMA
    (37) algoritmo -> . expresionBool PUNTOYCOMA
    (38) algoritmo -> . expresion
    (39) algoritmo -> . sentenciaWhile
    (40) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (41) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (42) algoritmo -> . sentenciaIf PUNTOYCOMA
    (43) algoritmo -> . sentenciaIf
    (44) algoritmo -> . sentenciaElse PUNTOYCOMA
    (45) algoritmo -> . sentenciaElse
    (46) algoritmo -> . imprimir PUNTOYCOMA
    (47) algoritmo -> . negacionBool PUNTOYCOMA
    (48) algoritmo -> . comparacionBool PUNTOYCOMA
    (49) asignacion -> . INT VARIABLE IGUAL expresionInt
    (50) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (51) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (52) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (53) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (54) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (55) asignacion -> . VAR VARIABLE IGUAL expresion
    (56) asignacion -> . asignacionSimple
    (107) expresionInt -> . valorInt operadorMat expresionInt
    (108) expresionInt -> . valorInt
    (111) expresionDouble -> . valorDouble operadorMat expresionDouble
    (112) expresionDouble -> . valorDouble
    (103) expresionString -> . valorString operadorMat expresionString
    (104) expresionString -> . valorString
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (86) expresionBool -> . valor IS objeto
    (87) expresionBool -> . valor ISNEGADO objeto
    (74) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (76) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (61) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (62) sentenciaElse -> . ELSE algoritmo
    (63) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (58) imprimir -> . PRINT PIZQ expresion PDER
    (59) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (88) negacionBool -> . NOT PIZQ expresionBool PDER
    (89) comparacionBool -> . expresionBool operadorLogico expresionBool
    (90) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (57) asignacionSimple -> . VARIABLE IGUAL expresion
    (105) valorInt -> . ENTERO
    (106) valorInt -> . VARIABLE
    (109) valorDouble -> . DOUBLE
    (110) valorDouble -> . valorInt
    (101) valorString -> . STRING
    (102) valorString -> . VARIABLE
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING

    INT             shift and go to state 16
    DOUBLER         shift and go to state 18
    NUM             shift and go to state 19
    STRINGR         shift and go to state 20
    BOOLR           shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    VARIABLE        shift and go to state 17
    WHILE           shift and go to state 30
    DO              shift and go to state 31
    IF              shift and go to state 32
    ELSE            shift and go to state 33
    PRINT           shift and go to state 34
    NOT             shift and go to state 35
    ENTERO          shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39

    final                          shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    negacionBool                   shift and go to state 13
    comparacionBool                shift and go to state 14
    expresion                      shift and go to state 15
    asignacionSimple               shift and go to state 24
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorString                    shift and go to state 27
    valorBool                      shift and go to state 28
    valor                          shift and go to state 29

state 1

    (0) S' -> final .



state 2

    (1) final -> algoritmo . PUNTOYCOMA
    (2) final -> algoritmo . PUNTOYCOMA final

    PUNTOYCOMA      shift and go to state 40


state 3

    (3) final -> asignacion . PUNTOYCOMA
    (4) final -> asignacion . PUNTOYCOMA final
    (33) algoritmo -> asignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 41


state 4

    (5) final -> expresionInt . PUNTOYCOMA
    (6) final -> expresionInt . PUNTOYCOMA final
    (34) algoritmo -> expresionInt . PUNTOYCOMA
    (71) expresion -> expresionInt .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 42

  ! PUNTOYCOMA      [ reduce using rule 71 (expresion -> expresionInt .) ]


state 5

    (7) final -> expresionDouble . PUNTOYCOMA
    (8) final -> expresionDouble . PUNTOYCOMA final
    (35) algoritmo -> expresionDouble . PUNTOYCOMA
    (72) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 43

  ! PUNTOYCOMA      [ reduce using rule 72 (expresion -> expresionDouble .) ]


state 6

    (9) final -> expresionString . PUNTOYCOMA
    (10) final -> expresionString . PUNTOYCOMA final
    (36) algoritmo -> expresionString . PUNTOYCOMA
    (70) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 44

  ! PUNTOYCOMA      [ reduce using rule 70 (expresion -> expresionString .) ]


state 7

    (11) final -> expresionBool . PUNTOYCOMA
    (12) final -> expresionBool . PUNTOYCOMA final
    (37) algoritmo -> expresionBool . PUNTOYCOMA
    (89) comparacionBool -> expresionBool . operadorLogico expresionBool
    (90) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (73) expresion -> expresionBool .
    (125) operadorLogico -> . AND
    (126) operadorLogico -> . OR

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 45
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! PUNTOYCOMA      [ reduce using rule 73 (expresion -> expresionBool .) ]

    operadorLogico                 shift and go to state 46

state 8

    (13) final -> sentenciaWhile .
    (14) final -> sentenciaWhile . final
    (15) final -> sentenciaWhile . PUNTOYCOMA
    (16) final -> sentenciaWhile . PUNTOYCOMA final
    (39) algoritmo -> sentenciaWhile .
    (40) algoritmo -> sentenciaWhile . PUNTOYCOMA
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) algoritmo -> . asignacion PUNTOYCOMA
    (34) algoritmo -> . expresionInt PUNTOYCOMA
    (35) algoritmo -> . expresionDouble PUNTOYCOMA
    (36) algoritmo -> . expresionString PUNTOYCOMA
    (37) algoritmo -> . expresionBool PUNTOYCOMA
    (38) algoritmo -> . expresion
    (39) algoritmo -> . sentenciaWhile
    (40) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (41) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (42) algoritmo -> . sentenciaIf PUNTOYCOMA
    (43) algoritmo -> . sentenciaIf
    (44) algoritmo -> . sentenciaElse PUNTOYCOMA
    (45) algoritmo -> . sentenciaElse
    (46) algoritmo -> . imprimir PUNTOYCOMA
    (47) algoritmo -> . negacionBool PUNTOYCOMA
    (48) algoritmo -> . comparacionBool PUNTOYCOMA
    (49) asignacion -> . INT VARIABLE IGUAL expresionInt
    (50) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (51) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (52) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (53) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (54) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (55) asignacion -> . VAR VARIABLE IGUAL expresion
    (56) asignacion -> . asignacionSimple
    (107) expresionInt -> . valorInt operadorMat expresionInt
    (108) expresionInt -> . valorInt
    (111) expresionDouble -> . valorDouble operadorMat expresionDouble
    (112) expresionDouble -> . valorDouble
    (103) expresionString -> . valorString operadorMat expresionString
    (104) expresionString -> . valorString
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (86) expresionBool -> . valor IS objeto
    (87) expresionBool -> . valor ISNEGADO objeto
    (74) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (76) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (61) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (62) sentenciaElse -> . ELSE algoritmo
    (63) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (58) imprimir -> . PRINT PIZQ expresion PDER
    (59) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (88) negacionBool -> . NOT PIZQ expresionBool PDER
    (89) comparacionBool -> . expresionBool operadorLogico expresionBool
    (90) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (57) asignacionSimple -> . VARIABLE IGUAL expresion
    (105) valorInt -> . ENTERO
    (106) valorInt -> . VARIABLE
    (109) valorDouble -> . DOUBLE
    (110) valorDouble -> . valorInt
    (101) valorString -> . STRING
    (102) valorString -> . VARIABLE
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    $end            reduce using rule 13 (final -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 50
    INT             shift and go to state 16
    DOUBLER         shift and go to state 18
    NUM             shift and go to state 19
    STRINGR         shift and go to state 20
    BOOLR           shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    VARIABLE        shift and go to state 17
    WHILE           shift and go to state 30
    DO              shift and go to state 31
    IF              shift and go to state 32
    ELSE            shift and go to state 33
    PRINT           shift and go to state 34
    NOT             shift and go to state 35
    ENTERO          shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39

  ! PUNTOYCOMA      [ reduce using rule 39 (algoritmo -> sentenciaWhile .) ]

    sentenciaWhile                 shift and go to state 8
    final                          shift and go to state 49
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    expresionInt                   shift and go to state 4
    expresionDouble                shift and go to state 5
    expresionString                shift and go to state 6
    expresionBool                  shift and go to state 7
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    negacionBool                   shift and go to state 13
    comparacionBool                shift and go to state 14
    expresion                      shift and go to state 15
    asignacionSimple               shift and go to state 24
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorString                    shift and go to state 27
    valorBool                      shift and go to state 28
    valor                          shift and go to state 29

state 9

    (17) final -> sentenciaDoWhile . PUNTOYCOMA
    (18) final -> sentenciaDoWhile . PUNTOYCOMA final
    (41) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 51


state 10

    (19) final -> sentenciaIf . PUNTOYCOMA
    (20) final -> sentenciaIf . PUNTOYCOMA final
    (21) final -> sentenciaIf .
    (22) final -> sentenciaIf . final
    (42) algoritmo -> sentenciaIf . PUNTOYCOMA
    (43) algoritmo -> sentenciaIf .
    (1) final -> . algoritmo PUNTOYCOMA
    (2) final -> . algoritmo PUNTOYCOMA final
    (3) final -> . asignacion PUNTOYCOMA
    (4) final -> . asignacion PUNTOYCOMA final
    (5) final -> . expresionInt PUNTOYCOMA
    (6) final -> . expresionInt PUNTOYCOMA final
    (7) final -> . expresionDouble PUNTOYCOMA
    (8) final -> . expresionDouble PUNTOYCOMA final
    (9) final -> . expresionString PUNTOYCOMA
    (10) final -> . expresionString PUNTOYCOMA final
    (11) final -> . expresionBool PUNTOYCOMA
    (12) final -> . expresionBool PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) algoritmo -> . asignacion PUNTOYCOMA
    (34) algoritmo -> . expresionInt PUNTOYCOMA
    (35) algoritmo -> . expresionDouble PUNTOYCOMA
    (36) algoritmo -> . expresionString PUNTOYCOMA
    (37) algoritmo -> . expresionBool PUNTOYCOMA
    (38) algoritmo -> . expresion
    (39) algoritmo -> . sentenciaWhile
    (40) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (41) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (42) algoritmo -> . sentenciaIf PUNTOYCOMA
    (43) algoritmo -> . sentenciaIf
    (44) algoritmo -> . sentenciaElse PUNTOYCOMA
    (45) algoritmo -> . sentenciaElse
    (46) algoritmo -> . imprimir PUNTOYCOMA
    (47) algoritmo -> . negacionBool PUNTOYCOMA
    (48) algoritmo -> . comparacionBool PUNTOYCOMA
    (49) asignacion -> . INT VARIABLE IGUAL expresionInt
